,Name,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,MidSeasonTrade,"Career high, Points","Career high, Rebounds","Career high, Assists","Career high, Steals","Career high, Blocks","Career high, Game Score",Triple-Doubles,College,Image URL,All Star Games,Championships,HOF,Pick #,Draft Year
0,Harry Giles,2018-19,20.0,['SAC' 'POR'],NBA,PF,58.0,17.0,14.5,3.0,6.0,0.554,0.2,0.6,0.348,3.0,5.9,0.558,0.554,1.0,1.6,0.776,1.1,3.2,4.1,1.5,0.5,0.4,1.3,2.6,7.0,0,23.0,12.0,6.0,4.0,3.0,21.0,,['DUKE'],https://www.basketball-reference.com/req/202106291/images/headshots/gilesha01.jpg,0,0,0,20,2017
0,Dick Gibbs,1971-72,23.0,['HOU' 'TOT' 'KCO' 'SEA' 'WSB' 'BUF'],NBA,SF,72.0,,21.5,4.3,9.9,0.431,,,,,,,,2.3,2.8,0.833,1.3,1.9,3.1,1.1,0.5,0.3,,2.7,10.8,1,30.0,14.0,5.0,3.0,1.0,,,['UTEP'],,0,0,0,14,1971
0,Tate George,1990-91,22.0,['NJN' 'MIL'],NBA,PG,70.0,11.0,14.8,2.4,5.5,0.427,0.0,0.3,0.167,2.3,5.4,0.5,0.429,1.2,1.5,1.0,0.5,1.0,1.5,2.3,0.6,0.1,1.2,1.4,6.0,0,22.0,8.0,10.0,4.0,1.0,26.4,,['UCONN'],,0,0,0,22,1990
0,Al Guokas,1949-50,24.0,['TOT' 'DNN' 'PHW'],NBA,,57.0,,,2.1,6.6,0.317,,,,,,,,0.6,1.1,1.0,,,,2.1,,,,2.8,4.8,1,15.0,,3.0,,,,,,,0,0,0,,
0,Butch Graves,1984-85,23.0,['CLE'],NBA,SG,4.0,0.0,2.8,0.5,1.5,0.333,0.0,0.3,0.0,0.5,1.3,0.4,0.333,0.3,1.3,0.2,0.0,0.5,0.5,0.3,0.3,0.0,0.3,1.0,1.3,0,3.0,2.0,1.0,1.0,,1.6,,['YALE'],,0,0,0,21,1984
0,Derrick Gervin,1985-86,22.0,['NJN'],Did Not Play (other pro league—CBA),Did Not Play (other pro league—CBA),56.0,4.0,16.1,4.4,9.4,0.472,0.1,0.5,0.25,4.4,9.2,0.479,0.472,3.1,4.2,0.789,1.4,1.7,3.1,0.5,1.0,0.3,0.8,2.2,12.0,0,34.0,11.0,3.0,3.0,4.0,24.9,,['UTSA'],,0,0,0,20,1985
0,Armen Gilliam,1987-88,23.0,['PHO' 'TOT' 'CHH' 'PHI' 'NJN' 'MIL' 'UTA'],NBA,PF,82.0,81.0,38.0,7.8,15.6,0.527,0.0,0.0,0.0,7.8,15.6,0.529,0.527,4.4,6.1,0.843,3.4,6.1,9.4,1.8,1.4,1.1,2.8,3.1,19.8,1,41.0,22.0,9.0,6.0,6.0,34.2,,['UNLV'],https://www.basketball-reference.com/req/202106291/images/headshots/gilliar01.jpg,0,0,0,2,1987
0,Langston Galloway,2014-15,23.0,['NYK' 'TOT' 'NOP' 'SAC' 'DET' 'PHO' 'BRK' 'MIL'],NBA,PG,82.0,41.0,32.4,4.5,11.4,0.449,2.0,5.0,0.475,3.2,7.4,0.6,0.571,1.4,1.7,0.957,0.8,3.4,4.2,3.3,1.2,0.3,1.4,2.9,11.8,1,32.0,11.0,7.0,5.0,3.0,26.5,,['STJOSEPHS'],https://www.basketball-reference.com/req/202106291/images/headshots/gallola01.jpg,0,0,0,,
0,Jerry Grote,1964-65,24.0,['LAL'],NBA,,11.0,,3.0,0.5,1.0,0.545,,,,,,,,0.2,0.2,1.0,,,0.4,0.4,,,,0.5,1.3,0,4.0,1.0,2.0,,,,,['LOYOLAMARY'],,0,0,0,3,1962
0,Jack Gillespie,1969-70,22.0,['NYA'],ABA,,2.0,,13.5,0.0,2.5,0.0,0.0,0.0,,0.0,2.5,0.0,0.0,1.0,1.0,1.0,1.0,2.5,3.5,0.0,,,0.0,1.5,1.0,0,2.0,,,,,,,['MONTANAST'],,0,0,0,11,1969
0,Andrés Guibert,1993-94,25.0,['MIN'],NBA,C,17.0,0.0,9.8,1.2,4.0,0.34,0.0,0.2,0.0,1.2,4.0,0.372,0.34,0.8,1.2,0.684,2.0,1.7,3.2,0.6,0.5,0.2,1.2,1.7,3.0,0,10.0,6.0,3.0,2.0,1.0,8.7,,,,0,0,0,,
0,Kyle Guy,2019-20,22.0,['SAC' 'MIA'],NBA,SG,31.0,0.0,9.8,1.4,3.4,0.4,0.7,2.1,0.35,0.7,1.4,1.0,0.508,0.5,0.6,0.8,0.2,1.0,1.1,1.0,0.4,0.1,0.7,0.6,3.9,0,17.0,6.0,5.0,3.0,1.0,18.4,,['VIRGINIA'],https://www.basketball-reference.com/req/202106291/images/headshots/guyky01.jpg,0,0,0,25,2019
0,Marko Guduric,2019-20,24.0,['MEM'],NBA,SG,44.0,0.0,11.0,1.4,3.6,0.395,0.6,1.9,0.301,0.8,1.7,0.5,0.475,0.5,0.6,0.923,0.3,1.3,1.7,1.0,0.3,0.2,0.8,0.8,3.9,0,17.0,8.0,4.0,2.0,1.0,14.8,,,https://www.basketball-reference.com/req/202106291/images/headshots/gudurma01.jpg,0,0,0,,
0,Lancaster Gordon,1984-85,22.0,['LAC'],NBA,SG,70.0,4.0,16.1,3.2,7.8,0.406,0.2,0.7,0.292,3.0,7.1,0.416,0.418,1.0,1.4,1.0,0.9,0.9,1.8,2.0,0.9,0.3,1.5,1.5,7.5,0,33.0,7.0,7.0,5.0,2.0,18.7,,['LOUISVILLE'],,0,0,0,8,1984
0,Smokey Gaines,1967-68,27.0,['KEN'],ABA,SG,3.0,,12.0,1.3,5.3,0.25,0.3,0.3,1.0,1.0,5.0,0.2,0.281,0.3,0.7,0.5,,,3.3,0.0,,,0.0,1.3,3.3,0,7.0,5.0,,,,,,,,0,0,0,,
0,Mike Gale,1971-72,21.0,['KEN' 'TOT' 'NYA' 'SAA' 'SAS' 'POR' 'GSW'],ABA,SG,82.0,70.0,33.1,4.3,9.5,0.524,0.1,0.3,0.333,4.3,9.2,0.528,0.527,1.7,2.2,0.87,1.6,3.3,4.8,5.8,2.3,1.1,2.6,3.3,10.3,1,24.0,11.0,14.0,8.0,4.0,26.7,1.0,['ELIZCITYST'],,0,1,0,12,1971
0,Taj Gibson,2009-10,24.0,['CHI' 'TOT' 'OKC' 'MIN' 'NYK' 'WAS'],NBA,PF,82.0,82.0,33.2,5.2,10.9,0.627,0.3,0.7,1.0,5.2,10.8,0.671,0.636,2.6,3.4,0.808,2.8,4.8,7.5,1.5,0.8,1.4,1.8,3.4,13.0,1,28.0,19.0,7.0,4.0,6.0,25.9,,['USC'],https://www.basketball-reference.com/req/202106291/images/headshots/gibsota01.jpg,0,0,0,26,2009
0,Darius Garland,2019-20,20.0,['CLE'],NBA,SG,69.0,69.0,35.7,8.0,17.3,0.462,2.6,6.7,0.41,5.4,10.6,0.512,0.537,4.0,4.7,0.892,0.6,2.7,3.3,8.6,1.3,0.1,3.6,2.1,21.7,0,51.0,10.0,19.0,5.0,2.0,43.3,1.0,['VANDY'],https://www.basketball-reference.com/req/202106291/images/headshots/garlada01.jpg,1,0,0,5,2019
0,Michael Gbinije,2016-17,24.0,['DET'],NBA,SG,9.0,0.0,3.6,0.1,1.1,0.1,0.0,0.4,0.0,0.1,0.7,0.167,0.1,0.2,0.2,1.0,0.2,0.1,0.3,0.2,0.0,0.0,0.0,0.2,0.4,0,2.0,1.0,1.0,,,1.7,,['DUKE' 'SYRACUSE'],https://www.basketball-reference.com/req/202106291/images/headshots/gbinimi01.jpg,0,0,0,19,2016
0,Alonzo Gee,2009-10,22.0,['WAS' 'TOT' 'SAS' 'CLE' 'DEN' 'POR' 'NOP'],NBA,SG,82.0,82.0,31.0,3.7,9.1,0.518,0.8,2.7,0.778,2.9,6.6,0.59,0.551,2.7,3.4,0.8,1.6,3.5,5.1,1.8,1.3,0.4,1.8,2.4,10.6,1,22.0,13.0,6.0,6.0,3.0,20.1,,['ALABAMA'],https://www.basketball-reference.com/req/202106291/images/headshots/geeal01.jpg,0,0,0,,
0,Gary Garland,1979-80,22.0,['DEN'],NBA,PG,78.0,,14.2,2.0,4.6,0.435,0.1,0.2,0.316,1.9,4.3,0.442,0.444,0.2,0.3,0.692,0.6,1.1,1.8,1.9,0.7,0.1,0.9,1.0,4.3,0,17.0,6.0,10.0,6.0,1.0,19.4,,['DEPAUL'],,0,0,0,8,1979
0,Luther Green,1969-70,23.0,['NYA' 'PHI'],ABA,PF,59.0,,12.5,1.9,5.1,0.455,0.0,0.2,0.0,1.9,5.1,0.476,0.455,0.9,1.8,0.567,1.6,2.8,4.5,0.5,,,0.9,2.0,4.8,0,18.0,16.0,2.0,,,,,['LONGISLAND'],,0,0,0,12,1969
0,Dion Glover,1999-00,21.0,['ATL' 'TOT' 'TOR' 'SAS'],NBA,SG,76.0,42.0,26.6,3.7,9.5,0.427,0.7,2.1,0.354,3.1,7.6,0.5,0.471,2.0,2.6,0.8,1.0,3.3,4.3,2.1,0.9,0.4,1.5,1.9,10.1,1,28.0,11.0,8.0,5.0,3.0,25.9,,['GATECH'],,0,0,0,20,1999
0,Danilo Gallinari,2008-09,20.0,['NYK' 'TOT' 'DEN' 'LAC' 'OKC' 'ATL'],NBA,SG,81.0,74.0,34.8,6.0,13.2,0.463,2.9,7.1,0.444,3.8,8.7,0.491,0.576,7.1,8.2,0.963,1.0,5.3,6.1,2.7,1.0,0.7,1.8,2.4,19.8,1,47.0,18.0,8.0,5.0,4.0,41.9,,,https://www.basketball-reference.com/req/202106291/images/headshots/gallida01.jpg,0,0,0,6,2008
0,Hal Greer,1958-59,22.0,['SYR' 'PHI'],NBA,SG,82.0,,41.6,9.5,20.3,0.478,,,,,,,,5.4,6.7,0.834,,,7.4,5.1,,,,3.9,24.1,0,50.0,17.0,14.0,,,,1.0,['MARSHALL'],https://www.basketball-reference.com/req/202106291/images/headshots/greerha01.jpg,10,1,0,6,1958
0,Donté Greene,2008-09,20.0,['SAC'],NBA,SF,76.0,50.0,21.4,3.2,7.3,0.441,0.9,2.4,0.377,2.3,4.9,0.516,0.504,1.2,1.8,0.853,0.7,2.4,3.1,0.9,0.5,0.7,1.2,2.0,8.5,0,31.0,11.0,5.0,4.0,6.0,23.9,,['SYRACUSE'],https://www.basketball-reference.com/req/202106291/images/headshots/greendo01.jpg,0,0,0,28,2008
0,Chuck Gilmur,1946-47,24.0,['CHS' 'WSC'],BAA,,68.0,,,3.8,12.4,0.391,,,,,,,,2.4,3.5,0.68,,,4.7,2.2,,,,4.8,9.6,0,22.0,4.0,3.0,,,,,,,0,0,0,,
0,Adrian Griffin,1999-00,25.0,['BOS' 'DAL' 'HOU' 'CHI' 'TOT' 'SEA'],NBA,SG,74.0,48.0,26.8,3.1,6.2,0.499,0.3,0.9,0.5,2.8,5.3,0.534,0.521,1.7,2.2,1.0,1.8,3.4,5.2,2.5,1.6,0.2,1.3,3.1,7.2,1,23.0,15.0,7.0,7.0,3.0,19.3,,['SETONHALL'],,0,0,0,,
0,Sidney Green,1983-84,23.0,['CHI' 'DET' 'NYK' 'ORL' 'SAS' 'TOT' 'CHH'],NBA,PF,82.0,69.0,28.8,5.1,10.9,0.472,0.0,0.1,0.333,5.1,10.8,0.474,0.472,3.3,4.2,0.867,2.7,5.8,8.2,1.7,0.9,0.6,2.8,3.9,13.5,1,36.0,23.0,8.0,5.0,4.0,33.1,,['UNLV'],,0,0,0,5,1983
0,Manu Ginóbili,1999-00,22.0,['SAS'],Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),80.0,79.0,31.1,6.1,13.3,0.526,2.1,5.5,0.413,4.0,8.0,0.616,0.618,5.1,6.0,0.884,1.1,4.0,4.8,4.9,1.8,0.4,2.7,2.6,19.5,0,48.0,15.0,15.0,8.0,4.0,46.6,,,https://www.basketball-reference.com/req/202106291/images/headshots/ginobma01.jpg,2,4,0,28,1999
0,Jerami Grant,2014-15,20.0,['PHI' 'TOT' 'OKC' 'DEN' 'DET' 'POR'],NBA,SF,81.0,77.0,35.7,7.4,17.3,0.535,2.3,6.1,0.401,5.3,11.2,0.613,0.57,5.4,6.4,0.845,1.3,4.0,5.2,2.8,0.9,2.0,2.0,2.8,22.3,1,44.0,14.0,7.0,4.0,8.0,31.8,,['SYRACUSE'],https://www.basketball-reference.com/req/202106291/images/headshots/grantje01.jpg,0,0,0,9,2014
0,Ben Gillery,1988-89,23.0,['SAC'],NBA,C,24.0,0.0,3.5,0.3,0.8,0.316,0.0,0.0,,0.3,0.8,0.316,0.316,0.5,1.0,0.565,0.3,0.7,1.0,0.1,0.1,0.2,0.2,1.2,1.0,0,5.0,3.0,1.0,1.0,2.0,5.0,,['GEORGETOWN'],,0,0,0,,
0,John Garris,1983-84,24.0,['CLE'],NBA,PF,33.0,1.0,8.1,1.6,3.1,0.51,0.0,0.0,,1.6,3.1,0.51,0.51,0.8,1.0,0.794,1.1,1.3,2.3,0.3,0.2,0.2,0.3,1.2,4.0,0,20.0,9.0,2.0,2.0,2.0,19.0,,['MICHIGAN' 'BOSTONCOLL'],,0,0,0,3,1983
0,Marlon Garnett,1998-99,23.0,['BOS'],NBA,PG,24.0,0.0,8.5,0.6,2.1,0.294,0.3,1.0,0.261,0.4,1.2,0.321,0.353,0.6,0.8,0.75,0.1,0.8,0.9,0.8,0.2,0.0,0.5,0.8,2.1,0,10.0,3.0,3.0,1.0,1.0,9.3,,['SANTACLARA'],,0,0,0,,
0,Devin Green,2005-06,23.0,['LAL'],NBA,SG,27.0,0.0,5.0,0.2,1.0,0.214,0.0,0.1,0.0,0.2,1.0,0.231,0.214,0.5,0.8,0.619,0.4,0.5,0.9,0.3,0.1,0.0,0.2,0.5,0.9,0,5.0,5.0,2.0,1.0,,5.6,,['HAMPTON'],,0,0,0,,
0,Javonte Green,2019-20,26.0,['BOS' 'TOT' 'CHI'],NBA,SG,65.0,45.0,23.4,2.7,5.0,0.565,0.6,1.6,0.375,2.2,3.4,0.658,0.625,1.2,1.5,1.0,1.4,2.8,4.2,0.9,1.0,0.7,0.6,2.0,7.2,1,23.0,9.0,4.0,4.0,3.0,18.7,,['RADFORD'],https://www.basketball-reference.com/req/202106291/images/headshots/greenja02.jpg,0,0,0,,
0,Drew Gooden,2002-03,21.0,['TOT' 'MEM' 'ORL' 'CLE' 'CHI' 'SAC' 'SAS' 'DAL' 'LAC' 'MIL' 'WAS'],NBA,"PF,SF",82.0,80.0,31.0,5.7,12.1,0.556,0.5,1.4,0.412,5.6,11.9,0.556,0.556,3.9,4.2,1.0,3.5,10.0,13.0,2.6,0.9,1.3,3.0,3.3,14.8,1,33.0,21.0,13.0,5.0,5.0,27.8,2.0,['KANSAS'],https://www.basketball-reference.com/req/202106291/images/headshots/goodedr01.jpg,0,0,0,4,2002
0,Billy Garrett,2018-19,24.0,['NYK'],NBA,SG,4.0,0.0,15.8,2.8,6.8,0.407,0.0,2.0,0.0,2.8,4.8,0.579,0.407,1.0,1.0,1.0,0.0,0.8,0.8,1.8,0.3,0.3,0.5,0.8,6.5,0,8.0,2.0,2.0,1.0,1.0,5.9,,['DEPAUL'],https://www.basketball-reference.com/req/202106291/images/headshots/garrebi01.jpg,0,0,0,,
0,Jorge Garbajosa,2006-07,29.0,['TOR'],NBA,PF,67.0,60.0,28.5,3.3,7.9,0.42,1.0,2.9,0.375,2.3,5.0,0.464,0.482,0.9,1.2,0.731,0.7,4.2,4.9,1.9,1.2,0.2,1.0,1.3,8.5,0,22.0,12.0,7.0,4.0,2.0,19.9,,,,0,0,0,,
0,Jerry Greenspan,1963-64,22.0,['PHI'],NBA,SG,20.0,,14.0,1.6,4.5,0.615,,,,,,,,1.7,2.5,1.0,,,3.6,0.6,,,,2.7,4.9,0,12.0,10.0,2.0,,,,,['MARYLAND'],,0,0,0,7,1963
0,Marc Gasol,2007-08,23.0,['MEM' 'TOT' 'TOR' 'LAL'],Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),82.0,81.0,36.5,7.2,15.7,0.581,1.5,4.4,0.667,6.5,13.5,0.582,0.582,4.3,5.4,0.848,3.0,7.5,9.3,4.7,1.1,1.9,2.7,3.7,19.5,1,42.0,17.0,14.0,5.0,8.0,34.5,5.0,,https://www.basketball-reference.com/req/202106291/images/headshots/gasolma01.jpg,3,1,0,18,2007
0,Kiwane Lemorris Garris,1997-98,23.0,['DEN' 'ORL'],NBA,SG,28.0,0.0,8.0,0.8,3.3,0.338,0.2,0.5,0.357,0.7,3.0,0.333,0.377,0.7,0.9,0.76,0.1,0.6,0.7,1.0,0.3,0.0,0.5,0.8,2.4,0,7.0,3.0,4.0,2.0,1.0,6.6,,['ILLINOIS'],,0,0,0,,
0,Diante Garrett,2012-13,24.0,['PHO' 'UTA'],NBA,PG,71.0,0.0,14.8,1.4,3.7,0.381,0.5,1.4,0.375,0.9,2.4,0.385,0.449,0.3,0.5,0.833,0.3,1.2,1.4,1.7,0.6,0.1,1.1,1.1,3.5,0,15.0,6.0,8.0,4.0,1.0,12.7,,['IOWAST'],https://www.basketball-reference.com/req/202106291/images/headshots/garredi02.jpg,0,0,0,,
0,Ryan Gomes,2005-06,23.0,['BOS' 'MIN' 'LAC' 'OKC'],NBA,PF,82.0,76.0,31.9,5.1,11.9,0.487,1.3,3.5,0.381,4.4,9.3,0.5,0.497,2.6,3.2,0.83,1.7,4.2,5.8,1.8,0.8,0.3,1.6,2.3,13.3,0,35.0,17.0,10.0,4.0,2.0,29.7,1.0,['PROVIDENCE'],https://www.basketball-reference.com/req/202106291/images/headshots/gomesry01.jpg,0,0,0,20,2005
0,Ricky Grace,1993-94,26.0,['ATL'],NBA,PG,3.0,0.0,2.7,0.7,1.0,0.667,0.0,0.0,,0.7,1.0,0.667,0.667,0.0,0.7,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,1.0,1.3,0,4.0,1.0,1.0,,,1.5,,['MIDLANDCC' 'OKLAHOMA'],,0,0,0,17,1988
0,Bud Grant,1949-50,22.0,['MNL'],NBA,,61.0,,,1.2,3.3,0.365,,,,,,,,0.9,1.4,0.627,,,1.9,1.2,,,,1.7,2.6,0,14.0,4.0,4.0,,,,,['MINNESOTA'],,0,1,0,11,1950
0,George Gervin,1972-73,20.0,['VIR' 'TOT' 'SAA' 'SAS' 'CHI'],ABA,SG,84.0,79.0,37.6,13.1,25.2,0.544,0.4,1.3,0.417,12.7,24.7,0.544,0.544,7.0,8.1,0.879,2.9,6.3,8.5,3.7,1.7,1.8,3.8,3.9,33.1,1,63.0,18.0,11.0,7.0,7.0,44.1,,['EMICHIGAN'],https://www.basketball-reference.com/req/202106291/images/headshots/gervige01.jpg,12,0,0,4,1974
0,Ed Gray,1997-98,22.0,['ATL'],NBA,SG,30.0,3.0,15.7,2.6,6.7,0.381,0.6,1.5,0.391,2.0,5.2,0.378,0.426,1.8,2.2,0.846,0.3,1.2,1.5,1.1,0.5,0.4,1.0,2.4,7.6,0,20.0,5.0,5.0,4.0,2.0,14.4,,['TENNESSEE' 'CALIFORNIA'],,0,0,0,22,1997
0,Chuck Grigsby,1954-55,26.0,['NYK'],NBA,,7.0,,6.4,1.0,2.7,0.368,,,,,,,,0.3,1.1,0.25,,,1.6,1.0,,,,1.3,2.3,0,7.0,1.0,2.0,,,,,['DAYTON'],,0,0,0,,1952
0,Devonte' Graham,2018-19,23.0,['CHO' 'NOP' 'TOT' 'SAS'],NBA,PG,76.0,63.0,35.1,5.8,15.3,0.382,3.5,9.3,0.375,2.4,6.0,0.463,0.513,3.0,3.7,0.843,0.7,2.7,3.4,7.5,1.0,0.3,2.9,1.8,18.2,1,40.0,9.0,15.0,5.0,2.0,32.3,,['KANSAS'],https://www.basketball-reference.com/req/202106291/images/headshots/grahade01.jpg,0,0,0,4,2018
0,Jay Guidinger,1992-93,23.0,['CLE'],NBA,C,32.0,5.0,6.7,0.6,1.7,0.5,0.0,0.0,,0.6,1.7,0.5,0.5,0.5,0.8,0.714,0.8,1.2,2.0,0.5,0.3,0.3,0.5,1.5,1.6,0,7.0,7.0,3.0,2.0,3.0,6.7,,['MNDULUTH'],,0,0,0,,
0,Calvin Garrett,1980-81,24.0,['HOU' 'LAL'],NBA,SF,70.0,22.0,23.4,2.7,5.9,0.513,0.1,0.3,0.333,2.7,5.9,0.521,0.52,0.7,1.0,1.0,1.2,2.6,3.8,1.9,0.7,0.1,1.3,2.4,6.1,0,22.0,13.0,10.0,4.0,1.0,21.5,,['AUSTINPEAY' 'ORALROB'],,0,0,0,3,1979
0,Lamar Green,1969-70,22.0,['PHO' 'TOT' 'NOJ' 'VIR'],NBA,PF,80.0,,25.6,2.8,6.5,0.453,0.0,0.0,,2.8,6.5,0.453,0.453,1.1,1.6,0.754,1.9,5.4,9.3,1.1,0.4,0.5,1.2,3.3,6.7,1,22.0,23.0,5.0,2.0,4.0,7.0,,['MOREHEAD'],,0,0,0,4,1969
0,Dick Garrett,1969-70,23.0,['LAL' 'BUF' 'TOT' 'NYK' 'MIL'],NBA,SG,78.0,,31.8,5.0,12.0,0.442,,,,,,,,2.9,3.3,0.873,0.4,0.6,3.9,3.5,0.3,0.0,,3.9,12.9,1,28.0,10.0,10.0,2.0,1.0,,,['SILLINOIS'],,0,0,0,12,1969
0,Kendall Gill,1990-91,22.0,['CHH' 'SEA' 'TOT' 'NJN' 'MIA' 'MIN' 'CHI' 'MIL'],NBA,SG,82.0,81.0,39.0,8.4,18.1,0.481,0.9,2.7,0.368,8.4,17.7,0.509,0.504,5.2,6.5,0.9,2.2,3.9,6.1,6.3,2.7,0.8,3.1,3.3,21.8,1,41.0,13.0,12.0,11.0,6.0,38.7,3.0,['ILLINOIS'],https://www.basketball-reference.com/req/202106291/images/headshots/gillke01.jpg,0,0,0,5,1990
0,Tom Garrick,1988-89,22.0,['LAC' 'TOT' 'SAS' 'MIN' 'DAL'],NBA,SG,73.0,22.0,23.6,2.8,5.8,0.494,0.1,0.3,0.5,2.8,5.5,0.51,0.499,1.4,1.8,1.0,0.6,1.8,2.2,4.0,1.3,0.2,1.6,2.1,7.0,1,23.0,8.0,18.0,5.0,2.0,29.7,,['RHODEISLE'],,0,0,0,20,1988
0,Dennis Grey,1968-69,21.0,['LAS' 'NYA'],ABA,C,58.0,,22.7,3.2,7.6,0.419,0.0,0.0,0.0,3.2,7.6,0.42,0.419,2.7,5.0,0.538,2.8,3.6,6.3,0.9,,,2.2,3.8,9.1,0,31.0,12.0,2.0,,,,,,,0,0,0,,
0,Rudy Gay,2006-07,20.0,['MEM' 'TOT' 'TOR' 'SAC' 'SAS' 'UTA'],NBA,SF,81.0,81.0,39.9,7.7,18.6,0.504,1.7,4.8,0.402,6.7,15.3,0.537,0.554,5.0,5.8,0.882,2.0,5.9,7.4,3.7,1.7,1.3,3.3,2.9,21.1,1,41.0,15.0,10.0,6.0,6.0,35.2,,['UCONN'],https://www.basketball-reference.com/req/202106291/images/headshots/gayru01.jpg,0,0,0,8,2006
0,Gorham Getchell,1946-47,26.0,['PIT'],BAA,,16.0,,,0.0,0.5,0.0,,,,,,,,0.3,0.3,1.0,,,,0.0,,,,0.3,0.3,0,3.0,,,,,,,,,0,0,0,,
0,Frank Gates,1949-50,29.0,['AND'],NBA,,64.0,,,1.8,6.3,0.281,,,,,,,,1.0,1.5,0.622,,,,1.4,,,,2.3,4.5,0,15.0,,4.0,,,,,,,0,0,0,,
0,George Glamack,1948-49,30.0,['INJ'],BAA,,11.0,,,2.7,11.0,0.248,,,,,,,,3.8,5.0,0.764,,,,1.7,,,,2.5,9.3,0,25.0,,1.0,,,,,['UNC'],,0,0,0,,
0,Dick Groat,1952-53,22.0,['FTW'],NBA,PG,26.0,,25.5,3.8,10.5,0.368,,,,,,,,4.2,5.3,0.79,,,3.3,2.7,,,,3.5,11.9,0,25.0,,5.0,,,,,['DUKE'],,0,0,0,3,1952
0,Hoot Gibson,1949-50,28.0,['TOT' 'BOS' 'WAT'],NBA,,32.0,,,2.1,6.4,0.75,,,,,,,,1.4,2.0,0.683,,,,1.2,,,,3.4,5.6,1,18.0,,2.0,,,,,,,0,0,0,,
0,Ed Gayda,1950-51,23.0,['TRI'],NBA,,15.0,,,1.3,3.1,0.413,,,,,,,,1.2,1.6,0.75,,,2.6,0.9,,,,2.3,3.7,0,9.0,,2.0,,,,,['WASHST'],,0,0,0,4,1950
0,Steve Green,1975-76,22.0,['TOT' 'UTS' 'SSL' 'IND'],ABA,SF,70.0,,33.4,6.0,12.2,0.492,0.0,0.1,0.0,6.0,12.2,0.492,0.492,2.9,3.5,0.821,2.9,4.1,7.0,1.8,0.8,0.2,2.5,4.4,14.9,1,29.0,16.0,4.0,3.0,2.0,12.3,,['INDIANA'],,0,0,0,12,1975
