,Name,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,MidSeasonTrade,"Career high, Points","Career high, Rebounds","Career high, Assists","Career high, Steals","Career high, Blocks","Career high, Game Score",College,Image URL,All Star Games,Championships,HOF,Pick #,Draft Year,Triple-Doubles
0,Art Long,2000-01,28.0,['SAC' 'SEA' 'TOT' 'PHI' 'TOR'],NBA,PF,63.0,27.0,15.7,1.9,3.9,0.492,0.1,0.3,1.0,1.9,3.9,0.492,0.492,0.7,1.3,0.529,1.7,2.3,4.0,0.7,0.4,0.4,1.6,2.9,4.5,1,13.0,12.0,2.0,4.0,2.0,11.5,['CINCY'],,0,0,0,,,
0,Voshon Lenard,1995-96,22.0,['MIA' 'DEN' 'TOR' 'TOT' 'POR'],NBA,SG,81.0,81.0,32.4,5.4,12.8,0.459,2.5,6.1,0.414,3.9,8.8,0.541,0.593,2.5,3.1,0.819,0.9,2.7,3.6,2.6,0.9,0.4,1.6,2.7,14.3,1,38.0,12.0,8.0,5.0,5.0,29.6,['MINNESOTA'],https://www.basketball-reference.com/req/202106291/images/headshots/lenarvo01.jpg,0,0,0,19,1994,
0,Jim Loscutoff,1955-56,25.0,['BOS'],NBA,SF,79.0,,31.7,4.4,12.7,0.375,,,,,,,,2.0,2.9,0.738,,,10.4,1.3,,,,4.3,10.6,0,26.0,26.0,7.0,,,,['OREGON'],,0,7,0,4,1955,
0,Didi Louzada,2020-21,21.0,['NOP' 'TOT' 'POR'],NBA,SF,9.0,1.0,18.7,1.7,4.3,0.4,1.3,2.9,0.45,0.4,1.7,0.3,0.55,0.3,0.3,1.0,1.0,1.7,2.1,1.0,0.7,0.3,1.0,1.9,5.0,1,11.0,4.0,2.0,2.0,1.0,8.0,,https://www.basketball-reference.com/req/202106291/images/headshots/louzama01.jpg,0,0,0,5,2019,
0,Jeff Lebo,1989-90,23.0,['SAS'],NBA,SG,4.0,0.0,8.0,0.5,1.8,0.286,0.0,0.0,,0.5,1.8,0.286,0.286,0.5,0.5,1.0,0.5,0.5,1.0,0.8,0.5,0.0,0.3,1.8,1.5,0,4.0,2.0,2.0,1.0,,3.4,['UNC'],,0,0,0,,,
0,Marcus Liberty,1990-91,22.0,['DEN' 'TOT' 'DET'],NBA,SF,78.0,32.0,20.4,3.7,8.3,0.571,0.3,0.8,0.373,3.4,7.6,0.667,0.571,1.7,2.4,0.728,1.9,2.6,4.3,1.3,0.9,0.4,1.2,2.2,9.3,1,25.0,13.0,7.0,5.0,2.0,23.5,['ILLINOIS'],,0,0,0,15,1990,
0,Jon Leuer,2011-12,22.0,['MIL' 'TOT' 'CLE' 'MEM' 'PHO' 'DET'],NBA,PF,75.0,34.0,25.9,4.1,8.6,0.625,0.7,2.2,0.469,3.5,6.4,0.637,0.625,1.6,1.9,0.867,1.4,4.4,5.6,1.5,0.6,0.4,1.1,2.0,10.2,1,24.0,14.0,6.0,3.0,3.0,22.8,['WISCONSIN'],https://www.basketball-reference.com/req/202106291/images/headshots/leuerjo01.jpg,0,0,0,10,2011,
0,Tyler Lydon,2017-18,21.0,['DEN'],NBA,PF,25.0,0.0,3.8,0.4,0.7,0.5,0.2,0.4,0.4,0.2,0.3,0.625,0.611,0.0,0.1,0.333,0.3,0.4,0.7,0.2,0.1,0.0,0.2,0.4,0.9,0,6.0,3.0,1.0,1.0,,5.0,['SYRACUSE'],https://www.basketball-reference.com/req/202106291/images/headshots/lydonty01.jpg,0,0,0,24,2017,
0,Jim Lampley,1986-87,26.0,['PHI'],NBA,C,1.0,0.0,16.0,1.0,3.0,0.333,0.0,0.0,,1.0,3.0,0.333,0.333,1.0,2.0,0.5,1.0,4.0,5.0,0.0,1.0,0.0,1.0,0.0,3.0,0,3.0,5.0,,1.0,,2.8,['VANDY' 'ARKANSASLR'],,0,0,0,9,1983,
0,Edmund Lawrence,1980-81,28.0,['DET'],NBA,C,3.0,,6.3,1.7,2.7,0.625,0.0,0.0,,1.7,2.7,0.625,0.625,0.7,1.3,0.5,0.7,0.7,1.3,0.3,0.3,0.0,0.3,2.0,4.0,0,6.0,3.0,1.0,1.0,,4.8,['MCNEESE'],,0,0,0,16,1976,
0,Kyle Lowry,2006-07,20.0,['MEM' 'TOT' 'HOU' 'TOR' 'MIA'],NBA,PG,82.0,79.0,37.4,7.1,15.6,0.475,3.2,8.0,0.412,4.3,9.3,0.539,0.569,5.2,6.4,0.893,1.3,4.7,5.6,8.7,2.1,0.5,3.1,3.4,22.4,1,43.0,14.0,19.0,7.0,4.0,41.6,['VILLANOVA'],https://www.basketball-reference.com/req/202106291/images/headshots/lowryky01.jpg,6,1,0,24,2006,21.0
0,Vic Law,2019-20,24.0,['ORL'],NBA,PF,8.0,0.0,7.8,0.8,2.3,0.333,0.1,0.9,0.143,0.6,1.4,0.455,0.361,0.3,0.8,0.333,0.3,1.1,1.4,0.4,0.3,0.0,0.3,0.8,1.9,0,10.0,4.0,1.0,1.0,,5.3,['NWESTERN'],https://www.basketball-reference.com/req/202106291/images/headshots/lawvi01.jpg,0,0,0,,,
0,Kenneth Lofton Jr.,2022-23,20.0,['MEM'],NBA,PF,24.0,1.0,7.3,2.0,3.9,0.527,0.3,0.7,0.353,1.8,3.2,0.566,0.559,0.7,1.1,0.593,0.8,1.3,2.1,0.8,0.2,0.1,0.5,1.2,5.0,0,42.0,14.0,3.0,2.0,1.0,34.1,['LATECH'],https://www.basketball-reference.com/req/202106291/images/headshots/loftoke01.jpg,0,0,0,,,
0,Grady Lewis,1946-47,29.0,['DTF' 'TOT' 'STB' 'BLB'],BAA,,60.0,,,2.6,9.9,0.387,,,,,,,,2.0,3.0,0.667,,,,1.3,,,,3.5,7.1,1,25.0,,2.0,,,,,,0,1,0,,,
0,Earl Lloyd,1950-51,22.0,['WSC' 'SYR' 'DET'],NBA,SF,72.0,,30.7,4.0,10.9,0.457,,,,,,,,2.6,3.6,0.846,,,7.7,2.1,,,,4.2,10.2,0,24.0,19.0,8.0,,,,,,0,1,0,5,1950,
0,Jeremy Lamb,2012-13,20.0,['OKC' 'CHO' 'IND' 'TOT' 'SAC'],NBA,SF,80.0,55.0,28.5,5.5,12.4,0.46,1.5,4.2,0.406,4.0,8.2,0.536,0.529,2.9,3.3,1.0,0.8,4.7,5.5,2.3,1.2,0.6,1.2,2.3,15.3,1,32.0,17.0,7.0,6.0,3.0,28.7,['UCONN'],https://www.basketball-reference.com/req/202106291/images/headshots/lambje01.jpg,0,0,0,12,2012,
0,Reggie Lacefield,1968-69,23.0,['KEN'],ABA,,8.0,,6.0,1.4,2.8,0.5,0.0,0.1,0.0,1.4,2.6,0.524,0.5,0.3,0.5,0.5,0.5,0.9,1.4,0.0,,,0.4,1.1,3.0,0,8.0,3.0,,,,,['WMICHIGAN'],,0,0,0,8,1968,
0,Bob Lochmueller,1952-53,25.0,['SYR'],NBA,SF,62.0,,12.9,1.3,4.0,0.322,,,,,,,,1.2,2.0,0.607,,,2.6,0.8,,,,2.3,3.7,0,17.0,12.0,2.0,,,,['LOUISVILLE'],,0,0,0,8,1952,
0,Bobby Lloyd,1967-68,22.0,['NJA' 'NYA'],ABA,PG,67.0,,20.3,3.2,8.1,0.421,0.2,0.5,0.387,3.0,7.6,0.422,0.426,3.3,3.7,0.886,0.4,1.3,1.9,2.0,,,1.4,2.6,9.9,0,29.0,7.0,8.0,,,,['RUTGERS'],,0,0,0,2,1967,
0,T.J. Leaf,2017-18,20.0,['IND' 'POR'],NBA,PF,58.0,1.0,9.0,1.7,3.2,0.541,0.3,0.8,0.429,1.6,2.6,0.599,0.563,0.3,0.6,1.0,0.8,1.7,2.5,0.4,0.4,0.3,0.3,0.8,3.9,0,28.0,15.0,2.0,2.0,2.0,28.1,['UCLA'],https://www.basketball-reference.com/req/202106291/images/headshots/leaftj01.jpg,0,0,0,18,2017,
0,Kevon Looney,2015-16,19.0,['GSW'],NBA,PF,82.0,80.0,23.9,3.0,4.7,0.63,0.2,0.7,0.5,3.0,4.7,0.641,0.643,1.1,1.9,0.75,3.3,5.9,9.3,2.5,0.6,0.8,0.8,2.7,7.0,0,18.0,20.0,9.0,5.0,6.0,24.3,['UCLA'],https://www.basketball-reference.com/req/202106291/images/headshots/looneke01.jpg,0,3,0,30,2015,
0,Pete Lalich,1946-47,26.0,['CLR'],BAA,,1.0,,,0.0,1.0,0.0,,,,,,,,0.0,0.0,,,,,0.0,,,,1.0,0.0,0,,,,,,,,,0,0,0,,,
0,Rich Laurel,1977-78,23.0,['MIL'],NBA,SG,10.0,,5.7,1.0,3.1,0.323,,,,,,,,0.4,0.4,1.0,0.6,0.4,1.0,0.3,0.3,0.1,0.4,1.0,2.4,0,8.0,4.0,1.0,1.0,1.0,-1.1,['HOFSTRA'],,0,0,0,19,1977,
0,Andrew Levane,1948-49,28.0,['ROC' 'SYR' 'MLH'],BAA,,60.0,,9.7,2.3,7.0,0.333,,,,,,,,0.9,1.4,0.667,,,1.3,2.6,,,,2.1,5.5,0,21.0,,3.0,,,,,,0,0,0,,,
0,Shaun Livingston,2004-05,19.0,['LAC' 'TOT' 'MIA' 'OKC' 'WAS' 'CHA' 'MIL' 'CLE' 'BRK' 'GSW'],NBA,PG,78.0,54.0,29.8,3.9,8.3,0.547,0.1,0.3,0.667,3.8,8.0,0.55,0.549,2.1,2.5,1.0,1.0,2.9,3.4,5.1,1.2,0.6,2.5,2.7,9.3,1,25.0,11.0,14.0,7.0,4.0,23.9,,https://www.basketball-reference.com/req/202106291/images/headshots/livinsh01.jpg,0,3,0,4,2004,
0,Doug Lee,1991-92,27.0,['NJN' 'SAC'],NBA,SG,46.0,0.0,6.7,1.1,2.5,0.431,0.3,0.8,0.389,0.9,1.7,0.506,0.5,0.8,1.0,0.857,0.4,0.4,0.8,1.0,0.3,0.2,0.6,1.4,2.6,0,10.0,7.0,4.0,2.0,2.0,10.9,['TEXASAM' 'PURDUE'],,0,0,0,12,1987,
0,Bill Laimbeer,1979-80,22.0,['CLE' 'TOT' 'DET'],Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),82.0,82.0,35.3,7.3,14.4,0.53,0.7,2.0,0.5,7.2,14.1,0.543,0.539,3.9,4.5,0.894,4.0,9.4,13.1,3.2,0.9,1.4,2.1,4.2,17.5,1,35.0,24.0,11.0,5.0,6.0,34.8,['NOTREDAME'],https://www.basketball-reference.com/req/202106291/images/headshots/laimbbi01.jpg,4,2,0,21,1979,
0,Anthony Lamb,2020-21,23.0,['HOU' 'SAS' 'GSW'],NBA,SF,62.0,4.0,19.3,2.4,5.1,0.471,1.2,3.2,0.367,1.2,2.0,0.652,0.588,0.8,1.0,0.857,1.1,2.6,3.5,1.5,0.5,0.3,0.9,2.2,6.7,0,26.0,9.0,5.0,3.0,2.0,23.2,['VERMONT'],https://www.basketball-reference.com/req/202106291/images/headshots/lamban01.jpg,0,0,0,,,
0,Plummer Lott,1967-68,22.0,['SEA'],NBA,SF,44.0,,10.9,1.0,3.4,0.311,,,,,,,,0.4,0.7,0.613,,,2.1,0.8,,,,1.5,2.5,0,10.0,10.0,6.0,,,,['SEATTLE'],,0,0,0,11,1967,
0,Henry Logan,1968-69,22.0,['OAK' 'WSA'],ABA,PG,76.0,,23.0,4.5,9.1,0.488,0.0,0.1,0.25,4.4,9.1,0.49,0.489,3.5,5.0,0.717,1.4,2.4,3.8,2.4,,,2.5,3.0,12.5,0,34.0,11.0,7.0,,,,,,0,1,0,2,1968,
0,Don Lofgran,1950-51,21.0,['TOT' 'SYR' 'INO' 'PHW' 'MLH'],NBA,,64.0,,27.9,2.7,8.2,0.357,,,,,,,,2.5,3.5,0.728,,,5.3,1.7,,,,2.8,7.4,1,23.0,14.0,4.0,,,,['SANFRAN'],,0,0,0,12,1950,
0,Tom LaGarde,1977-78,22.0,['DEN' 'SEA' 'DAL' 'NJN'],NBA,C,82.0,28.0,32.6,5.1,10.8,0.541,0.0,0.0,0.0,5.1,10.8,0.541,0.541,3.5,5.4,0.76,2.7,6.0,8.3,2.9,0.4,0.8,2.5,3.6,13.7,0,32.0,17.0,9.0,3.0,3.0,29.9,['UNC'],,0,1,0,9,1977,
0,Joffrey Lauvergne,2014-15,23.0,['DEN' 'TOT' 'OKC' 'CHI' 'SAS'],NBA,C,70.0,15.0,17.6,3.3,6.4,0.516,0.5,1.6,0.346,3.1,5.5,0.557,0.53,1.1,1.2,0.899,1.3,3.6,4.9,1.0,0.4,0.4,0.9,1.9,7.9,1,26.0,13.0,4.0,2.0,3.0,24.1,,https://www.basketball-reference.com/req/202106291/images/headshots/lauvejo01.jpg,0,0,0,25,2013,
0,Alton Lister,1981-82,23.0,['MIL' 'SEA' 'GSW' 'TOT' 'BOS' 'POR'],NBA,C,82.0,82.0,30.5,4.6,9.2,0.557,0.0,0.3,0.5,4.6,9.1,0.571,0.557,2.4,3.5,1.0,3.0,6.4,9.4,1.6,0.6,2.4,2.3,4.1,11.6,1,30.0,21.0,6.0,5.0,9.0,30.4,['ARIZONAST'],,0,0,0,21,1981,
0,Clyde Lovellette,1953-54,24.0,['MNL' 'CIN' 'STL' 'BOS'],NBA,C,72.0,,36.5,9.6,21.7,0.471,,,,,,,,4.8,6.6,0.83,,,14.0,2.6,,,,3.7,23.4,0,39.0,23.0,9.0,,,,['KANSAS'],,4,3,0,10,1952,
0,John Lucas,1976-77,23.0,['HOU' 'GSW' 'WSB' 'SAS' 'MIL' 'SEA'],NBA,SG,82.0,65.0,37.7,6.6,14.5,0.477,1.1,2.9,0.365,6.5,14.0,0.492,0.494,3.6,4.6,0.822,0.8,2.5,3.1,10.7,2.0,0.2,3.1,2.8,17.5,0,35.0,11.0,24.0,8.0,4.0,37.6,['MARYLAND'],,0,0,0,1,1976,1.0
0,Quincy Lewis,1999-00,22.0,['UTA' 'MIN'],NBA,SG,74.0,19.0,13.6,1.8,4.0,0.448,0.3,0.9,0.4,1.7,3.5,0.488,0.458,0.5,0.7,0.731,0.6,0.9,1.5,1.0,0.6,0.3,0.9,2.5,4.0,0,18.0,6.0,3.0,4.0,2.0,13.2,['MINNESOTA'],,0,0,0,19,1999,
0,Jeremy Lin,2010-11,22.0,['GSW' 'NYK' 'HOU' 'LAL' 'CHO' 'BRK' 'TOT' 'ATL' 'TOR'],NBA,PG,82.0,82.0,32.2,5.0,12.0,0.466,1.6,4.3,0.5,4.2,10.0,0.535,0.523,7.0,7.0,1.0,0.5,3.4,3.8,6.2,1.6,0.5,3.6,3.0,18.0,1,38.0,12.0,14.0,6.0,3.0,34.5,['HARVARD'],https://www.basketball-reference.com/req/202106291/images/headshots/linje01.jpg,0,1,0,,,1.0
0,Jim Les,1988-89,25.0,['UTA' 'TOT' 'LAC' 'SAC' 'ATL'],NBA,PG,82.0,8.0,25.4,2.2,4.9,0.444,1.3,2.8,0.461,0.9,2.2,0.475,0.576,2.0,4.0,0.852,0.5,1.7,2.0,5.4,1.0,0.1,3.0,3.0,7.2,1,20.0,7.0,17.0,4.0,1.0,22.8,['CLEVST' 'BRADLEY'],,0,0,0,23,1986,
0,Eric Leckner,1988-89,22.0,['UTA' 'TOT' 'SAC' 'CHH' 'PHI' 'DET' 'VAN'],NBA,C,77.0,36.0,18.6,2.3,5.0,0.621,0.0,0.0,0.0,2.3,5.0,0.621,0.621,1.2,2.1,0.745,1.4,3.8,5.2,1.2,0.3,0.5,1.2,3.1,5.8,1,21.0,17.0,6.0,3.0,4.0,16.2,['WYOMING'],,0,0,0,17,1988,
0,Paul Long,1967-68,23.0,['DET' 'KEN' 'BUF'],NBA,SG,30.0,,9.1,1.9,4.4,0.475,0.0,0.0,,1.9,4.4,0.475,0.475,1.9,2.3,0.833,0.6,0.4,1.0,1.3,,,1.7,2.3,4.5,0,19.0,5.0,4.0,,,,['VATECH' 'WAKE'],,0,0,0,1,1966,
0,Lonnie Lynn,1969-70,26.0,['TOT' 'DNR' 'PTP'],ABA,SF,52.0,,16.0,2.3,5.7,0.435,0.0,0.1,0.0,2.3,5.7,0.435,0.435,0.7,1.6,0.667,1.7,3.5,5.2,1.0,,,1.5,2.6,5.3,1,24.0,20.0,5.0,,,,,,0,0,0,2,1966,
0,Allen Leavell,1979-80,22.0,['HOU'],NBA,PG,82.0,76.0,32.9,5.6,13.4,0.503,0.5,2.2,0.358,5.0,11.2,0.513,0.505,3.1,3.8,0.869,0.8,1.7,2.5,6.7,2.1,0.4,2.7,2.7,14.8,0,42.0,8.0,22.0,8.0,3.0,36.0,['OKCITY'],https://www.basketball-reference.com/req/202106291/images/headshots/leaveal01.jpg,0,0,0,16,1979,
0,Trey Lyles,2015-16,20.0,['UTA' 'DEN' 'SAS' 'TOT' 'DET' 'SAC'],NBA,PF,80.0,53.0,22.8,3.7,7.7,0.491,1.2,3.2,0.387,2.7,4.8,0.595,0.566,2.7,3.5,0.851,1.2,4.6,5.7,1.4,0.5,0.5,1.1,1.8,10.6,1,28.0,18.0,5.0,5.0,4.0,24.5,['KENTUCKY'],https://www.basketball-reference.com/req/202106291/images/headshots/lylestr01.jpg,0,0,0,12,2015,
0,Jordan Loyd,2018-19,25.0,['TOR'],NBA,PG,12.0,0.0,4.6,0.7,1.5,0.444,0.3,0.7,0.5,0.3,0.8,0.4,0.556,0.8,0.9,0.818,0.1,0.7,0.8,0.5,0.0,0.0,0.2,0.4,2.4,0,8.0,4.0,4.0,,,8.9,['FURMAN'],https://www.basketball-reference.com/req/202106291/images/headshots/loydjo01.jpg,0,1,0,,,
0,Jason Lawson,1997-98,23.0,['ORL'],NBA,C,17.0,0.0,4.7,0.5,0.9,0.6,0.0,0.0,,0.5,0.9,0.6,0.6,0.5,0.6,0.8,0.5,1.1,1.6,0.3,0.2,0.2,0.1,0.8,1.5,0,6.0,6.0,1.0,1.0,1.0,6.0,['VILLANOVA'],,0,0,0,13,1997,
0,Tim Legler,1989-90,23.0,['PHO' 'DEN' 'TOT' 'UTA' 'DAL' 'GSW' 'WSB' 'WAS'],NBA,SG,79.0,4.0,23.1,3.5,7.9,0.522,1.7,3.2,0.522,2.7,6.0,0.523,0.646,1.9,2.4,1.0,0.8,1.4,1.9,1.8,0.8,0.3,0.9,2.1,9.6,1,25.0,7.0,7.0,4.0,2.0,20.4,['LASALLE'],,0,0,0,,,
0,DeAndre Liggins,2011-12,23.0,['ORL' 'OKC' 'MIA' 'TOT' 'CLE' 'DAL' 'MIL' 'NOP'],NBA,SF,62.0,19.0,25.0,3.0,6.0,1.0,0.4,1.2,0.471,3.0,5.0,1.0,1.0,2.0,3.0,0.667,3.0,4.0,7.0,0.9,2.0,0.3,0.7,3.0,8.0,1,11.0,9.0,5.0,5.0,3.0,16.1,['KENTUCKY'],https://www.basketball-reference.com/req/202106291/images/headshots/liggide01.jpg,0,0,0,23,2011,
0,John Long,1978-79,22.0,['DET' 'IND' 'TOT' 'ATL' 'TOR'],NBA,SG,82.0,82.0,34.3,9.2,18.8,0.505,0.4,1.1,0.442,9.2,18.5,0.51,0.506,3.4,4.0,0.96,2.2,2.7,4.9,3.2,1.9,0.4,3.0,3.2,21.9,1,44.0,13.0,12.0,6.0,3.0,37.7,['DETROIT'],,0,1,0,7,1978,
0,Zach LaVine,2014-15,19.0,['MIN' 'CHI'],NBA,PG,82.0,77.0,37.2,9.8,20.0,0.507,3.4,8.2,0.419,6.5,12.9,0.571,0.596,5.0,6.0,0.853,0.7,4.4,5.0,4.9,1.5,0.5,3.5,2.4,27.4,0,50.0,14.0,14.0,5.0,3.0,38.0,['UCLA'],https://www.basketball-reference.com/req/202106291/images/headshots/lavinza01.jpg,2,0,0,13,2014,
0,Keith Lee,1985-86,23.0,['CLE' 'NJN'],NBA,PF,67.0,38.0,20.6,3.1,6.6,0.466,0.0,0.2,0.222,3.0,6.4,0.472,0.468,1.3,1.7,0.781,2.0,4.1,6.1,1.2,0.5,0.6,1.3,3.5,7.4,0,25.0,17.0,7.0,3.0,4.0,25.4,['MEMPHIS'],,0,0,0,11,1985,
0,Horacio Llamas,1996-97,23.0,['PHO'],NBA,C,20.0,2.0,5.3,1.0,2.6,0.536,0.1,0.4,0.333,0.9,2.3,0.536,0.536,0.9,1.3,0.7,0.5,1.8,2.3,0.2,0.5,0.4,1.1,1.8,3.0,0,7.0,5.0,1.0,2.0,2.0,4.8,['GCANYON'],,0,0,0,,,
0,George Lee,1960-61,24.0,['DET' 'SFW'],NBA,SF,75.0,,23.4,4.2,10.5,0.75,,,,,,,,6.0,7.0,0.857,,,6.6,1.2,,,,2.1,12.1,0,31.0,14.0,5.0,,,,['MICHIGAN'],,0,0,0,2,1959,
0,Walt Lautenbach,1949-50,27.0,['SHE'],NBA,,55.0,,,1.8,6.0,0.301,,,,,,,,0.7,1.0,0.691,,,,1.3,,,,2.2,4.3,0,15.0,,4.0,,,,,,0,0,0,,,
0,York Larese,1961-62,23.0,['TOT' 'CHP' 'PHW'],NBA,SG,59.0,,12.7,2.2,6.0,0.476,,,,,,,,1.0,1.2,0.841,,,1.4,1.7,,,,1.9,5.4,1,16.0,6.0,12.0,,,,['UNC'],,0,0,0,6,1960,
0,Bobby Lewis,1967-68,22.0,['SFW' 'CLE'],NBA,SG,79.0,,23.4,2.9,7.6,0.391,,,,,,,,1.5,2.1,0.772,,,2.6,3.1,,,,2.3,7.2,0,23.0,9.0,15.0,,,,,,0,0,0,8,1967,
0,Walt Lemon Jr.,2017-18,25.0,['NOP' 'CHI'],NBA,PG,6.0,3.0,27.8,6.3,14.5,0.438,0.3,0.8,1.0,6.0,13.7,0.439,0.469,1.3,1.8,0.727,0.7,3.8,4.5,5.0,1.8,0.2,1.7,2.3,14.3,0,24.0,8.0,8.0,4.0,1.0,20.9,['BRADLEY'],https://www.basketball-reference.com/req/202106291/images/headshots/lemonwa01.jpg,0,0,0,,,
0,Sammy Little,1969-70,23.0,['KEN'],ABA,,3.0,,3.7,0.7,1.3,0.5,0.0,0.3,0.0,0.7,1.0,0.667,0.5,0.3,0.3,1.0,0.0,0.3,0.3,0.7,,,0.3,1.3,1.7,0,3.0,1.0,,,,,,,0,0,0,,,
0,Doron Lamb,2012-13,21.0,['TOT' 'MIL' 'ORL'],NBA,SG,53.0,0.0,13.1,1.4,4.1,0.397,0.7,1.7,0.476,1.3,3.4,0.386,0.506,0.5,0.8,0.806,0.2,1.0,1.2,0.9,0.3,0.0,0.7,1.2,3.6,1,16.0,5.0,4.0,2.0,1.0,12.8,['KENTUCKY'],https://www.basketball-reference.com/req/202106291/images/headshots/lambdo01.jpg,0,0,0,12,2012,
0,Dick Lee,1967-68,,['ANA'],ABA,,2.0,,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,,0.5,0.5,,,0.0,0.0,0.0,0,,,,,,,['WASHINGTON'],,0,0,0,,,
0,Malcolm Lee,2011-12,21.0,['MIN' 'PHI'],NBA,SG,19.0,12.0,18.1,1.8,4.8,0.39,0.5,1.5,0.333,1.3,3.3,0.429,0.434,0.8,1.3,0.824,0.9,1.5,2.4,1.6,0.8,0.4,0.9,1.9,4.9,0,10.0,8.0,5.0,2.0,2.0,10.1,['UCLA'],https://www.basketball-reference.com/req/202106291/images/headshots/leema01.jpg,0,0,0,13,2011,
0,Grant Long,1988-89,22.0,['MIA' 'TOT' 'ATL' 'DET' 'VAN' 'MEM' 'BOS'],NBA,PF,82.0,82.0,37.4,5.4,11.1,0.494,0.4,1.0,0.362,5.3,10.8,0.5,0.498,4.0,5.0,0.807,3.2,6.6,9.6,2.7,1.7,0.6,2.5,5.5,14.8,1,33.0,21.0,9.0,7.0,6.0,30.1,['EMICHIGAN'],https://www.basketball-reference.com/req/202106291/images/headshots/longgr01.jpg,0,0,0,8,1988,
0,Jim Luisi,1953-54,25.0,['BLB'],NBA,PG,31.0,,11.8,1.0,3.1,0.326,,,,,,,,0.9,1.3,0.659,,,0.8,1.1,,,,1.5,2.9,0,12.0,2.0,2.0,,,,['STFRANNY'],,0,0,0,7,1951,
0,Todd Lichti,1989-90,23.0,['DEN' 'TOT' 'ORL' 'GSW' 'BOS'],NBA,SG,79.0,25.0,29.7,5.7,13.0,0.486,0.5,1.6,1.0,5.2,11.4,0.5,0.486,2.0,3.5,0.855,1.7,2.2,3.9,2.5,1.6,0.3,1.2,2.2,14.0,1,29.0,10.0,7.0,4.0,3.0,25.0,['STANFORD'],,0,0,0,15,1989,
0,Mark Landsberger,1977-78,22.0,['CHI' 'TOT' 'LAL' 'ATL'],NBA,PF,80.0,4.0,24.5,3.5,7.3,0.529,0.0,0.0,0.0,3.5,7.3,0.529,0.529,1.6,3.1,0.58,3.7,5.6,9.3,0.9,0.4,0.3,1.9,2.1,8.4,1,25.0,29.0,5.0,2.0,3.0,25.8,['MINNESOTA' 'ARIZONAST'],https://www.basketball-reference.com/req/202106291/images/headshots/landsma01.jpg,0,2,0,13,1977,
0,Scott Lloyd,1976-77,24.0,['MIL' 'TOT' 'BUF' 'SDC' 'CHI' 'DAL'],NBA,C,74.0,17.0,30.4,3.4,7.6,0.472,0.0,0.1,0.5,3.4,7.6,0.472,0.472,2.0,2.8,0.758,2.2,4.1,6.3,2.2,0.5,0.4,2.0,3.7,8.8,1,28.0,16.0,10.0,4.0,3.0,21.2,['ARIZONAST'],,0,0,0,7,1976,
0,Darrell Lockhart,1983-84,23.0,['SAS'],NBA,C,2.0,0.0,7.0,1.0,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,,0.0,1.5,1.5,0.0,0.0,0.0,1.0,2.5,2.0,0,4.0,2.0,,,,0.4,['AUBURN'],,0,0,0,11,1983,
0,Charlie Lowery,1971-72,22.0,['MIL'],NBA,PG,20.0,,6.7,0.9,1.9,0.447,,,,,,,,0.6,0.9,0.611,,,1.0,0.7,,,,0.8,2.3,0,9.0,3.0,3.0,,,,,,0,0,0,6,1971,
