,Name,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,MidSeasonTrade,"Career high, Points","Career high, Rebounds","Career high, Assists","Career high, Steals","Career high, Blocks","Career high, Game Score",College,Image URL,All Star Games,Championships,HOF,Pick #,Draft Year,Triple-Doubles
0,Mike Lynn,1969-70,24.0,['LAL' 'BUF'],NBA,SF,44.0,,9.2,1.0,3.0,0.331,,,,,,,,0.7,1.1,1.0,,,1.5,0.7,,,,2.0,2.7,0,10.0,5.0,3.0,,,,['UCLA'],,0,0,0,8,1967,
0,Ron Livingstone,1949-50,24.0,['TOT' 'BLB' 'PHW'],NBA,,63.0,,,3.6,12.6,0.295,,,,,,,,2.3,3.4,0.761,,,4.7,3.1,,,,5.4,9.6,1,16.0,18.0,5.0,,,,,,0,0,0,7,1947,
0,Sean Lampley,2002-03,23.0,['MIA' 'GSW'],NBA,SF,35.0,0.0,13.9,1.6,3.7,0.65,0.0,0.1,0.0,1.6,3.6,0.65,0.65,1.6,2.3,0.695,0.7,1.6,2.4,0.9,0.2,0.1,0.7,1.2,4.8,0,18.0,9.0,4.0,2.0,1.0,14.2,['CALIFORNIA'],,0,0,0,16,2001,
0,Kevin Loder,1981-82,22.0,['KCK' 'TOT' 'SDC'],NBA,SF,71.0,13.0,16.0,2.9,6.3,0.464,0.1,0.3,0.556,2.9,6.2,0.476,0.468,1.1,1.5,0.72,1.0,1.8,2.7,1.4,0.5,0.5,1.1,2.1,6.9,1,25.0,12.0,6.0,3.0,2.0,19.8,['KENTUCKYST' 'ALABAMAST'],,0,0,0,17,1981,
0,Ed Leede,1949-50,22.0,['BOS'],NBA,,64.0,,,2.7,7.9,0.343,,,,,,,,3.5,4.9,0.741,,,2.1,2.0,,,,2.6,8.9,0,25.0,8.0,8.0,,,,['DARTMOUTH'],,0,0,0,,1949,
0,Bob Lanier,1970-71,22.0,['DET' 'TOT' 'MIL'],NBA,C,82.0,72.0,39.3,10.6,21.1,0.572,0.0,0.1,1.0,10.6,21.1,0.575,0.572,5.2,6.9,0.818,3.4,9.9,14.9,4.6,1.4,3.0,3.6,3.7,25.7,1,48.0,33.0,12.0,6.0,9.0,36.0,['STBONNY'],https://www.basketball-reference.com/req/202106291/images/headshots/laniebo01.jpg,8,0,0,1,1970,4.0
0,Tyronn Lue,1998-99,21.0,['LAL' 'WAS' 'ORL' 'TOT' 'HOU' 'ATL' 'DAL' 'MIL'],NBA,PG,76.0,69.0,31.2,5.0,10.9,0.487,1.1,2.9,0.529,4.2,8.6,0.491,0.553,2.6,3.0,0.883,0.3,2.1,2.5,5.4,0.8,0.1,1.7,2.4,13.5,1,32.0,8.0,14.0,5.0,1.0,28.5,['NEBRASKA'],https://www.basketball-reference.com/req/202106291/images/headshots/luety01.jpg,0,2,0,23,1998,
0,Greg Lee,1974-75,23.0,['SDA' 'POR'],ABA,PG,5.0,,12.6,1.6,3.0,0.533,0.0,0.0,,1.6,3.0,0.533,0.533,0.4,0.4,1.0,0.2,0.4,0.6,2.6,0.8,0.0,1.2,1.2,3.6,0,6.0,2.0,6.0,2.0,,,['UCLA'],,0,0,0,7,1974,
0,Alex Len,2013-14,20.0,['PHO' 'ATL' 'TOT' 'SAC' 'TOR' 'WAS'],NBA,C,78.0,46.0,23.3,4.2,8.4,0.619,1.0,2.6,0.667,3.4,7.9,0.647,0.65,2.3,3.3,0.728,2.5,5.3,7.6,1.2,0.5,1.5,1.9,3.1,11.1,1,33.0,19.0,7.0,4.0,6.0,25.2,['MARYLAND'],https://www.basketball-reference.com/req/202106291/images/headshots/lenal01.jpg,0,0,0,5,2013,
0,Dan Langhi,2000-01,23.0,['HOU' 'PHO' 'TOT' 'GSW' 'MIL'],NBA,SF,60.0,8.0,12.8,1.5,4.0,0.401,0.5,1.0,0.5,1.4,3.6,0.421,0.438,0.5,0.9,1.0,0.6,1.3,2.0,0.4,0.3,0.1,0.5,1.3,3.5,1,17.0,8.0,4.0,2.0,1.0,15.7,['VANDY'],,0,0,0,2,2000,
0,Gabriel Lundberg,2021-22,27.0,['PHO'],NBA,SG,4.0,0.0,11.0,1.3,4.8,0.263,0.8,2.0,0.375,0.5,2.8,0.182,0.342,0.0,0.0,,0.5,1.3,1.8,2.8,0.8,0.0,0.8,1.8,3.3,0,10.0,5.0,5.0,2.0,,8.3,,,0,0,0,,,
0,Slick Leonard,1954-55,22.0,['MNL' 'LAL' 'CHP' 'CHZ'],Did Not Play (military service—U.S. Army),Did Not Play (military service—U.S. Army),73.0,,35.2,6.0,16.1,0.375,,,,,,,,4.0,5.3,0.772,,,3.6,5.4,,,,2.7,16.1,0,39.0,8.0,19.0,,,,['INDIANA'],https://www.basketball-reference.com/req/202106291/images/headshots/leonasl01.jpg,0,0,0,1,1954,
0,A.J. Lawson,2022-23,22.0,['TOT' 'MIN' 'DAL'],NBA,SG,15.0,0.0,7.6,1.5,3.1,1.0,0.7,1.8,0.4,1.0,1.3,1.0,1.0,0.1,0.6,0.25,0.4,1.0,1.4,0.1,0.1,0.0,0.2,1.0,3.9,1,12.0,6.0,1.0,1.0,,9.0,['SCAROLINA'],https://www.basketball-reference.com/req/202106291/images/headshots/lawsoaj01.jpg,0,0,0,,,
0,Ronnie Lester,1980-81,22.0,['CHI' 'LAL'],NBA,PG,75.0,74.0,30.0,4.4,8.8,0.501,0.1,0.1,0.5,4.3,8.7,0.531,0.504,2.8,3.4,0.909,1.0,1.9,2.8,5.1,1.1,0.2,2.5,2.1,11.6,0,27.0,8.0,14.0,5.0,3.0,31.6,['IOWA'],,0,1,0,10,1980,
0,Brook Lopez,2008-09,20.0,['NJN' 'BRK' 'LAL' 'MIL'],NBA,C,82.0,82.0,36.9,8.1,16.0,0.563,2.3,6.3,0.374,8.1,16.0,0.637,0.606,5.5,6.8,0.87,3.3,5.4,8.6,2.3,0.8,2.5,2.5,3.1,20.7,0,39.0,20.0,9.0,4.0,9.0,35.7,['STANFORD'],https://www.basketball-reference.com/req/202106291/images/headshots/lopezbr01.jpg,1,1,0,10,2008,
0,Caris LeVert,2016-17,22.0,['BRK' 'TOT' 'IND' 'CLE'],NBA,SF,74.0,49.0,32.9,7.8,17.5,0.45,1.8,5.6,0.392,6.0,12.0,0.571,0.528,3.4,4.4,0.822,1.1,4.0,4.6,6.0,1.5,0.7,2.6,2.4,20.7,1,51.0,14.0,13.0,6.0,3.0,40.7,['MICHIGAN'],https://www.basketball-reference.com/req/202106291/images/headshots/leverca01.jpg,0,0,0,20,2016,1.0
0,Phil Lumpkin,1974-75,23.0,['POR' 'PHO'],NBA,PG,48.0,,16.5,1.8,4.0,0.453,,,,,,,,0.8,0.9,0.867,0.2,1.0,1.2,3.7,0.4,0.1,,1.7,4.2,0,14.0,6.0,10.0,3.0,1.0,,['MIAMIOH'],,0,0,0,16,1974,
0,Ricky Ledo,2013-14,21.0,['DAL' 'TOT' 'NYK'],NBA,SG,17.0,0.0,19.4,2.7,7.5,0.356,0.8,2.0,0.417,1.8,5.5,0.333,0.441,1.3,1.7,1.0,1.3,1.6,2.8,1.5,0.5,0.1,2.0,1.7,7.4,1,21.0,9.0,4.0,2.0,1.0,18.7,,https://www.basketball-reference.com/req/202106291/images/headshots/ledori01.jpg,0,0,0,13,2013,
0,John Lambert,1975-76,23.0,['CLE' 'TOT' 'KCK' 'SAS'],NBA,PF,76.0,7.0,17.9,2.2,5.4,0.6,0.0,0.1,0.167,2.2,5.4,0.6,0.6,1.0,1.4,0.929,1.9,2.9,4.8,1.0,0.6,0.7,0.9,2.7,5.4,1,18.0,22.0,5.0,6.0,4.0,15.6,['USC'],,0,0,0,15,1975,
0,Marcus Landry,2009-10,24.0,['TOT' 'NYK' 'BOS'],NBA,SF,18.0,0.0,6.4,0.9,2.4,0.39,0.5,2.0,0.346,0.4,0.9,0.467,0.5,0.2,0.3,0.6,0.3,0.8,1.1,0.0,0.1,0.1,0.4,0.8,2.6,1,8.0,4.0,,1.0,1.0,4.9,['WISCONSIN'],https://www.basketball-reference.com/req/202106291/images/headshots/landrma01.jpg,0,0,0,,,
0,Bo Lamar,1973-74,22.0,['SDA' 'TOT' 'SDS' 'INA' 'LAL'],ABA,SG,84.0,,37.9,8.7,20.5,0.425,0.8,2.9,0.375,8.3,19.0,0.439,0.438,3.2,4.2,0.786,1.5,2.2,3.5,6.0,1.7,0.2,3.3,2.0,20.9,1,50.0,9.0,15.0,5.0,2.0,28.4,['ULALA'],,0,0,0,9,1973,
0,Christian Laettner,1992-93,23.0,['MIN' 'TOT' 'ATL' 'DET' 'DAL' 'WAS' 'MIA'],NBA,PF,82.0,82.0,38.3,6.7,13.8,0.582,0.4,1.1,0.352,6.3,12.7,0.599,0.584,5.7,6.8,0.868,2.9,6.6,8.8,4.4,1.3,1.2,3.7,4.0,18.2,1,37.0,19.0,9.0,6.0,5.0,32.0,['DUKE'],https://www.basketball-reference.com/req/202106291/images/headshots/laettch01.jpg,1,0,0,3,1992,
0,Rusty LaRue,1997-98,24.0,['CHI' 'UTA' 'GSW'],NBA,PG,43.0,6.0,32.3,3.8,10.8,0.408,0.7,3.5,1.0,3.3,7.3,0.485,0.5,1.3,1.8,1.0,0.3,2.3,2.5,2.8,1.8,0.2,1.8,2.3,9.3,0,15.0,7.0,12.0,5.0,1.0,17.2,['WAKE'],https://www.basketball-reference.com/req/202106291/images/headshots/larueru01.jpg,0,1,0,,,
0,Freddie Lewis,1948-49,28.0,['TOT' 'INJ' 'BLB' 'PHW'],BAA,,61.0,,,4.5,14.4,0.335,,,,,,,,2.3,3.0,0.923,,,,2.4,,,,3.1,11.4,1,20.0,,4.0,,,,,,0,0,0,,,
0,David Lee,2005-06,22.0,['NYK' 'GSW' 'TOT' 'BOS' 'DAL' 'SAS'],NBA,SF,81.0,81.0,37.3,8.5,16.2,0.636,0.0,0.1,0.333,8.5,16.1,0.636,0.636,3.8,4.9,0.819,3.4,8.9,11.7,3.6,1.0,0.6,2.6,3.2,20.2,1,37.0,22.0,11.0,5.0,4.0,37.3,['FLORIDA'],https://www.basketball-reference.com/req/202106291/images/headshots/leeda02.jpg,2,1,0,30,2005,3.0
0,Wendell Ladner,1970-71,22.0,['MMP' 'TOT' 'CAR' 'MMT' 'KEN' 'NYA'],ABA,SF,82.0,,32.5,7.4,18.1,0.437,0.8,3.2,0.34,7.3,16.6,0.441,0.44,2.0,2.8,0.81,4.4,7.4,11.4,2.5,1.8,0.1,3.2,4.3,17.0,1,34.0,22.0,8.0,5.0,1.0,0.5,['SMISS'],,2,1,0,,,
0,Manny Leaks,1968-69,23.0,['TOT' 'KEN' 'NYA' 'DLC' 'TEX' 'UTS' 'FLO' 'PHI' 'CAP'],ABA,C,84.0,,40.3,7.6,15.3,0.502,0.0,0.1,0.0,7.6,15.3,0.502,0.502,3.7,5.1,0.738,6.7,7.5,14.2,2.0,0.2,0.7,2.5,3.4,18.8,1,34.0,35.0,6.0,1.0,1.0,,['NIAGARA'],,0,0,0,6,1968,
0,Sidney Lowe,1983-84,24.0,['IND' 'TOT' 'DET' 'ATL' 'CHH' 'MIN'],NBA,PG,80.0,38.0,21.8,1.4,3.3,0.413,0.0,0.2,0.222,1.3,3.1,0.436,0.417,1.4,1.8,1.0,0.5,2.0,2.4,6.6,1.2,0.1,1.4,2.0,4.2,1,22.0,8.0,17.0,6.0,1.0,28.1,['NCSTATE'],,0,0,0,1,1983,
0,George Lynch,1993-94,23.0,['LAL' 'VAN' 'PHI' 'CHH' 'NOH'],NBA,SF,82.0,80.0,32.3,4.1,8.6,0.508,0.6,1.8,0.417,4.1,8.1,0.512,0.508,1.5,2.4,0.739,3.1,4.9,7.8,2.0,2.0,0.5,1.8,3.3,9.6,0,30.0,20.0,9.0,7.0,4.0,26.1,['UNC'],https://www.basketball-reference.com/req/202106291/images/headshots/lynchge01.jpg,0,0,0,12,1993,
0,Robin Lopez,2008-09,20.0,['PHO' 'NOH' 'POR' 'NYK' 'CHI' 'MIL' 'WAS' 'ORL' 'CLE'],NBA,C,82.0,82.0,31.7,5.3,10.1,0.64,0.5,1.6,0.5,5.3,9.9,0.649,0.653,2.4,3.0,0.818,4.0,4.6,8.5,1.9,0.4,1.7,1.7,2.4,11.8,0,30.0,20.0,11.0,3.0,8.0,27.4,['STANFORD'],https://www.basketball-reference.com/req/202106291/images/headshots/lopezro01.jpg,0,0,0,15,2008,
0,Priest Lauderdale,1996-97,23.0,['ATL' 'DEN'],NBA,C,39.0,0.0,8.8,1.4,3.3,0.551,0.0,0.0,0.0,1.4,3.3,0.557,0.551,1.0,1.8,0.565,0.7,1.9,2.6,0.5,0.2,0.4,1.2,1.6,3.7,0,16.0,7.0,4.0,2.0,3.0,14.5,['CENTRALST'],,0,0,0,28,1996,
0,Bill Ligon,1974-75,22.0,['DET'],NBA,SG,38.0,,7.2,1.4,3.8,0.385,,,,,,,,0.4,0.7,0.64,0.4,0.3,0.7,0.7,0.2,0.2,,0.8,3.3,0,15.0,4.0,4.0,1.0,2.0,,['VANDY'],,0,0,0,15,1974,
0,Kevin Loughery,1962-63,22.0,['DET' 'TOT' 'BAL' 'PHI'],NBA,SG,82.0,,39.2,9.0,20.5,0.441,,,,,,,,4.7,5.8,0.849,,,4.6,5.3,,,,4.0,22.6,1,43.0,14.0,14.0,,,,['BOSTONCOLL' 'STJOHNS'],https://www.basketball-reference.com/req/202106291/images/headshots/loughke01.jpg,0,0,0,1,1961,
0,Carl Landry,2007-08,24.0,['HOU' 'TOT' 'SAC' 'NOH' 'GSW' 'PHI'],NBA,PF,81.0,29.0,37.6,7.0,13.5,0.616,0.2,0.4,0.462,7.0,13.4,0.619,0.616,4.5,5.4,0.839,2.4,4.1,6.5,0.9,1.0,0.9,1.8,3.1,18.0,1,31.0,14.0,5.0,4.0,4.0,25.7,['PURDUE'],https://www.basketball-reference.com/req/202106291/images/headshots/landrca01.jpg,0,0,0,1,2007,
0,John Logan,1946-47,26.0,['STB' 'TRI'],BAA,,62.0,,,4.9,17.1,0.346,,,,,,,,4.2,5.7,0.791,,,4.5,4.8,,,,3.4,14.1,0,28.0,,8.0,,,,,,0,0,0,,,
0,Clifford Lett,1989-90,24.0,['CHI' 'SAS'],NBA,PG,7.0,0.0,14.1,2.0,4.1,0.483,0.0,0.1,0.0,2.0,4.0,0.5,0.483,0.9,1.3,0.667,0.1,0.9,1.0,1.0,0.3,0.1,1.1,2.0,4.9,0,11.0,3.0,2.0,1.0,1.0,7.5,['FLORIDA'],,0,0,0,,,
0,Travis Leslie,2011-12,21.0,['LAC'],NBA,SG,10.0,0.0,4.5,0.5,1.4,0.357,0.0,0.0,,0.5,1.4,0.357,0.357,0.4,0.9,0.444,0.6,0.3,0.9,0.5,0.2,0.2,0.2,0.4,1.4,0,6.0,3.0,2.0,1.0,1.0,7.1,['GEORGIA'],https://www.basketball-reference.com/req/202106291/images/headshots/leslitr01.jpg,0,0,0,17,2011,
0,Ian Lockhart,1990-91,23.0,['PHO'],NBA,SF,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0,4.0,,,,,3.7,['TENNESSEE'],,0,0,0,,,
0,Ron Lee,1976-77,24.0,['PHO' 'TOT' 'NOJ' 'ATL' 'DET'],NBA,PG,82.0,7.0,25.9,5.1,11.6,0.452,0.7,1.8,0.393,5.1,11.6,0.452,0.452,2.1,2.8,0.746,1.2,2.4,3.6,5.6,2.7,0.4,2.9,3.5,12.2,1,33.0,15.0,15.0,9.0,3.0,25.9,['OREGON'],,0,0,0,10,1976,
0,Mo Layton,1971-72,23.0,['PHO' 'TOT' 'POR' 'MMT' 'NYK' 'SAS'],NBA,PG,80.0,,23.1,3.8,9.0,0.506,0.0,0.0,,3.8,9.0,0.506,0.506,1.5,2.1,1.0,0.3,1.2,2.1,3.1,0.5,0.3,2.3,2.7,9.1,1,37.0,5.0,12.0,3.0,1.0,13.4,,,0,0,0,13,1971,
0,John Laskowski,1975-76,22.0,['CHI'],NBA,SG,71.0,,22.1,4.0,9.7,0.412,,,,,,,,1.2,1.7,0.9,0.7,2.4,3.1,0.9,0.8,0.1,,1.3,9.2,0,29.0,9.0,5.0,5.0,2.0,,['INDIANA'],,0,0,0,14,1975,
0,Hank Lefkowitz,1946-47,23.0,['CLR'],BAA,,24.0,,,0.9,4.8,0.193,,,,,,,,0.3,0.5,0.538,,,,0.2,,,,1.5,2.1,0,10.0,,,,,,,,0,0,0,,,
0,Jake LaRavia,2022-23,21.0,['MEM'],NBA,PF,35.0,0.0,11.8,1.1,2.7,0.389,0.7,2.0,0.338,0.4,0.7,0.542,0.516,0.2,0.3,0.778,0.5,1.3,1.8,0.6,0.3,0.1,0.5,1.4,3.0,0,13.0,9.0,3.0,1.0,1.0,14.0,['INDIANAST' 'WAKE'],https://www.basketball-reference.com/req/202106291/images/headshots/laravja01.jpg,0,0,0,19,2022,
0,Leary Lentz,1967-68,22.0,['HSM' 'TOT' 'NYA'],ABA,SF,78.0,,32.1,4.4,10.8,0.418,0.0,0.0,0.0,4.4,10.8,0.42,0.418,1.9,2.8,0.767,1.5,2.6,8.3,1.1,,,1.2,2.2,10.7,1,24.0,17.0,2.0,,,,['HOUSTON'],,0,0,0,,,
0,Kawhi Leonard,2011-12,20.0,['SAS' 'TOR' 'LAC'],NBA,SF,74.0,74.0,34.1,9.3,19.9,0.522,2.2,5.7,0.443,7.5,14.2,0.579,0.576,6.3,7.2,0.886,1.6,6.1,7.3,5.2,2.3,1.0,2.6,2.0,27.1,0,45.0,16.0,10.0,7.0,6.0,39.8,['SANDIEGOST'],https://www.basketball-reference.com/req/202106291/images/headshots/leonaka01.jpg,5,2,0,15,2011,1.0
0,Maurice Lucas,1974-75,22.0,['SSL' 'TOT' 'KEN' 'POR' 'NJN' 'NYK' 'PHO' 'LAL' 'SEA'],ABA,C,86.0,74.0,38.0,9.0,19.6,0.504,0.1,0.4,0.5,9.0,19.2,0.506,0.504,4.2,5.5,0.802,3.8,11.3,15.1,3.8,1.1,1.2,4.0,3.9,20.4,1,46.0,26.0,10.0,6.0,6.0,36.2,['MARQUETTE'],https://www.basketball-reference.com/req/202106291/images/headshots/lucasma01.jpg,5,1,0,14,1974,2.0
0,Rock Lee,1981-82,26.0,['SDC'],NBA,C,2.0,0.0,5.0,0.5,1.0,0.5,0.0,0.0,,0.5,1.0,0.5,0.5,0.0,2.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,1.5,1.0,0,2.0,1.0,2.0,,,2.0,['CALIFORNIA' 'SANDIEGOST'],,0,0,0,,,
0,Fat Lever,1982-83,22.0,['POR' 'DEN' 'DAL'],NBA,PG,82.0,82.0,38.7,7.9,17.2,0.473,0.5,1.7,0.414,7.7,16.3,0.486,0.477,3.8,4.8,0.804,2.9,6.7,9.3,8.0,2.7,0.8,2.7,2.8,19.8,0,38.0,22.0,23.0,10.0,3.0,38.0,['ARIZONAST'],https://www.basketball-reference.com/req/202106291/images/headshots/leverfa01.jpg,2,0,0,11,1982,43.0
0,Meyers Leonard,2012-13,20.0,['POR' 'MIA' 'MIL'],NBA,C,74.0,49.0,21.9,3.2,7.1,0.59,1.4,3.7,0.45,2.1,3.9,0.673,0.66,1.0,1.3,0.938,1.3,4.5,5.1,1.5,0.3,0.6,1.3,3.0,8.4,0,24.0,16.0,4.0,3.0,3.0,19.5,['ILLINOIS'],https://www.basketball-reference.com/req/202106291/images/headshots/leoname01.jpg,0,0,0,11,2012,
0,Chuck Lloyd,1970-71,23.0,['CAR'],ABA,,14.0,,8.4,1.6,3.6,0.451,0.0,0.0,,1.6,3.6,0.451,0.451,1.4,2.1,0.667,1.0,0.8,1.8,0.4,,,0.1,1.8,4.7,0,11.0,5.0,3.0,,,,,,0,0,0,6,1970,
0,Kevin Lynch,1991-92,23.0,['CHH'],NBA,SG,55.0,8.0,14.9,1.7,4.1,0.508,0.1,0.1,0.375,1.6,3.9,0.517,0.508,0.7,1.0,0.761,0.5,1.0,1.5,1.5,0.7,0.2,0.8,1.9,4.1,0,12.0,5.0,6.0,3.0,2.0,11.9,['MINNESOTA'],,0,0,0,1,1991,
0,Isaiah Livers,2021-22,23.0,['DET'],NBA,SF,52.0,22.0,23.1,2.3,5.5,0.456,1.4,3.9,0.422,0.9,1.6,0.541,0.606,0.6,0.8,0.857,0.8,2.2,3.0,1.1,0.7,0.5,0.8,2.0,6.7,0,18.0,11.0,3.0,4.0,3.0,17.4,['MICHIGAN'],https://www.basketball-reference.com/req/202106291/images/headshots/liveris01.jpg,0,0,0,12,2021,
0,Lewis Lloyd,1981-82,22.0,['GSW' 'HOU' 'TOT' 'PHI'],NBA,SG,82.0,82.0,31.4,7.4,14.4,0.569,0.0,0.2,0.25,7.4,14.3,0.569,0.569,2.9,3.6,0.843,1.9,2.5,4.0,3.9,1.2,0.5,3.0,2.6,17.8,1,38.0,13.0,12.0,5.0,3.0,32.4,['DRAKE'],,0,0,0,7,1981,2.0
0,Skal Labissière,2016-17,20.0,['SAC' 'TOT' 'POR'],NBA,PF,60.0,28.0,20.7,3.5,7.6,0.684,0.3,0.9,1.0,3.5,6.8,0.647,0.737,1.6,2.2,0.805,2.0,3.4,5.1,1.3,0.5,0.9,1.2,2.7,8.8,1,32.0,15.0,8.0,3.0,5.0,27.4,['KENTUCKY'],https://www.basketball-reference.com/req/202106291/images/headshots/labissk01.jpg,0,0,0,28,2016,
0,Jeff Lamp,1981-82,22.0,['POR' 'TOT' 'MIL' 'SAS' 'LAL'],NBA,SF,74.0,2.0,20.7,4.5,9.0,0.51,0.1,0.6,0.5,4.4,8.5,0.52,0.51,1.9,2.3,1.0,0.8,2.0,2.8,1.8,0.6,0.1,1.3,2.2,11.1,1,25.0,8.0,6.0,2.0,2.0,22.0,['VIRGINIA'],,0,1,0,15,1981,
0,Jock Landale,2021-22,26.0,['SAS' 'PHO'],NBA,C,69.0,4.0,14.2,2.6,4.9,0.528,0.5,1.6,0.326,2.3,3.7,0.626,0.566,1.1,1.5,0.829,1.7,2.3,4.1,1.0,0.2,0.4,0.9,1.8,6.6,0,26.0,11.0,5.0,2.0,2.0,25.6,['STMARYSCA'],https://www.basketball-reference.com/req/202106291/images/headshots/landajo01.jpg,0,0,0,,,
0,Ryan Lorthridge,1994-95,22.0,['GSW'],NBA,SG,37.0,2.0,18.2,2.9,6.0,0.475,0.1,0.4,0.214,2.8,5.6,0.493,0.482,1.5,2.4,0.648,0.6,1.3,1.9,2.7,0.8,0.0,1.5,1.1,7.4,0,18.0,6.0,8.0,3.0,1.0,17.8,['JACKSONST'],,0,0,0,,,
0,Gani Lawal,2010-11,22.0,['PHO'],NBA,PF,1.0,0.0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,,,,,,-0.4,['GATECH'],https://www.basketball-reference.com/req/202106291/images/headshots/lawalga01.jpg,0,0,0,16,2010,
0,Dave Lee,1967-68,25.0,['OAK' 'NOB'],ABA,SF,54.0,,13.9,2.3,5.1,0.453,0.0,0.1,0.333,2.3,5.0,0.456,0.457,2.2,2.6,0.857,0.8,0.0,3.4,0.4,,,0.8,1.5,6.9,0,29.0,6.0,1.0,,,,['SANFRAN'],,0,0,0,7,1964,
0,Kevin Love,2008-09,20.0,['MIN' 'CLE' 'TOT' 'MIA'],NBA,C,81.0,77.0,39.0,8.6,19.3,0.47,2.6,7.0,0.417,6.7,14.1,0.632,0.553,6.9,8.4,0.904,4.5,10.7,15.2,4.4,0.9,0.6,2.5,2.8,26.1,1,51.0,31.0,10.0,4.0,4.0,41.0,['UCLA'],https://www.basketball-reference.com/req/202106291/images/headshots/loveke01.jpg,5,1,0,5,2008,3.0
0,Clyde Lee,1966-67,22.0,['SFW' 'GSW' 'TOT' 'ATL' 'PHI'],NBA,C,82.0,,34.4,4.5,10.9,0.471,,,,,,,,3.6,4.3,0.821,3.7,7.6,14.5,1.6,0.5,0.4,,4.0,11.9,1,35.0,30.0,7.0,2.0,3.0,,['VANDY'],https://www.basketball-reference.com/req/202106291/images/headshots/leecl01.jpg,1,0,0,3,1966,
0,Gary Leonard,1989-90,22.0,['MIN' 'ATL'],NBA,C,22.0,0.0,5.8,0.8,1.4,0.667,0.0,0.0,0.0,0.8,1.4,0.667,0.667,0.5,1.0,1.0,0.6,0.8,1.2,0.2,0.2,0.4,0.4,1.2,2.0,0,6.0,4.0,1.0,1.0,3.0,5.3,['MISSOURI'],,0,0,0,7,1989,
0,Courtney Lee,2008-09,23.0,['ORL' 'NJN' 'HOU' 'BOS' 'TOT' 'MEM' 'CHO' 'NYK' 'DAL'],NBA,SG,81.0,74.0,33.5,4.8,10.9,0.492,1.5,3.7,0.447,3.7,7.7,0.543,0.616,1.9,2.2,0.919,0.8,2.8,3.5,2.4,1.3,0.4,1.1,2.0,12.5,1,30.0,10.0,9.0,6.0,3.0,26.0,['WKENTUCKY'],https://www.basketball-reference.com/req/202106291/images/headshots/leeco01.jpg,0,0,0,22,2008,
0,Damion Lee,2017-18,25.0,['ATL' 'GSW' 'PHO'],NBA,SG,74.0,36.0,29.0,4.3,10.4,0.467,1.7,4.9,0.445,3.1,6.1,0.638,0.608,2.2,2.6,0.909,0.7,4.2,4.9,2.7,1.3,0.1,1.4,2.4,12.7,0,31.0,15.0,9.0,4.0,1.0,26.4,['DREXEL' 'LOUISVILLE'],https://www.basketball-reference.com/req/202106291/images/headshots/leeda03.jpg,0,1,0,,,
0,Russ Lee,1972-73,23.0,['MIL' 'NOJ'],NBA,SF,46.0,,9.3,1.9,5.1,0.404,,,,,,,,0.7,0.9,0.744,1.0,1.1,2.1,0.8,0.7,0.2,,1.1,4.3,0,12.0,5.0,6.0,2.0,2.0,,['MARSHALL'],,0,0,0,6,1972,
