,Name,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,MidSeasonTrade,"Career high, Points","Career high, Rebounds","Career high, Assists","Career high, Steals","Career high, Blocks","Career high, Game Score",College,Image URL,All Star Games,Championships,HOF,Pick #,Draft Year,Triple-Doubles
0,George Lehmann,1967-68,25.0,['STL' 'TOT' 'ATL' 'LAS' 'NYA' 'MMF' 'CAR' 'MMP' 'MMT'],NBA,PG,83.0,,43.1,6.7,16.6,0.499,1.9,5.6,0.403,5.1,11.7,0.541,0.555,4.1,5.1,0.947,0.8,2.1,2.8,7.8,0.4,0.1,4.4,3.3,18.9,1,47.0,6.0,15.0,1.0,,,,,0,0,0,,,
0,Shawn Long,2016-17,24.0,['PHI'],NBA,C,18.0,0.0,13.0,3.4,6.1,0.56,0.4,1.1,0.368,3.0,5.0,0.6,0.592,1.1,1.9,0.543,2.3,2.4,4.7,0.7,0.5,0.5,0.7,2.7,8.2,0,18.0,10.0,2.0,2.0,3.0,17.2,['ULALA'],https://www.basketball-reference.com/req/202106291/images/headshots/longsh01.jpg,0,0,0,,,
0,Zach Lofton,2018-19,26.0,['DET'],NBA,SG,1.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0,,,,1.0,,-0.7,['ILLINOISST' 'TXSOUTH' 'NMSTATE'],https://www.basketball-reference.com/req/202106291/images/headshots/loftoza01.jpg,0,0,0,,,
0,Rudy LaRusso,1959-60,22.0,['MNL' 'LAL' 'SFW'],NBA,PF,80.0,,37.1,7.6,18.0,0.466,,,,,,,,6.6,8.4,0.794,,,10.4,2.6,,,,4.3,21.8,0,50.0,21.0,9.0,,,,['DARTMOUTH'],https://www.basketball-reference.com/req/202106291/images/headshots/larusru01.jpg,5,0,0,4,1959,
0,Dave Lattin,1967-68,24.0,['SFW' 'PHO' 'PTC' 'MMT'],NBA,PF,71.0,,23.2,5.1,9.5,0.544,0.0,0.1,0.0,5.1,9.4,0.545,0.544,2.3,3.8,0.756,2.1,4.5,6.6,0.9,,,2.0,3.0,12.6,0,40.0,18.0,4.0,,,,['UTEP'],,0,0,0,10,1967,
0,Willie Long,1971-72,21.0,['FLO' 'DNR'],ABA,PF,82.0,,25.7,4.7,11.3,0.442,0.0,0.0,0.0,4.7,11.3,0.442,0.442,3.3,4.0,0.831,2.4,4.7,6.8,1.2,0.7,0.2,1.9,3.0,12.6,0,30.0,20.0,5.0,3.0,,4.1,['NMEXICO'],,0,0,0,18,1971,
0,Ray Lumpp,1948-49,25.0,['TOT' 'INJ' 'NYK' 'BLB'],BAA,,64.0,,27.0,4.9,13.2,0.404,,,,,,,,3.8,4.7,1.0,,,3.7,3.4,,,,3.3,13.5,1,27.0,5.0,16.0,,,,['NEWYORKU'],,0,0,0,,1948,
0,Felipe López,1998-99,24.0,['VAN' 'TOT' 'WAS' 'MIN'],NBA,SG,70.0,48.0,25.9,3.6,8.1,0.454,0.6,1.0,0.565,3.3,7.1,0.469,0.497,1.9,2.9,0.732,1.5,2.8,3.5,1.6,1.0,0.5,1.7,2.7,9.3,1,26.0,11.0,6.0,4.0,3.0,24.6,['STJOHNS'],,0,0,0,24,1998,
0,Stu Lantz,1968-69,22.0,['SDR' 'HOU' 'DET' 'TOT' 'NOJ' 'LAL'],NBA,SG,82.0,,38.2,7.1,15.9,0.456,,,,,,,,6.3,7.9,0.899,1.4,1.6,5.0,4.2,0.8,0.2,,2.9,20.6,1,43.0,12.0,14.0,5.0,2.0,,['NEBRASKA'],https://www.basketball-reference.com/req/202106291/images/headshots/lantzst01.jpg,0,0,0,1,1968,
0,Rob Lock,1988-89,22.0,['LAC'],NBA,PF,20.0,0.0,5.5,0.5,1.6,0.281,0.0,0.0,,0.5,1.6,0.281,0.281,0.6,0.8,0.8,0.7,0.9,1.6,0.2,0.2,0.2,0.7,0.8,1.5,0,6.0,6.0,2.0,3.0,2.0,5.4,['KENTUCKY'],,0,0,0,1,1988,
0,Riney Lochmann,1967-68,23.0,['DLC'],ABA,SF,63.0,,15.8,1.9,4.7,0.44,0.1,0.2,0.375,1.9,4.6,0.443,0.449,1.0,1.6,0.62,1.3,2.2,3.4,1.0,,,0.8,2.3,4.9,0,18.0,13.0,5.0,,,,['KANSAS'],,0,0,0,,,
0,Stéphane Lasme,2007-08,25.0,['TOT' 'GSW' 'MIA'],NBA,"PF,SF",16.0,4.0,20.2,2.1,4.7,0.451,0.0,0.0,,2.1,4.7,0.451,0.451,1.3,2.1,0.594,1.7,1.8,3.5,0.2,0.9,1.5,1.0,2.3,5.5,1,12.0,9.0,1.0,2.0,3.0,9.2,['UMASS'],,0,0,0,16,2007,
0,Kira Lewis Jr.,2020-21,19.0,['NOP'],NBA,PG,54.0,0.0,16.7,2.5,6.2,0.455,0.7,2.4,0.441,1.9,4.0,0.523,0.54,0.8,0.9,0.864,0.4,1.3,1.6,2.3,0.7,0.2,1.1,1.6,6.4,0,21.0,6.0,6.0,4.0,2.0,16.8,['ALABAMA'],https://www.basketball-reference.com/req/202106291/images/headshots/lewiski01.jpg,0,0,0,13,2020,
0,Scottie Lewis,2021-22,21.0,['CHO'],NBA,SG,2.0,0.0,3.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.5,1.0,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0,1.0,,1.0,1.0,,1.6,['FLORIDA'],https://www.basketball-reference.com/req/202106291/images/headshots/lewissc01.jpg,0,0,0,26,2021,
0,Maciej Lampe,2003-04,18.0,['PHO' 'TOT' 'NOH' 'NOK' 'HOU'],NBA,C,37.0,0.0,12.4,2.0,4.2,0.489,0.1,0.2,0.667,2.0,4.0,0.512,0.489,0.5,0.8,0.769,0.8,2.0,2.7,1.0,0.2,0.2,0.7,1.5,4.6,1,17.0,8.0,2.0,2.0,1.0,11.2,,,0,0,0,1,2003,
0,Raül López,2003-04,23.0,['UTA'],NBA,PG,82.0,15.0,19.7,2.7,6.3,0.431,0.6,1.5,0.444,2.4,5.3,0.458,0.496,1.2,1.4,0.863,0.3,1.6,1.9,4.0,0.8,0.1,2.1,2.5,7.0,0,25.0,9.0,11.0,4.0,2.0,24.8,,,0,0,0,24,2001,
0,Sam Lacey,1970-71,22.0,['CIN' 'KCO' 'KCK' 'TOT' 'NJN' 'CLE'],NBA,C,82.0,33.0,41.7,6.0,13.8,0.6,0.0,0.2,0.222,6.0,13.8,0.6,0.6,2.7,3.5,0.786,3.7,11.4,14.2,5.7,1.7,2.3,3.0,3.8,14.2,1,28.0,26.0,14.0,8.0,7.0,26.5,['NMSTATE'],https://www.basketball-reference.com/req/202106291/images/headshots/laceysa01.jpg,1,0,0,5,1970,9.0
0,Ted Luckenbill,1961-62,22.0,['PHW' 'SFW'],NBA,PF,67.0,,10.1,1.3,3.4,0.382,,,,,,,,0.7,1.1,0.645,,,2.8,0.4,,,,1.7,3.1,0,14.0,10.0,4.0,,,,['HOUSTON'],,0,0,0,10,1961,
0,Mike Lewis,1968-69,22.0,['TOT' 'INA' 'MNP' 'PTP' 'PTC' 'CAR'],ABA,C,83.0,,34.6,6.4,12.9,0.54,0.0,0.1,0.0,6.4,12.9,0.54,0.54,3.4,4.6,0.805,5.2,9.4,14.6,3.9,0.0,0.0,3.1,4.0,16.2,1,39.0,26.0,10.0,,,,['DUKE'],,2,0,0,10,1968,1.0
0,Shane Larkin,2013-14,21.0,['DAL' 'NYK' 'BRK' 'BOS'],NBA,PG,78.0,22.0,24.5,2.8,6.4,0.442,0.6,1.6,0.361,2.3,5.1,0.481,0.481,1.1,1.4,0.865,0.4,1.9,2.3,4.4,1.2,0.2,1.9,2.0,7.3,0,20.0,11.0,14.0,5.0,2.0,19.4,['MIAMIFL'],https://www.basketball-reference.com/req/202106291/images/headshots/larkish01.jpg,0,0,0,18,2013,
0,Randy Livingston,1996-97,21.0,['HOU' 'ATL' 'PHO' 'GSW' 'SEA' 'NOH' 'LAC' 'UTA' 'CHI'],NBA,PG,79.0,15.0,22.0,5.0,8.0,0.625,0.3,0.8,0.625,5.0,8.0,0.625,0.625,2.0,2.0,1.0,0.7,2.0,2.0,3.0,2.0,0.2,1.6,1.8,12.0,0,23.0,8.0,7.0,3.0,2.0,19.7,['LSU'],,0,0,0,13,1996,
0,Nassir Little,2019-20,19.0,['POR'],NBA,PF,54.0,23.0,25.9,3.5,7.5,0.467,1.2,3.7,0.367,2.2,3.8,0.584,0.551,1.6,2.2,0.8,1.4,4.2,5.6,1.3,0.6,0.9,1.0,2.0,9.8,0,30.0,14.0,6.0,4.0,3.0,26.9,['UNC'],https://www.basketball-reference.com/req/202106291/images/headshots/littlna01.jpg,0,0,0,25,2019,
0,Barry Leibowitz,1967-68,22.0,['TOT' 'PTP' 'NJA' 'OAK'],ABA,"PG,SG",82.0,,29.5,4.1,12.0,0.401,0.1,0.7,0.333,4.1,11.7,0.403,0.406,3.4,4.3,0.867,,,3.0,4.5,,,3.1,2.8,11.5,1,29.0,11.0,5.0,,,,['LONGISLAND'],,0,0,0,5,1967,
0,Bob Lackey,1972-73,23.0,['NYA'],ABA,SG,68.0,,17.4,2.3,5.2,0.431,0.0,0.1,0.4,2.2,5.1,0.431,0.434,1.5,2.5,0.593,1.0,1.5,2.4,2.0,0.3,0.0,1.8,2.5,6.0,0,21.0,8.0,7.0,1.0,,1.7,['MARQUETTE'],,0,0,0,8,1972,
0,Trajan Langdon,1999-00,23.0,['CLE'],NBA,SG,65.0,5.0,17.2,2.1,4.8,0.431,0.8,1.9,0.421,1.3,2.9,0.444,0.513,1.1,1.2,1.0,0.4,1.2,1.5,1.4,0.6,0.1,0.9,1.8,6.0,0,31.0,7.0,6.0,3.0,2.0,29.7,['DUKE'],,0,0,0,11,1999,
0,Steve Lingenfelter,1982-83,24.0,['WSB' 'SAS'],NBA,PF,7.0,0.0,7.6,0.6,0.9,1.0,0.0,0.0,,0.6,0.9,1.0,1.0,0.0,0.7,0.0,1.0,1.6,1.7,0.6,0.1,0.4,0.7,2.3,1.1,0,4.0,6.0,1.0,,1.0,1.5,['MINNESOTA' 'SDAKOTAST'],,0,0,0,21,1981,
0,Cedric Lewis,1995-96,26.0,['WSB'],NBA,C,3.0,0.0,1.3,0.7,1.0,0.667,0.0,0.0,,0.7,1.0,0.667,0.667,0.0,0.0,,0.7,0.0,0.7,0.0,0.3,0.0,0.0,0.0,1.3,0,2.0,1.0,,1.0,,2.4,['MARYLAND'],,0,0,0,,,
0,Butch Lee,1978-79,22.0,['TOT' 'ATL' 'CLE' 'LAL'],NBA,PG,82.0,,23.7,4.4,9.7,0.46,0.0,0.0,,4.4,9.7,0.46,0.46,2.6,3.4,0.857,1.0,1.4,2.0,3.8,1.1,0.0,2.0,1.8,11.5,1,22.0,6.0,9.0,6.0,1.0,20.9,['MARQUETTE'],https://www.basketball-reference.com/req/202106291/images/headshots/leebu01.jpg,0,1,0,10,1978,
0,R.B. Lynam,1967-68,,['DNR'],ABA,,7.0,,5.6,0.7,2.4,0.294,0.0,0.1,0.0,0.7,2.3,0.313,0.294,1.0,1.1,0.875,,,0.7,0.0,,,0.7,1.4,2.4,0,7.0,,,,,,,,0,0,0,4,1966,
0,Brad Lohaus,1987-88,23.0,['BOS' 'TOT' 'SAC' 'MIN' 'MIL' 'MIA' 'SAS' 'NYK' 'TOR'],NBA,PF,81.0,41.0,26.0,4.1,8.9,0.496,1.1,2.9,0.421,3.3,7.2,0.516,0.557,1.6,2.0,1.0,1.5,4.1,5.5,2.2,0.8,1.3,1.6,2.8,10.0,1,34.0,16.0,7.0,4.0,5.0,29.1,['IOWA'],,0,0,0,22,1987,
0,Romeo Langford,2019-20,20.0,['BOS' 'TOT' 'SAS'],NBA,SG,48.0,21.0,19.6,2.8,6.0,0.571,0.7,1.9,0.349,2.4,4.6,0.8,0.571,0.9,2.0,0.75,1.3,1.7,2.7,1.2,0.6,0.4,0.7,1.6,6.9,1,23.0,9.0,5.0,4.0,3.0,20.3,['INDIANA'],https://www.basketball-reference.com/req/202106291/images/headshots/langfro01.jpg,0,0,0,14,2019,
0,Al Lucas,1948-49,26.0,['BOS'],BAA,,2.0,,,0.5,1.5,0.333,,,,,,,,0.0,0.0,,,,,1.0,,,,0.0,1.0,0,2.0,,,,,,,,0,0,0,,,
0,Cliff Levingston,1982-83,22.0,['DET' 'ATL' 'CHI' 'DEN'],NBA,PF,82.0,53.0,27.3,3.9,7.5,0.557,0.0,0.1,0.5,3.9,7.4,0.557,0.558,2.3,3.0,0.772,3.1,4.5,7.6,1.4,1.2,1.0,1.8,3.5,10.0,0,29.0,17.0,7.0,5.0,6.0,31.1,['WICHITAST'],https://www.basketball-reference.com/req/202106291/images/headshots/levincl01.jpg,0,2,0,9,1982,
0,Antonio Lang,1994-95,22.0,['PHO' 'CLE' 'MIA' 'TOT' 'TOR' 'PHI'],NBA,SF,64.0,1.0,13.2,1.1,2.5,1.0,0.0,0.1,0.0,1.1,2.4,1.0,1.0,1.0,1.3,1.0,0.8,1.2,2.0,0.5,0.6,0.5,0.8,1.7,2.8,1,14.0,8.0,4.0,3.0,3.0,15.4,['DUKE'],,0,0,0,2,1994,
0,Rashard Lewis,1998-99,19.0,['SEA' 'ORL' 'TOT' 'WAS' 'MIA'],NBA,SF,82.0,81.0,39.5,7.7,16.8,0.486,2.8,7.0,0.432,5.8,12.1,0.527,0.554,4.5,5.5,0.843,2.0,5.1,7.0,2.6,1.5,0.9,2.0,3.0,22.4,1,50.0,19.0,9.0,7.0,5.0,44.8,,https://www.basketball-reference.com/req/202106291/images/headshots/lewisra02.jpg,2,1,0,3,1998,
0,Luc Longley,1991-92,23.0,['MIN' 'TOT' 'CHI' 'PHO' 'NYK'],NBA,C,76.0,68.0,29.4,4.8,10.5,0.483,0.0,0.0,0.0,4.8,10.5,0.483,0.483,1.9,2.6,0.825,2.1,4.2,6.0,2.8,0.9,1.4,2.2,3.6,11.4,1,24.0,19.0,8.0,5.0,7.0,22.0,['NMEXICO'],https://www.basketball-reference.com/req/202106291/images/headshots/longllu01.jpg,0,3,0,7,1991,
0,Oliver Lafayette,2009-10,25.0,['BOS'],NBA,SG,1.0,0.0,22.0,3.0,6.0,0.5,1.0,2.0,0.5,2.0,4.0,0.5,0.583,0.0,0.0,,1.0,3.0,4.0,2.0,0.0,0.0,1.0,0.0,7.0,0,7.0,4.0,2.0,,,6.0,['HOUSTON'],,0,0,0,,,
0,Goose Ligon,1967-68,23.0,['KEN' 'TOT' 'PTC' 'VIR'],ABA,PF,84.0,,37.5,6.0,12.1,0.563,0.1,0.1,0.5,6.0,12.0,0.563,0.563,5.2,7.6,0.76,4.8,8.3,13.0,2.5,0.5,0.5,2.6,4.3,16.2,1,35.0,27.0,6.0,,,,,,1,0,0,,,
0,Tony Lavelli,1949-50,23.0,['BOS' 'NYK'],NBA,,56.0,,,2.9,7.8,0.372,,,,,,,,3.0,3.5,0.854,,,2.0,0.8,,,,1.9,8.8,0,28.0,,4.0,,,,['YALE'],,0,0,0,4,1949,
0,Jerry Lucas,1962-63,22.0,['CIN' 'TOT' 'SFW' 'NYK'],Did Not Play (contractual issues),Did Not Play (contractual issues),82.0,,44.5,8.7,19.3,0.551,,,,,,,,4.5,5.5,0.814,0.8,4.3,21.1,4.5,0.4,0.3,,3.8,21.5,1,41.0,40.0,12.0,2.0,2.0,,['OHIOST'],https://www.basketball-reference.com/req/202106291/images/headshots/lucasje01.jpg,7,1,0,6,1962,9.0
0,Kalin Lucas,2014-15,25.0,['MEM' 'DET'],NBA,PG,1.0,0.0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,1.0,2.0,0,2.0,3.0,1.0,1.0,,2.5,['MICHIGANST'],https://www.basketball-reference.com/req/202106291/images/headshots/lucaska01.jpg,0,0,0,,,
0,Gene Littles,1969-70,26.0,['CAR' 'KEN'],ABA,PG,84.0,,34.5,5.0,10.0,0.507,0.1,0.4,0.286,5.0,9.9,0.51,0.507,2.6,3.4,0.776,1.9,3.2,5.1,3.4,1.4,0.2,1.9,3.1,12.5,0,34.0,12.0,11.0,1.0,1.0,4.0,,,0,1,0,11,1969,1.0
0,Andrew Lang,1988-89,22.0,['PHO' 'PHI' 'ATL' 'TOT' 'MIN' 'MIL' 'CHI' 'NYK'],NBA,C,82.0,71.0,35.6,5.5,12.1,0.577,0.1,0.1,0.667,5.5,12.1,0.58,0.577,1.9,2.3,0.809,2.2,4.6,6.7,1.2,0.7,2.5,1.8,3.8,12.9,1,29.0,20.0,4.0,4.0,8.0,26.4,['ARKANSAS'],,0,0,0,3,1988,
0,Damian Lillard,2012-13,22.0,['POR'],NBA,PG,82.0,82.0,38.6,9.6,20.7,0.463,4.2,11.3,0.401,6.0,12.1,0.574,0.564,8.8,9.6,0.928,0.9,4.3,4.9,8.0,1.2,0.4,3.3,2.4,32.2,0,71.0,18.0,16.0,6.0,4.0,57.6,['WEBERST'],https://www.basketball-reference.com/req/202106291/images/headshots/lillada01.jpg,7,0,0,6,2012,3.0
0,Jalen Lecque,2019-20,19.0,['PHO' 'IND'],NBA,SG,5.0,0.0,6.4,0.8,2.3,0.4,0.0,0.8,0.0,0.8,2.0,0.667,0.4,0.8,0.8,1.0,0.5,0.8,1.3,0.5,0.0,0.0,0.4,0.6,2.0,0,4.0,2.0,1.0,,,3.7,,https://www.basketball-reference.com/req/202106291/images/headshots/lecquja01.jpg,0,0,0,,,
0,Bob Love,1966-67,24.0,['CIN' 'TOT' 'MIL' 'CHI' 'NYN' 'SEA'],NBA,PF,82.0,,43.0,10.4,23.5,0.466,,,,,,,,6.3,7.6,0.872,2.7,4.7,8.7,2.3,1.0,0.3,,3.4,25.8,1,49.0,18.0,8.0,5.0,2.0,,,https://www.basketball-reference.com/req/202106291/images/headshots/lovebo01.jpg,3,0,0,7,1965,
0,Reggie Lewis,1987-88,22.0,['BOS'],NBA,SG,82.0,82.0,39.3,8.6,17.6,0.503,0.2,0.8,0.267,8.5,16.9,0.507,0.505,4.1,4.7,0.867,1.5,3.7,5.2,3.7,1.5,1.3,1.9,3.2,20.8,0,42.0,12.0,12.0,5.0,5.0,38.9,['NEASTERN'],https://www.basketball-reference.com/req/202106291/images/headshots/lewisre01.jpg,1,0,0,22,1987,
0,Saben Lee,2020-21,21.0,['DET' 'TOT' 'PHI' 'PHO'],NBA,PG,48.0,7.0,16.3,2.1,5.1,0.75,0.5,1.6,0.379,1.9,3.9,1.0,0.75,1.8,2.5,0.789,0.6,1.9,2.4,3.6,1.0,0.3,1.5,1.6,6.3,1,25.0,9.0,12.0,4.0,2.0,22.9,['VANDY'],https://www.basketball-reference.com/req/202106291/images/headshots/leesa01.jpg,0,0,0,8,2020,
0,Raef LaFrentz,1998-99,22.0,['DEN' 'TOT' 'DAL' 'BOS' 'POR'],NBA,C,82.0,80.0,32.7,6.0,12.9,0.518,1.5,3.5,0.434,4.5,9.5,0.583,0.563,3.0,4.0,0.811,2.8,5.8,7.9,1.4,0.9,3.0,1.3,4.0,14.9,1,32.0,20.0,7.0,4.0,9.0,38.7,['KANSAS'],https://www.basketball-reference.com/req/202106291/images/headshots/lafrera01.jpg,0,0,0,3,1998,
0,Fred LaCour,1960-61,22.0,['STL' 'SFW'],NBA,SF,73.0,,20.6,3.2,7.3,0.429,,,,,,,,1.5,1.8,0.815,,,3.7,2.3,,,,2.3,7.8,0,28.0,15.0,7.0,,,,['SANFRAN'],,0,0,0,6,1960,
0,Al Lujack,1946-47,26.0,['WSC'],BAA,,5.0,,,0.2,1.6,0.125,,,,,,,,0.4,1.0,0.4,,,,0.0,,,,1.2,0.8,0,2.0,,,,,,,,0,0,0,,,
0,Bob Lavoy,1950-51,24.0,['INO' 'TOT' 'MLH' 'SYR'],NBA,PF,70.0,,33.2,3.8,9.8,0.444,,,,,,,,2.7,3.5,0.753,,,7.6,1.9,,,,3.9,10.3,1,31.0,13.0,5.0,,,,['WKENTUCKY'],,0,0,0,9,1950,
0,Edgar Lacey,1968-69,24.0,['LAS'],ABA,SF,46.0,,13.2,2.1,4.8,0.447,0.0,0.0,0.0,2.1,4.7,0.452,0.447,0.8,1.5,0.567,1.5,2.4,3.9,0.7,,,1.4,2.0,5.1,0,19.0,10.0,4.0,,,,['UCLA'],,0,0,0,9,1967,
0,Ralph Lewis,1987-88,24.0,['DET' 'CHH' 'TOT'],NBA,SG,50.0,0.0,8.0,1.4,2.9,0.667,0.0,0.1,0.333,1.4,2.8,0.667,0.667,0.7,1.0,1.0,1.3,0.7,2.0,0.4,0.3,0.1,0.6,0.7,3.3,1,17.0,6.0,3.0,2.0,2.0,12.2,['LASALLE'],,0,0,0,23,1985,
0,Ty Lawson,2009-10,22.0,['DEN' 'TOT' 'HOU' 'IND' 'SAC'],NBA,PG,80.0,75.0,35.8,6.1,13.3,0.515,1.2,3.3,0.41,5.0,10.1,0.544,0.559,5.2,6.5,0.824,0.9,2.8,3.7,9.6,1.6,0.2,3.2,1.8,17.6,1,37.0,10.0,18.0,8.0,2.0,36.9,['UNC'],https://www.basketball-reference.com/req/202106291/images/headshots/lawsoty01.jpg,0,0,0,18,2009,1.0
0,Jerome Lane,1988-89,22.0,['DEN' 'TOT' 'IND' 'MIL' 'CLE'],NBA,PF,67.0,46.0,22.3,3.3,7.4,1.0,0.0,0.1,0.25,3.2,7.4,1.0,1.0,0.9,2.3,0.5,4.5,4.8,9.3,2.0,0.8,0.3,1.7,3.1,7.5,1,22.0,25.0,7.0,4.0,2.0,20.0,['PITT'],,0,0,0,23,1988,
0,Harry Laurie,1970-71,26.0,['PTC'],ABA,,9.0,,6.3,0.3,1.3,0.25,0.0,0.0,,0.3,1.3,0.25,0.25,0.8,1.2,0.636,0.8,0.9,1.7,0.9,,,1.1,1.8,1.4,0,4.0,3.0,,,,,['LOYOLACHI' 'STPETERS'],,0,0,0,6,1968,
0,Timothé Luwawu-Cabarrot,2016-17,21.0,['PHI' 'TOT' 'OKC' 'CHI' 'BRK' 'ATL'],NBA,SF,69.0,19.0,18.8,2.5,6.1,0.435,1.3,4.1,0.388,1.4,2.9,0.505,0.55,1.5,1.8,0.854,0.6,2.5,2.7,1.2,0.6,0.2,1.1,2.3,7.8,1,26.0,10.0,5.0,4.0,2.0,20.2,,https://www.basketball-reference.com/req/202106291/images/headshots/luwawti01.jpg,0,0,0,24,2016,
0,John Lucas III,2005-06,23.0,['HOU' 'CHI' 'TOR' 'UTA' 'DET' 'MIN'],NBA,PG,63.0,6.0,14.8,2.9,7.3,0.404,1.1,2.9,0.393,1.8,4.4,0.5,0.476,0.6,1.0,1.0,0.4,1.1,1.6,2.9,0.4,0.0,0.9,1.0,7.5,0,25.0,8.0,9.0,4.0,1.0,22.8,['BAYLOR' 'OKSTATE'],https://www.basketball-reference.com/req/202106291/images/headshots/lucasjo02.jpg,0,0,0,,,
0,Martin Lewis,1995-96,20.0,['TOR'],NBA,SF,16.0,0.0,11.8,1.8,3.8,0.483,0.1,0.4,0.333,1.7,3.3,0.509,0.5,0.9,1.6,0.6,0.9,0.9,1.8,0.4,0.5,0.2,0.9,1.3,4.7,0,17.0,5.0,1.0,2.0,2.0,12.4,['BUTLERCOCC' 'SEWARDCCC'],,0,0,0,21,1995,
0,Jake Layman,2016-17,22.0,['POR' 'MIN'],NBA,SF,71.0,33.0,22.0,3.5,7.8,0.509,1.0,3.1,0.333,2.5,4.7,0.646,0.579,1.0,1.4,0.765,0.8,2.3,3.1,0.7,0.7,0.4,1.0,2.0,9.1,0,25.0,11.0,4.0,5.0,4.0,22.3,['MARYLAND'],https://www.basketball-reference.com/req/202106291/images/headshots/laymaja01.jpg,0,0,0,17,2016,
0,Acie Law,2007-08,23.0,['ATL' 'TOT' 'GSW' 'CHA' 'CHI' 'MEM'],NBA,PG,56.0,6.0,15.8,2.0,4.2,0.643,0.3,1.0,0.333,1.8,3.6,0.727,0.679,2.4,3.0,0.857,0.3,1.1,1.3,2.0,1.2,0.1,1.0,1.3,6.2,1,22.0,6.0,8.0,5.0,1.0,21.2,['TEXASAM'],https://www.basketball-reference.com/req/202106291/images/headshots/lawac01.jpg,0,0,0,11,2007,
0,Hal Lear,1956-57,22.0,['PHW'],NBA,,3.0,,4.7,0.7,2.0,0.333,,,,,,,,0.0,0.0,,,,0.3,0.3,,,,1.0,1.3,0,4.0,1.0,1.0,,,,['TEMPLE'],,0,0,0,8,1956,
0,Keith Langford,2007-08,24.0,['SAS'],NBA,SG,2.0,0.0,5.0,0.5,2.0,0.25,0.0,0.0,,0.5,2.0,0.25,0.25,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0,2.0,2.0,,,,0.9,['KANSAS'],,0,0,0,,,
0,Nicolás Laprovíttola,2016-17,27.0,['SAS'],NBA,PG,18.0,3.0,9.7,1.1,2.6,0.426,0.6,1.5,0.37,0.6,1.1,0.5,0.532,0.5,0.5,1.0,0.1,0.5,0.6,1.6,0.2,0.1,1.1,1.1,3.3,0,11.0,4.0,5.0,2.0,1.0,11.2,,https://www.basketball-reference.com/req/202106291/images/headshots/laproni01.jpg,0,0,0,,,
0,Kurk Lee,1990-91,23.0,['NJN'],NBA,PG,48.0,0.0,5.5,0.4,1.5,0.268,0.1,0.3,0.2,0.3,1.2,0.286,0.289,0.5,0.6,0.893,0.1,0.5,0.6,0.7,0.2,0.0,0.4,0.8,1.4,0,8.0,4.0,6.0,2.0,1.0,8.0,['WKENTUCKY' 'TOWSON'],,0,0,0,,,
0,Stan Love,1971-72,22.0,['BAL' 'LAL' 'TOT' 'SAA'],NBA,PF,74.0,,17.9,3.3,7.2,0.451,0.0,0.0,,3.3,7.2,0.451,0.451,1.6,2.2,0.79,1.1,2.3,4.6,0.9,0.5,0.4,0.5,2.7,7.9,1,28.0,13.0,6.0,3.0,4.0,,['OREGON'],,0,0,0,9,1971,
0,James Lang,2006-07,23.0,['WAS'],NBA,C,11.0,0.0,5.0,0.4,0.8,0.444,0.0,0.0,,0.4,0.8,0.444,0.444,0.3,0.5,0.6,0.5,0.5,1.0,0.2,0.0,0.3,0.2,1.3,1.0,0,7.0,4.0,2.0,,3.0,7.9,,,0,0,0,19,2003,
