,Name,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,FT,FTA,FT%,TRB,AST,PF,PTS,MidSeasonTrade,"Career high, Points","Career high, Rebounds","Career high, Assists",College,Image URL,All Star Games,Championships,HOF,Pick #,Draft Year,3P,3PA,3P%,2P,2PA,2P%,eFG%,ORB,DRB,STL,BLK,TOV,"Career high, Steals","Career high, Game Score","Career high, Blocks",Triple-Doubles
0,John Oldham,1949-50,26.0,['FTW'],NBA,,68.0,,,2.9,8.8,0.333,2.5,4.3,0.71,3.6,1.9,3.6,8.4,0,23.0,6.0,4.0,['WKENTUCKY'],,0,0,0,3,1949,,,,,,,,,,,,,,,,
0,Daniel Ochefu,2016-17,23.0,['WAS'],NBA,C,19.0,0.0,3.9,0.6,1.4,0.444,0.0,0.1,0.0,1.2,0.2,0.9,1.3,0,8.0,3.0,1.0,['VILLANOVA'],https://www.basketball-reference.com/req/202106291/images/headshots/ochefda01.jpg,0,0,0,,,0.0,0.0,,0.6,1.4,0.444,0.444,0.3,0.9,0.1,0.0,0.2,1.0,8.4,,
0,Mike O'Neill,1952-53,24.0,['MLH'],NBA,SF,4.0,,12.5,1.0,4.3,0.235,1.0,1.0,1.0,2.3,0.8,2.5,3.0,0,9.0,,,['CALIFORNIA'],,0,0,0,,,,,,,,,,,,,,,,,,
0,Frank Oleynick,1975-76,20.0,['SEA'],NBA,SG,52.0,,12.5,2.4,6.1,0.402,1.0,1.5,0.736,0.9,1.2,1.2,5.9,0,22.0,4.0,5.0,['SEATTLE'],,0,0,0,12,1975,,,,,,,,0.3,0.7,0.4,0.1,,3.0,-1.8,2.0,
0,Charles Oakley,1985-86,22.0,['CHI' 'NYK' 'TOR' 'WAS' 'HOU'],NBA,PF,82.0,82.0,36.3,5.7,12.8,0.524,3.6,4.7,0.851,13.1,3.6,3.8,14.6,0,35.0,35.0,15.0,['VAUNION'],https://www.basketball-reference.com/req/202106291/images/headshots/oaklech01.jpg,1,0,0,9,1985,0.2,0.6,0.367,5.6,12.5,0.527,0.524,4.3,9.5,1.6,0.6,3.6,5.0,39.3,6.0,3.0
0,Dean Oliver,2001-02,23.0,['GSW'],NBA,PG,20.0,0.0,7.0,0.9,2.3,0.37,0.5,0.5,0.875,1.1,1.5,0.8,2.1,0,15.0,5.0,6.0,['IOWA'],,0,0,0,,,0.1,0.7,0.167,0.8,1.7,0.455,0.391,0.5,0.5,0.5,0.0,0.7,2.0,12.9,,
0,Doug Overton,1992-93,23.0,['WSB' 'DEN' 'PHI' 'TOT' 'ORL' 'NJN' 'BOS' 'CHH' 'LAC'],NBA,PG,82.0,20.0,26.3,3.4,7.8,1.0,1.5,1.8,1.0,2.4,4.4,2.1,8.1,1,30.0,8.0,18.0,['LASALLE'],,0,0,0,13,1991,0.8,2.7,0.5,3.3,6.9,1.0,1.0,0.8,1.9,0.7,0.1,1.9,6.0,25.3,1.0,
0,Kevin O'Shea,1950-51,25.0,['MNL' 'TOT' 'MLH' 'BLB'],NBA,,65.0,,29.5,2.8,7.5,0.376,3.2,4.4,0.724,3.6,3.2,2.9,8.7,1,19.0,5.0,7.0,['NOTREDAME'],,0,0,0,11,1950,,,,,,,,,,,,,,,,
0,Keith Owens,1991-92,22.0,['LAL'],NBA,SF,20.0,0.0,4.0,0.5,1.6,0.281,0.4,0.5,0.8,0.8,0.2,0.6,1.3,0,8.0,4.0,1.0,['UCLA'],,0,0,0,,,0.0,0.0,,0.5,1.6,0.281,0.281,0.4,0.4,0.3,0.2,0.1,2.0,8.6,1.0,
0,Jahlil Okafor,2015-16,20.0,['PHI' 'TOT' 'BRK' 'NOP' 'DET'],NBA,C,59.0,48.0,30.0,7.5,14.7,0.623,2.5,3.7,0.76,7.0,1.2,3.5,17.5,1,31.0,17.0,6.0,['DUKE'],https://www.basketball-reference.com/req/202106291/images/headshots/okafoja01.jpg,0,0,0,3,2015,0.1,0.3,0.333,7.5,14.6,0.656,0.627,2.3,4.7,0.4,1.2,2.3,3.0,26.8,6.0,
0,Don Ohl,1960-61,24.0,['DET' 'BAL' 'TOT' 'STL' 'ATL'],NBA,SG,80.0,,37.0,8.1,18.3,0.473,4.8,6.1,0.806,4.4,4.1,3.6,20.6,1,43.0,15.0,10.0,['ILLINOIS'],,5,0,0,5,1958,,,,,,,,,,,,,,,,
0,Tom Owens,1971-72,22.0,['TOT' 'MMP' 'CAR' 'SSL' 'MMS' 'KEN' 'INA' 'SAA' 'HOU' 'POR' 'IND' 'DET'],ABA,C,83.0,40.0,34.0,7.3,13.4,0.548,3.9,4.9,0.801,11.4,3.7,4.0,18.5,1,41.0,23.0,9.0,['SCAROLINA'],https://www.basketball-reference.com/req/202106291/images/headshots/owensto01.jpg,0,0,0,7,1971,0.0,0.1,0.5,7.3,13.4,0.548,0.548,3.7,7.7,0.7,1.0,3.0,4.0,38.8,5.0,
0,J.J. O'Brien,2015-16,23.0,['UTA'],NBA,SF,2.0,0.0,3.0,0.0,0.5,0.0,0.0,0.0,,0.5,0.0,0.5,0.0,0,,1.0,,['UTAH' 'SANDIEGOST'],https://www.basketball-reference.com/req/202106291/images/headshots/obriejj01.jpg,0,0,0,,,0.0,0.0,,0.0,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,1.0,0.9,,
0,John Olive,1978-79,23.0,['SDC'],NBA,SF,34.0,,15.0,0.4,2.0,0.325,0.5,0.7,0.783,1.0,0.1,2.0,1.3,0,7.0,3.0,2.0,['VILLANOVA'],,0,0,0,20,1977,0.0,0.0,,0.4,2.0,0.325,0.325,0.1,1.0,0.1,0.0,2.0,1.0,1.7,,
0,Jawann Oldham,1980-81,23.0,['DEN' 'HOU' 'CHI' 'NYK' 'SAC' 'TOT' 'ORL' 'LAL' 'IND'],NBA,C,64.0,47.0,24.5,3.2,6.2,0.667,1.1,1.8,0.68,5.9,0.7,4.0,7.4,1,19.0,15.0,4.0,['SEATTLE'],,0,0,0,18,1980,0.0,0.0,0.0,3.2,6.2,0.667,0.667,2.2,4.1,0.7,2.6,1.7,3.0,20.7,7.0,
0,Gene Ollrich,1949-50,27.0,['WAT'],NBA,,14.0,,,1.2,5.1,0.236,0.7,1.0,0.714,,1.7,2.4,3.1,0,8.0,,,['DRAKE'],,0,0,0,,,,,,,,,,,,,,,,,,
0,Greg Ostertag,1995-96,22.0,['UTA' 'SAC'],NBA,C,81.0,74.0,27.9,2.7,5.6,0.518,1.8,2.7,0.678,7.4,1.6,3.0,7.3,0,25.0,21.0,6.0,['KANSAS'],https://www.basketball-reference.com/req/202106291/images/headshots/ostergr01.jpg,0,0,0,28,1995,0.0,0.1,0.5,2.7,5.6,0.52,0.518,2.8,5.1,0.4,2.7,1.3,3.0,22.5,11.0,
0,Andy O'Donnell,1949-50,24.0,['BLB'],NBA,,25.0,,,1.5,4.3,0.352,0.6,0.7,0.778,,0.7,1.3,3.6,0,13.0,,2.0,['LOYOLAMD'],,0,0,0,,,,,,,,,,,,,,,,,,
0,Miye Oni,2019-20,22.0,['UTA'],NBA,SF,54.0,1.0,10.9,1.2,3.2,0.375,0.4,0.5,0.833,1.7,0.5,1.1,3.5,0,14.0,7.0,3.0,['YALE'],https://www.basketball-reference.com/req/202106291/images/headshots/onimi01.jpg,0,0,0,28,2019,0.7,1.9,0.368,0.5,1.3,1.0,0.505,0.5,1.2,0.4,0.2,0.4,1.0,11.4,3.0,
0,José Ortiz,1988-89,25.0,['UTA'],NBA,PF,51.0,15.0,6.4,1.5,3.2,0.452,0.6,1.0,0.6,1.2,0.5,1.2,3.2,0,15.0,6.0,4.0,['OREGONST'],,0,0,0,15,1987,0.1,0.2,0.5,1.4,3.1,0.45,0.464,0.6,0.5,0.2,0.1,0.7,1.0,10.6,2.0,
0,Elie Okobo,2018-19,21.0,['PHO'],NBA,PG,55.0,16.0,18.1,2.2,5.5,0.398,0.9,1.3,0.787,1.8,2.4,2.1,5.7,0,19.0,7.0,11.0,,https://www.basketball-reference.com/req/202106291/images/headshots/okoboel01.jpg,0,0,0,1,2018,0.7,2.5,0.352,1.4,3.0,0.475,0.467,0.3,1.6,0.6,0.1,1.3,5.0,16.0,2.0,
0,Wally Osterkorn,1951-52,23.0,['SYR'],NBA,SF,70.0,,30.9,2.9,8.4,0.351,3.0,5.2,0.631,7.0,2.2,3.4,8.8,0,25.0,17.0,8.0,,,0,1,0,6,1950,,,,,,,,,,,,,,,,
0,Fran O'Hanlon,1970-71,22.0,['FLO'],ABA,,14.0,,7.2,0.6,1.6,0.364,0.4,0.6,0.667,0.3,0.9,1.3,1.6,0,8.0,,1.0,['VILLANOVA'],,0,0,0,12,1970,0.0,0.1,0.0,0.6,1.5,0.381,0.364,0.1,0.1,,,1.6,,,,
0,Jimmy O'Brien,1971-72,21.0,['TOT' 'PTC' 'KEN' 'SDA'],ABA,PG,84.0,,25.8,3.5,8.8,0.419,1.6,1.8,0.88,2.6,5.6,2.3,8.6,1,25.0,9.0,16.0,,,0,0,0,2,1971,0.2,0.7,0.333,3.3,8.2,0.427,0.433,0.7,1.9,1.1,0.0,2.4,4.0,12.1,1.0,
0,Michael Olowokandi,1998-99,23.0,['LAC' 'MIN' 'TOT' 'BOS'],NBA,C,82.0,82.0,38.0,5.2,12.1,0.456,1.9,2.9,0.667,9.1,1.3,3.8,12.3,1,30.0,20.0,4.0,['PACIFIC'],,0,0,0,1,1998,0.0,0.0,,5.2,12.1,0.456,0.456,2.7,7.5,0.7,2.2,2.7,3.0,27.5,7.0,
0,KZ Okpala,2019-20,20.0,['MIA' 'SAC'],NBA,PF,37.0,9.0,12.1,1.4,3.3,0.6,0.4,0.5,0.875,2.0,0.7,1.6,3.7,0,17.0,9.0,2.0,['STANFORD'],https://www.basketball-reference.com/req/202106291/images/headshots/okpalkz01.jpg,0,0,0,2,2019,0.4,1.4,0.346,1.0,2.0,0.75,0.6,0.6,1.4,0.4,0.3,0.4,2.0,16.2,3.0,
0,Barry Orms,1968-69,22.0,['BAL' 'TOT' 'INA' 'PTP'],NBA,PG,77.0,,28.6,3.8,9.6,0.425,2.0,3.7,0.654,4.6,1.8,3.3,9.6,1,32.0,13.0,5.0,['STLOUIS'],,0,0,0,4,1968,0.1,0.3,0.217,3.7,9.3,0.459,0.425,1.9,2.7,,,2.1,,,,
0,Ed O'Bannon,1995-96,23.0,['NJN' 'TOT' 'DAL'],NBA,SG,64.0,29.0,19.6,2.4,6.3,0.39,1.2,1.7,0.917,2.6,1.0,1.7,6.2,1,19.0,11.0,5.0,['UCLA'],,0,0,0,9,1995,0.4,1.3,0.283,2.3,5.4,0.424,0.408,1.0,1.6,0.7,0.2,1.0,4.0,19.9,2.0,
0,Lamar Odom,1999-00,20.0,['LAC' 'MIA' 'LAL' 'DAL'],NBA,SF,82.0,80.0,40.3,6.3,14.1,0.53,4.3,5.7,0.777,10.6,5.9,3.8,17.2,0,34.0,22.0,12.0,['RHODEISLE'],https://www.basketball-reference.com/req/202106291/images/headshots/odomla01.jpg,0,2,0,4,1999,1.1,3.3,0.382,5.3,11.5,0.566,0.568,2.6,8.1,1.2,1.6,3.5,6.0,32.7,9.0,12.0
0,Hakeem Olajuwon,1984-85,22.0,['HOU' 'TOR'],NBA,C,82.0,82.0,41.0,11.2,21.5,0.538,5.6,8.0,0.787,14.0,3.6,4.2,27.8,0,52.0,25.0,12.0,['HOUSTON'],https://www.basketball-reference.com/req/202106291/images/headshots/olajuha01.jpg,12,2,1,1,1984,0.1,0.3,0.421,11.1,21.2,0.538,0.538,5.4,10.4,2.6,4.6,3.9,8.0,46.7,12.0,14.0
0,Bud Ogden,1969-70,23.0,['PHI'],NBA,SF,47.0,,7.6,1.7,3.7,0.477,0.7,1.0,0.692,1.8,0.7,1.3,4.1,0,16.0,6.0,3.0,['SANTACLARA'],,0,0,0,2,1968,,,,,,,,,,,,,,,,
0,Chinanu Onuaku,2016-17,20.0,['HOU'],NBA,C,5.0,1.0,22.0,2.0,5.0,0.714,0.8,0.8,1.0,4.0,1.0,4.0,4.0,0,6.0,6.0,1.0,['LOUISVILLE'],https://www.basketball-reference.com/req/202106291/images/headshots/onuakch01.jpg,0,0,0,7,2016,0.0,0.0,,2.0,5.0,0.714,0.714,1.0,3.0,0.6,0.2,3.0,1.0,8.0,1.0,
0,Jim Owens,1973-74,23.0,['PHO'],NBA,SF,41.0,,10.5,1.4,3.5,0.538,0.6,0.8,0.786,1.0,1.2,0.7,3.1,0,12.0,5.0,7.0,['ARIZONAST'],,0,0,0,8,1973,,,,,,,,0.2,0.9,0.4,0.0,,2.0,,1.0,
0,Royce O'Neale,2017-18,24.0,['UTA' 'BRK'],NBA,SF,82.0,77.0,31.7,3.0,7.8,0.475,0.9,1.1,0.848,6.8,3.7,3.1,8.8,0,20.0,15.0,11.0,['DENVER' 'BAYLOR'],https://www.basketball-reference.com/req/202106291/images/headshots/onealro01.jpg,0,0,0,,,2.1,5.5,0.389,1.2,2.4,0.609,0.591,1.2,5.6,1.1,0.6,1.5,6.0,23.3,4.0,1.0
0,Johnny Orr,1949-50,22.0,['TOT' 'STB' 'WAT'],NBA,,34.0,,,1.8,5.5,0.362,0.5,0.5,0.857,,1.1,1.2,4.0,1,12.0,,3.0,,,0,0,0,5,1948,,,,,,,,,,,,,,,,
0,Olumide Oyedeji,2000-01,19.0,['SEA' 'ORL'],NBA,C,36.0,3.0,7.4,0.6,1.2,0.537,0.3,0.5,0.75,2.2,0.2,1.3,1.5,0,10.0,14.0,2.0,,,0,0,0,13,2000,0.0,0.0,,0.6,1.2,0.537,0.537,0.8,1.5,0.2,0.3,0.4,2.0,9.7,2.0,
0,Daniel Oturu,2020-21,21.0,['LAC' 'TOR'],NBA,C,30.0,0.0,9.0,1.0,2.0,0.5,1.0,1.7,0.75,1.7,0.3,0.8,3.0,0,13.0,12.0,2.0,['MINNESOTA'],https://www.basketball-reference.com/req/202106291/images/headshots/oturuda01.jpg,0,0,0,3,2020,0.0,0.3,0.2,1.0,1.7,0.6,0.5,0.7,1.3,0.1,0.7,0.3,2.0,7.6,2.0,
0,Josh Okogie,2018-19,20.0,['MIN' 'PHO'],NBA,SG,74.0,52.0,25.0,2.7,6.9,0.427,2.5,3.1,0.796,4.3,1.6,2.2,8.6,0,28.0,11.0,6.0,['GATECH'],https://www.basketball-reference.com/req/202106291/images/headshots/okogijo01.jpg,0,0,0,20,2018,0.9,2.9,0.335,2.1,4.0,0.529,0.479,1.5,2.9,1.2,0.5,1.4,5.0,26.1,4.0,
0,Mike O'Koren,1980-81,22.0,['NJN' 'WSB'],NBA,SF,80.0,32.0,31.3,4.8,9.7,0.563,1.7,2.7,0.714,6.1,3.2,3.1,11.4,0,28.0,16.0,10.0,['UNC'],,0,0,0,6,1980,0.2,0.5,0.381,4.7,9.4,0.6,0.563,2.3,3.8,1.1,0.5,1.8,4.0,33.5,2.0,
0,Alan Ogg,1990-91,23.0,['MIA' 'TOT' 'MIL' 'WSB'],NBA,C,43.0,1.0,8.7,1.1,3.0,0.548,0.7,0.7,1.0,2.0,1.3,2.0,2.7,1,11.0,7.0,2.0,['UAB'],,0,0,0,,,0.0,0.1,0.0,1.1,3.0,0.548,0.548,0.7,1.7,0.3,1.0,1.0,2.0,10.1,4.0,
0,Patrick O'Bryant,2006-07,20.0,['GSW' 'TOT' 'BOS' 'TOR'],NBA,C,39.0,3.0,11.3,2.2,4.1,0.552,0.7,1.1,0.667,2.5,0.6,2.5,4.7,1,16.0,7.0,4.0,['BRADLEY'],https://www.basketball-reference.com/req/202106291/images/headshots/obryapa01.jpg,0,0,0,9,2006,0.0,0.2,0.0,2.2,3.9,0.571,0.552,0.5,2.0,0.4,0.8,0.7,3.0,10.9,4.0,
0,Emeka Okafor,2004-05,22.0,['CHA' 'NOH' 'WAS' 'NOP'],NBA,PF,82.0,82.0,35.6,6.1,13.7,0.573,3.2,4.8,0.818,11.3,1.2,3.4,15.1,0,30.0,25.0,5.0,['UCONN'],https://www.basketball-reference.com/req/202106291/images/headshots/okafoem01.jpg,0,0,0,2,2004,0.0,0.0,0.0,6.1,13.7,0.574,0.573,3.9,7.6,0.9,2.6,2.0,5.0,32.0,10.0,
0,Chris Owens,2002-03,23.0,['MEM'],NBA,SF,1.0,0.0,6.0,2.0,3.0,0.667,0.0,0.0,,1.0,0.0,0.0,4.0,0,4.0,1.0,,['TULANE' 'TEXAS'],,0,0,0,19,2002,0.0,0.0,,2.0,3.0,0.667,0.667,1.0,0.0,0.0,0.0,1.0,,2.4,,
0,Claude Overton,1952-53,25.0,['PHW'],NBA,SG,15.0,,12.1,1.3,5.0,0.253,1.3,2.0,0.667,1.7,1.0,1.7,3.9,0,25.0,4.0,3.0,,,0,0,0,5,1950,,,,,,,,,,,,,,,,
0,Dermie O'Connell,1948-49,20.0,['BOS' 'TOT' 'STB'],BAA,,61.0,,,4.1,15.0,0.276,1.4,2.7,0.569,,3.1,1.9,9.7,1,19.0,,5.0,,,0,0,0,,,,,,,,,,,,,,,,,,
0,Eddie Owens,1977-78,24.0,['BUF'],NBA,SF,8.0,,7.9,1.1,2.6,0.429,0.4,0.8,0.5,1.3,0.6,1.1,2.6,0,8.0,6.0,2.0,['UNLV'],,0,0,0,9,1977,,,,,,,,0.6,0.6,0.1,0.0,0.4,1.0,8.2,,
0,Shaquille O'Neal,1992-93,20.0,['ORL' 'LAL' 'MIA' 'TOT' 'PHO' 'CLE' 'BOS'],NBA,C,81.0,81.0,40.0,12.1,21.1,0.667,6.7,13.1,0.622,13.9,3.8,4.1,29.7,1,61.0,28.0,10.0,['LSU'],https://www.basketball-reference.com/req/202106291/images/headshots/onealsh01.jpg,15,4,1,1,1992,0.0,0.1,0.5,12.1,21.1,0.667,0.667,4.7,9.6,0.9,3.5,3.8,5.0,49.5,15.0,2.0
0,Jermaine O'Neal,1996-97,18.0,['POR' 'IND' 'TOT' 'TOR' 'MIA' 'BOS' 'PHO' 'GSW'],NBA,PF,81.0,80.0,37.6,8.8,19.4,0.529,6.7,8.9,0.835,10.5,2.6,3.9,24.3,1,55.0,21.0,7.0,,https://www.basketball-reference.com/req/202106291/images/headshots/onealje01.jpg,6,0,0,17,1996,0.1,0.3,0.333,8.8,19.3,0.53,0.529,3.1,7.9,0.9,2.8,3.0,5.0,44.0,10.0,1.0
