,Name,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,FT,FTA,FT%,TRB,AST,PF,PTS,MidSeasonTrade,"Career high, Points",College,Image URL,All Star Games,Championships,HOF,Pick #,Draft Year,ORB,DRB,STL,BLK,TOV,"Career high, Rebounds","Career high, Assists","Career high, Steals","Career high, Game Score",3P,3PA,3P%,2P,2PA,2P%,eFG%,"Career high, Blocks",Triple-Doubles
0,Bob Shea,1946-47,22.0,['PRO'],BAA,,43.0,,,0.9,3.6,0.242,0.4,0.8,0.576,,0.1,1.0,2.2,0,12.0,,,0,0,0,,,,,,,,,,,,,,,,,,,,
0,Scott Sims,1977-78,22.0,['SAS'],NBA,PG,12.0,,7.9,0.8,2.2,0.385,0.8,1.3,0.667,1.1,1.7,1.3,2.5,0,11.0,['MISSOURI'],,0,0,0,15,1977,0.4,0.7,0.3,0.0,1.6,4.0,4.0,2.0,6.9,,,,,,,,,
0,Ken Smith,1975-76,22.0,['SAA'],ABA,SF,19.0,,8.6,1.8,4.4,0.41,0.7,0.8,0.813,1.3,0.4,1.2,4.3,0,15.0,['TULSA'],,0,0,0,11,1975,0.5,0.8,0.2,0.0,0.4,4.0,2.0,1.0,-2.8,0.1,0.3,0.2,1.7,4.1,0.423,0.416,,
0,Shea Seals,1997-98,22.0,['LAL'],NBA,SG,4.0,0.0,2.3,0.3,2.0,0.125,0.5,1.0,0.5,1.0,0.0,0.3,1.0,0,2.0,['TULSA'],,0,0,0,,,0.8,0.3,0.3,0.0,0.0,3.0,,1.0,0.9,0.0,0.8,0.0,0.3,1.3,0.2,0.125,,
0,Melvin Sanders,2005-06,25.0,['SAS'],NBA,SG,16.0,0.0,7.1,1.0,2.1,0.485,0.4,0.6,0.7,1.4,0.2,1.3,2.6,0,8.0,['SEWARDCCC' 'OKSTATE'],,0,0,0,,,0.3,1.2,0.3,0.0,0.5,5.0,1.0,2.0,7.6,0.1,0.2,0.667,0.9,1.9,0.467,0.515,,
0,Mark Sibley,1973-74,23.0,['POR'],NBA,SG,28.0,,4.4,0.7,2.0,0.357,0.2,0.3,0.857,0.9,0.5,0.8,1.6,0,8.0,['NWESTERN'],,0,0,0,12,1973,0.3,0.6,0.1,0.0,,4.0,2.0,1.0,,,,,,,,,1.0,
0,Mike Smith,2000-01,24.0,['WAS'],NBA,SF,17.0,0.0,10.6,1.1,3.5,0.322,0.6,0.9,0.625,1.3,0.6,0.5,3.0,0,11.0,['ULAMO'],,0,0,0,6,2000,0.6,0.7,0.3,0.2,0.4,3.0,3.0,1.0,8.8,0.2,1.1,0.167,0.9,2.4,0.39,0.347,1.0,
0,Willie Smith,1976-77,23.0,['CHI' 'IND' 'POR' 'CLE'],NBA,PG,62.0,,17.0,2.0,5.1,0.523,0.9,1.3,0.769,2.0,4.2,1.8,4.8,0,14.0,['MISSOURI'],,0,0,0,1,1976,0.9,1.0,1.2,0.1,1.5,6.0,11.0,5.0,16.8,0.3,1.1,0.239,1.8,3.9,0.523,0.523,1.0,
0,Mike Silliman,1970-71,26.0,['BUF'],NBA,SF,36.0,,10.2,1.0,2.2,0.456,0.5,1.1,0.487,1.7,0.6,1.0,2.5,0,12.0,['ARMY'],,0,0,0,1,1966,,,,,,5.0,2.0,,,,,,,,,,,
0,Bob Sura,1995-96,22.0,['CLE' 'GSW' 'TOT' 'DET' 'ATL' 'HOU'],NBA,SG,82.0,59.0,35.4,4.9,11.6,0.437,4.6,5.8,0.783,8.3,5.3,2.8,14.7,1,35.0,['FLORIDAST'],https://www.basketball-reference.com/req/202106291/images/headshots/surabo01.jpg,0,0,0,17,1995,2.6,5.7,1.2,0.4,3.0,15.0,13.0,6.0,30.9,1.7,4.5,0.367,4.4,10.0,0.484,0.512,3.0,2.0
0,Steven Smith,2006-07,23.0,['PHI'],NBA,PF,8.0,0.0,3.5,0.3,1.0,0.25,0.1,0.3,0.5,0.8,0.0,0.5,0.6,0,5.0,['LASALLE'],,0,0,0,,,0.1,0.6,0.1,0.0,0.3,2.0,,1.0,1.4,0.0,0.0,,0.3,1.0,0.25,0.25,,
0,Clinton Smith,1986-87,23.0,['GSW' 'WSB'],NBA,SG,41.0,0.0,9.0,1.2,2.9,0.5,0.7,1.2,0.75,1.4,1.1,0.9,3.1,0,13.0,['OHIOST' 'CLEVST'],,0,0,0,4,1986,0.6,0.7,0.3,0.0,0.6,6.0,6.0,2.0,10.9,0.0,0.0,0.0,1.2,2.8,0.5,0.5,1.0,
0,Rony Seikaly,1988-89,23.0,['MIA' 'GSW' 'ORL' 'TOT' 'NJN'],NBA,C,79.0,78.0,35.4,6.6,13.1,0.516,5.5,7.5,0.754,11.8,1.9,3.9,17.3,1,40.0,['SYRACUSE'],https://www.basketball-reference.com/req/202106291/images/headshots/seikaro01.jpg,0,0,0,9,1988,3.9,8.2,1.1,1.7,3.2,34.0,6.0,4.0,31.9,0.0,0.1,0.667,6.6,13.1,0.516,0.516,8.0,
0,Otto Schnellbacher,1948-49,25.0,['TOT' 'PRO' 'STB'],BAA,,43.0,,,3.0,8.1,0.364,2.8,4.0,0.696,,2.3,3.1,8.7,1,18.0,['KANSAS'],,0,0,0,,1948,,,,,,,4.0,,,,,,,,,,,
0,Soumaila Samake,2000-01,22.0,['NJN' 'LAL'],NBA,C,34.0,1.0,6.6,0.8,1.8,0.417,0.3,0.7,1.0,1.8,0.3,1.0,1.7,0,10.0,,,0,0,0,7,2000,0.8,1.0,0.1,0.4,0.2,7.0,2.0,1.0,12.1,0.0,0.0,,0.8,1.8,0.417,0.417,2.0,
0,Jack Stephens,1955-56,22.0,['STL'],NBA,SG,72.0,,30.8,3.4,8.9,0.386,3.4,5.0,0.692,5.2,2.9,2.0,10.3,0,30.0,['NOTREDAME'],,0,0,0,1,1955,,,,,,11.0,6.0,,,,,,,,,,,
0,Dru Smith,2022-23,25.0,['TOT' 'MIA' 'BRK'],NBA,SG,15.0,1.0,13.4,1.3,3.1,0.419,0.3,0.3,1.0,1.8,1.7,2.0,3.3,1,17.0,['EVANSVILLE' 'MISSOURI'],https://www.basketball-reference.com/req/202106291/images/headshots/smithdr01.jpg,0,0,0,,,0.2,1.6,0.8,0.6,0.2,4.0,5.0,2.0,15.4,0.4,1.3,0.308,0.9,1.8,0.5,0.484,2.0,
0,Zeke Sinicola,1951-52,23.0,['FTW'],NBA,,9.0,,5.0,0.4,1.8,0.25,0.3,0.7,0.5,0.3,0.3,0.9,1.2,0,4.0,['NIAGARA'],,0,0,0,4,1951,,,,,,,1.0,,,,,,,,,,,
0,Dennis Schröder,2013-14,20.0,['ATL' 'OKC' 'LAL' 'TOT' 'BOS' 'HOU'],NBA,PG,80.0,78.0,32.1,7.5,17.1,0.469,3.4,4.0,0.872,3.6,6.3,2.6,19.4,1,41.0,,https://www.basketball-reference.com/req/202106291/images/headshots/schrode01.jpg,0,0,0,17,2013,0.7,3.3,1.1,0.2,3.3,12.0,15.0,5.0,30.6,1.9,5.0,0.385,6.3,13.2,0.513,0.534,2.0,
0,Dexter Shouse,1989-90,26.0,['PHI'],NBA,PG,3.0,0.0,6.0,0.0,1.3,0.0,0.0,0.0,,0.0,0.7,0.7,0.0,0,,['SALABAMA'],,0,0,0,22,1985,0.0,0.0,0.3,0.3,0.7,,1.0,1.0,1.3,0.0,0.3,0.0,0.0,1.0,0.0,0.0,1.0,
0,Charlie Sitton,1984-85,22.0,['DAL'],NBA,SF,43.0,0.0,7.1,0.9,2.2,0.415,0.3,0.6,0.52,1.4,0.6,1.2,2.1,0,8.0,['OREGONST'],,0,0,0,14,1984,0.6,0.8,0.2,0.1,0.4,5.0,4.0,1.0,7.2,0.0,0.0,0.0,0.9,2.1,0.424,0.415,1.0,
0,Paul Stovall,1972-73,24.0,['PHO' 'SDA'],NBA,SF,25.0,,14.9,2.8,5.6,0.493,2.2,3.4,0.636,4.5,0.9,2.5,7.7,0,21.0,['ARIZONAST'],,0,0,0,9,1972,1.6,2.8,0.3,0.5,1.6,11.0,3.0,1.0,,0.0,0.0,,2.8,5.6,0.493,0.493,1.0,
0,Greg Smith,1968-69,22.0,['MIL' 'TOT' 'HOU' 'POR'],NBA,PF,82.0,,29.6,5.0,9.7,0.512,1.7,2.6,0.718,10.2,2.9,3.7,11.7,1,26.0,['WKENTUCKY'],,0,1,0,14,1968,1.0,1.9,0.6,0.1,,23.0,10.0,5.0,,,,,,,,,2.0,1.0
0,Danny Schayes,1981-82,22.0,['UTA' 'TOT' 'DEN' 'MIL' 'LAL' 'PHO' 'MIA' 'ORL'],NBA,C,82.0,74.0,32.8,4.6,10.3,0.54,5.0,6.0,0.955,9.0,3.3,4.3,13.9,1,37.0,['SYRACUSE'],https://www.basketball-reference.com/req/202106291/images/headshots/schayda01.jpg,0,0,0,13,1981,2.7,6.2,0.8,1.4,3.9,24.0,11.0,6.0,31.6,0.0,0.1,1.0,4.6,10.3,0.542,0.54,7.0,1.0
0,Roger Strickland,1963-64,23.0,['BAL'],NBA,,1.0,,4.0,1.0,3.0,0.333,0.0,0.0,,0.0,0.0,1.0,2.0,0,2.0,,,0,0,0,9,1962,,,,,,,,,,,,,,,,,,
0,Collin Sexton,2018-19,20.0,['CLE' 'UTA'],NBA,PG,82.0,72.0,35.3,8.8,18.4,0.506,5.2,6.4,0.846,3.3,4.4,2.6,24.3,0,42.0,['ALABAMA'],https://www.basketball-reference.com/req/202106291/images/headshots/sextoco01.jpg,0,0,0,8,2018,1.2,2.2,1.0,0.2,2.8,10.0,12.0,3.0,32.4,1.6,4.4,0.402,7.1,14.0,0.546,0.558,2.0,
0,Joe Strawder,1965-66,25.0,['DET'],NBA,C,79.0,,27.8,3.6,8.4,0.452,2.4,3.3,0.718,10.4,1.2,4.4,9.5,0,29.0,['BRADLEY'],,0,0,0,9,1964,,,,,,26.0,6.0,,,,,,,,,,,
0,Dave Sorenson,1970-71,22.0,['CLE' 'TOT' 'PHI'],NBA,PF,79.0,,24.6,4.5,10.1,0.456,2.3,2.9,0.803,6.2,2.1,2.3,11.3,1,34.0,['OHIOST'],,0,0,0,9,1970,,,,,,18.0,9.0,,,,,,,,,,,
0,Marreese Speights,2008-09,21.0,['PHI' 'MEM' 'TOT' 'CLE' 'GSW' 'LAC' 'ORL'],NBA,C,82.0,54.0,22.4,4.2,8.6,0.502,2.2,2.8,0.876,6.2,0.9,2.8,10.4,1,32.0,['FLORIDA'],https://www.basketball-reference.com/req/202106291/images/headshots/speigma01.jpg,0,1,0,16,2008,2.2,4.0,0.5,0.7,1.2,18.0,5.0,3.0,28.1,1.7,4.5,0.4,4.1,8.5,0.52,0.539,4.0,
0,Jack Smiley,1948-49,26.0,['FTW' 'TOT' 'AND' 'WAT'],BAA,,59.0,,,2.4,9.7,0.293,2.6,3.8,0.701,,3.1,3.4,6.7,1,27.0,,,0,0,0,,,,,,,,,4.0,,,,,,,,,,,
0,Willie Sojourner,1971-72,23.0,['VIR' 'NYA'],ABA,C,84.0,,16.6,3.1,6.4,0.496,1.5,2.3,0.844,6.1,1.2,2.9,7.5,0,26.0,['WEBERST'],,0,1,0,3,1971,2.2,3.9,0.3,1.1,1.3,20.0,5.0,2.0,13.1,0.0,0.0,0.333,3.1,6.4,0.496,0.496,3.0,
0,Aaron Swinson,1994-95,24.0,['PHO'],NBA,SF,9.0,0.0,5.7,1.1,2.0,0.556,0.4,0.6,0.8,0.9,0.3,0.9,2.7,0,12.0,['AUBURN'],,0,0,0,,,0.3,0.6,0.1,0.0,0.6,2.0,2.0,1.0,6.9,0.0,0.0,,1.1,2.0,0.556,0.556,,
0,Larry Steele,1971-72,22.0,['POR'],NBA,SG,81.0,,32.7,4.0,9.1,0.548,2.3,2.8,0.836,3.9,4.2,3.6,10.3,0,30.0,['KENTUCKY'],https://www.basketball-reference.com/req/202106291/images/headshots/steella01.jpg,0,1,0,2,1971,1.1,2.7,2.7,0.4,2.1,11.0,13.0,10.0,21.4,0.0,0.3,0.0,4.0,8.9,0.548,0.548,5.0,1.0
0,Walt Szczerbiak,1971-72,22.0,['PTC'],ABA,SF,53.0,,11.3,2.8,4.5,0.629,0.7,1.0,0.66,2.8,0.8,1.9,6.3,0,26.0,['GEORGEWASH'],,0,0,0,14,1971,1.5,1.3,,,0.9,12.0,8.0,,,0.0,0.0,0.0,2.8,4.4,0.634,0.629,,
0,God Shammgod,1997-98,21.0,['WAS'],NBA,PG,20.0,0.0,7.3,1.0,2.9,0.328,1.2,1.5,0.767,0.4,1.8,1.4,3.1,0,12.0,['PROVIDENCE'],,0,0,0,17,1997,0.1,0.3,0.4,0.1,1.1,2.0,7.0,2.0,7.0,0.0,0.1,0.0,1.0,2.8,0.339,0.328,1.0,
0,Ed Sherod,1982-83,23.0,['NYK'],NBA,PG,64.0,37.0,25.4,2.7,6.6,0.406,0.8,1.3,0.65,2.3,4.9,1.8,6.2,0,20.0,['VCU'],,0,0,0,3,1981,0.7,1.7,1.5,0.2,1.6,8.0,13.0,6.0,17.7,0.0,0.2,0.077,2.7,6.4,0.417,0.407,2.0,
0,Jaden Springer,2021-22,19.0,['PHI'],NBA,SG,16.0,2.0,5.6,1.1,2.2,1.0,0.4,0.5,0.75,1.0,0.5,0.9,2.6,0,19.0,['TENNESSEE'],https://www.basketball-reference.com/req/202106291/images/headshots/sprinja01.jpg,0,0,0,28,2021,0.5,0.5,0.4,1.0,0.5,2.0,3.0,2.0,13.1,0.1,0.3,0.4,0.9,1.9,1.0,1.0,2.0,
0,Julyan Stone,2011-12,23.0,['DEN' 'TOR' 'CHO'],NBA,SG,23.0,2.0,8.1,0.6,1.4,1.0,0.8,1.0,0.75,1.3,1.7,1.0,1.8,0,9.0,['UTEP'],https://www.basketball-reference.com/req/202106291/images/headshots/stoneju01.jpg,0,0,0,,,0.5,1.2,0.4,0.3,0.5,6.0,7.0,2.0,12.4,0.3,0.6,0.462,0.5,0.9,1.0,1.0,2.0,
0,Larry Siegfried,1963-64,24.0,['BOS' 'SDR' 'TOT' 'HOU' 'ATL'],NBA,SG,79.0,,32.4,5.0,13.1,0.442,4.3,4.9,0.881,3.9,6.5,3.1,14.2,1,39.0,['OHIOST'],,0,5,0,3,1961,,,,,,11.0,21.0,,,,,,,,,,,
0,Garfield Smith,1970-71,25.0,['BOS' 'SDA'],NBA,C,71.0,,14.9,1.6,3.4,0.475,0.6,1.5,0.393,4.3,0.5,2.8,3.7,0,14.0,['EKENTUCKY'],,0,0,0,10,1968,2.0,2.3,,,0.5,13.0,3.0,,,0.0,0.0,,1.6,3.4,0.475,0.475,,
0,Iman Shumpert,2011-12,21.0,['NYK' 'TOT' 'CLE' 'SAC' 'HOU' 'BRK'],NBA,PG,76.0,58.0,28.9,3.7,9.1,0.411,1.5,1.8,0.829,4.2,3.3,2.9,9.5,1,27.0,['GATECH'],https://www.basketball-reference.com/req/202106291/images/headshots/shumpim01.jpg,0,1,0,17,2011,1.1,3.2,1.7,0.5,1.9,16.0,9.0,6.0,25.4,1.8,4.8,0.402,2.8,6.4,1.0,0.507,2.0,
0,Brent Scott,1996-97,25.0,['IND'],NBA,PF,16.0,0.0,3.4,0.5,1.1,0.471,0.2,0.4,0.5,0.6,0.2,0.9,1.2,0,6.0,['RICE'],,0,0,0,,,0.2,0.4,0.1,0.1,0.3,3.0,1.0,1.0,3.8,0.0,0.0,,0.5,1.1,0.471,0.471,1.0,
0,James Singleton,2005-06,24.0,['LAC' 'DAL' 'TOT' 'WAS'],NBA,SF,62.0,10.0,23.9,3.4,6.3,0.547,1.5,1.8,1.0,6.9,1.3,2.6,8.2,1,23.0,['MURRAYST'],https://www.basketball-reference.com/req/202106291/images/headshots/singlja01.jpg,0,0,0,,,2.8,4.7,0.8,1.1,1.2,21.0,5.0,3.0,23.0,0.2,0.9,0.5,3.3,5.5,0.591,0.56,4.0,
0,Josh Selby,2011-12,20.0,['MEM'],NBA,PG,28.0,0.0,8.5,0.9,2.6,0.347,0.7,1.1,0.786,0.5,1.1,0.7,2.3,0,10.0,['KANSAS'],https://www.basketball-reference.com/req/202106291/images/headshots/selbyjo01.jpg,0,0,0,19,2011,0.1,0.5,0.3,0.0,1.0,3.0,7.0,2.0,8.7,0.1,0.6,0.167,0.8,2.0,0.404,0.361,,
0,Lee Shaffer,1961-62,22.0,['SYR' 'PHI'],NBA,SF,80.0,,29.9,7.5,17.4,0.436,3.7,4.7,0.784,6.8,1.3,3.5,18.6,0,42.0,['UNC'],,1,0,0,5,1960,,,,,,18.0,5.0,,,,,,,,,,,
0,Tre Scott,2021-22,25.0,['CLE'],NBA,SF,2.0,0.0,5.5,1.5,3.0,0.5,0.0,0.0,,1.0,0.0,1.0,3.0,0,6.0,['CINCY'],,0,0,0,,,0.5,0.5,0.5,0.5,0.0,2.0,,1.0,4.9,0.0,0.5,0.0,1.5,2.5,0.6,0.5,1.0,
0,Jabari Smith,2000-01,23.0,['SAC' 'TOT' 'PHI' 'NJN'],NBA,C,45.0,2.0,14.4,1.8,3.8,0.5,1.4,1.8,0.75,2.5,0.8,2.3,5.0,1,19.0,['LSU'],,0,0,0,16,2000,0.6,1.8,0.6,0.3,0.9,8.0,6.0,4.0,18.9,0.0,0.2,0.5,1.8,3.6,0.5,0.5,3.0,
0,Paul Silas,1964-65,21.0,['STL' 'ATL' 'PHO' 'BOS' 'DEN' 'SEA'],NBA,PF,82.0,,38.5,6.1,12.9,0.47,5.4,7.0,0.783,13.0,4.3,3.4,17.5,0,31.0,['CREIGHTON'],,2,3,0,3,1964,4.5,8.3,0.8,0.4,1.9,27.0,13.0,5.0,17.2,0.0,0.0,,6.1,12.9,0.47,0.47,3.0,1.0
0,Paul Shirley,2002-03,25.0,['ATL' 'CHI' 'PHO'],NBA,PF,9.0,0.0,12.3,1.4,3.3,0.455,0.2,0.4,0.5,2.3,0.6,1.3,3.0,0,6.0,['IOWAST'],,0,0,0,,,1.1,1.1,0.1,0.1,1.3,5.0,2.0,1.0,6.9,0.0,0.1,0.0,1.4,3.1,0.455,0.455,1.0,
0,Erick Strickland,1996-97,23.0,['DAL' 'TOT' 'NYK' 'VAN' 'BOS' 'IND' 'MIL'],NBA,SG,79.0,67.0,29.8,4.6,10.7,0.433,2.4,2.9,0.863,4.8,3.1,2.8,12.8,1,36.0,['NEBRASKA'],,0,0,0,,,1.0,3.7,1.5,0.2,2.4,11.0,11.0,7.0,31.8,1.2,3.3,0.439,3.6,8.0,0.459,0.511,2.0,
0,John Schweitz,1984-85,24.0,['SEA' 'DET'],NBA,SG,19.0,0.0,5.8,1.3,3.9,0.338,0.4,0.5,0.7,1.1,0.9,0.7,3.0,0,11.0,['RICHMOND'],,0,0,0,23,1982,0.3,0.8,0.0,0.1,0.7,4.0,4.0,,8.1,0.0,0.2,0.0,1.3,3.7,0.357,0.338,1.0,
0,Dave Stallworth,1965-66,24.0,['NYK' 'TOT' 'BAL' 'CAP'],NBA,SF,82.0,,28.4,5.0,10.8,0.466,3.2,4.7,0.855,6.2,2.3,3.0,13.0,1,35.0,['WICHITAST'],,0,1,0,5,1965,1.2,2.0,0.6,0.4,,19.0,8.0,3.0,,,,,,,,,1.0,
0,Joe Stephens,1996-97,24.0,['HOU' 'VAN'],NBA,PF,13.0,0.0,13.9,1.5,4.0,0.373,0.6,0.9,0.75,2.8,0.8,1.5,3.9,0,10.0,['COLORADO' 'ARKANSASLR'],,0,0,0,,,1.0,1.8,1.5,0.2,1.5,7.0,2.0,2.0,9.2,0.5,1.5,0.333,1.5,3.3,0.442,0.411,1.0,
0,Ben Schadler,1947-48,23.0,['CHS'],BAA,,37.0,,,0.6,3.1,0.198,0.3,0.4,0.769,,0.2,1.1,1.5,0,6.0,,,0,0,0,,1947,,,,,,,,,,,,,,,,,,
0,Wayne Simien,2005-06,22.0,['MIA'],NBA,PF,43.0,2.0,11.6,1.3,2.9,0.483,0.7,0.9,0.882,2.0,0.5,1.6,3.4,0,10.0,['KANSAS'],,0,1,0,29,2005,0.9,1.2,0.3,0.0,0.6,6.0,2.0,2.0,8.8,0.0,0.0,,1.3,2.9,0.483,0.483,1.0,
0,Craig Spitzer,1967-68,22.0,['CHI'],NBA,C,10.0,,4.4,0.8,2.1,0.381,0.2,0.3,0.667,2.4,0.0,0.4,1.8,0,5.0,['TULANE'],,0,0,0,,,,,,,,6.0,,,,,,,,,,,,
0,Grant Simmons,1967-68,24.0,['DNR'],ABA,PG,78.0,,29.0,3.7,8.8,0.424,2.7,3.8,0.705,3.1,2.3,3.0,10.2,0,29.0,['NEBRASKA'],,0,0,0,3,1966,0.4,1.2,,,2.0,6.0,5.0,,,0.1,0.3,0.5,3.7,8.5,0.437,0.425,,
0,Frank Selvy,1954-55,22.0,['TOT' 'BLB' 'MLH' 'STL' 'MNL' 'NYK' 'SYR' 'LAL'],NBA,SF,80.0,,39.3,7.7,20.5,0.424,6.6,9.1,0.767,7.0,4.8,3.3,22.1,1,42.0,['FURMAN'],,2,0,0,1,1954,,,,,,12.0,12.0,,,,,,,,,,,
0,Stevin Smith,1996-97,25.0,['DAL'],NBA,SG,8.0,0.0,7.5,0.8,2.3,0.333,0.1,0.1,1.0,1.3,0.5,1.1,1.8,0,4.0,['ARIZONAST'],,0,0,0,,,0.3,1.0,0.1,0.0,0.5,5.0,3.0,1.0,2.2,0.1,0.8,0.167,0.6,1.5,0.417,0.361,,
0,Tom Scheffler,1984-85,30.0,['POR'],NBA,C,39.0,0.0,6.9,0.5,1.3,0.412,0.3,0.5,0.5,1.9,0.3,1.2,1.3,0,10.0,['PURDUE'],,0,0,0,7,1977,0.5,1.5,0.2,0.3,0.4,9.0,2.0,2.0,8.9,0.0,0.0,,0.5,1.3,0.412,0.412,2.0,
0,Jerry Sichting,1980-81,24.0,['IND' 'BOS' 'TOT' 'POR' 'CHH' 'MIL'],NBA,PG,82.0,80.0,31.2,5.0,9.3,0.57,3.0,4.0,0.924,2.1,5.7,2.4,11.5,1,29.0,['PURDUE'],,0,1,0,16,1979,0.6,1.6,1.3,0.1,1.8,7.0,16.0,5.0,29.3,0.3,0.5,0.571,4.9,9.1,0.578,0.589,2.0,
0,Amar'e Stoudemire,2002-03,20.0,['PHO' 'NYK' 'TOT' 'DAL' 'MIA'],NBA,PF,82.0,82.0,36.8,9.5,19.0,0.59,7.3,9.9,0.889,9.6,2.6,3.7,26.0,1,50.0,,https://www.basketball-reference.com/req/202106291/images/headshots/stoudam01.jpg,6,0,0,9,2002,3.0,6.9,1.2,2.1,3.2,23.0,8.0,6.0,50.2,0.1,0.4,0.435,9.4,18.7,0.601,0.592,10.0,
0,Pape Sow,2004-05,23.0,['TOR'],NBA,C,42.0,25.0,14.0,1.3,2.9,0.431,1.0,1.4,0.719,3.5,0.3,2.8,3.5,0,13.0,['CALSTFULL'],,0,0,0,18,2004,1.3,2.2,0.5,0.5,0.7,15.0,2.0,3.0,14.0,0.0,0.0,,1.3,2.9,0.431,0.431,3.0,
0,Roger Schurig,1967-68,25.0,['HSM'],ABA,PG,21.0,,12.0,1.7,4.5,0.372,1.3,1.7,0.75,1.4,0.9,1.8,4.8,0,15.0,['VANDY'],,0,0,0,,,,,,,1.1,5.0,,,,0.1,0.4,0.375,1.5,4.1,0.372,0.388,,
