,Name,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,FT,FTA,FT%,TRB,AST,PF,PTS,MidSeasonTrade,"Career high, Points",College,Image URL,All Star Games,Championships,HOF,Pick #,Draft Year,ORB,DRB,STL,BLK,TOV,"Career high, Rebounds","Career high, Assists","Career high, Steals","Career high, Game Score",3P,3PA,3P%,2P,2PA,2P%,eFG%,"Career high, Blocks",Triple-Doubles
0,Mike Scott,2012-13,24.0,['ATL' 'WAS' 'TOT' 'LAC' 'PHI'],NBA,PF,80.0,12.0,24.0,3.8,7.9,0.527,1.3,1.7,0.875,3.8,1.1,2.5,9.6,1,30.0,['VIRGINIA'],https://www.basketball-reference.com/req/202106291/images/headshots/scottmi01.jpg,0,0,0,13,2012,1.0,3.1,0.5,0.3,1.0,14.0,5.0,4.0,24.6,1.8,4.4,0.412,3.0,5.4,0.582,0.59,3.0,
0,Mike Sweetney,2003-04,21.0,['NYK' 'CHI'],NBA,PF,77.0,44.0,19.6,3.1,6.7,0.531,2.3,3.1,0.749,5.4,0.9,3.2,8.4,0,24.0,['GEORGETOWN'],https://www.basketball-reference.com/req/202106291/images/headshots/sweetmi01.jpg,0,0,0,9,2003,2.2,3.5,0.4,0.8,1.4,14.0,4.0,2.0,22.2,0.0,0.0,0.0,3.1,6.7,0.533,0.531,4.0,
0,Willie Scott,1969-70,22.0,['DLC'],ABA,,8.0,,6.4,0.8,1.9,0.4,0.1,0.8,0.167,0.5,0.3,2.0,1.6,0,4.0,,,0,0,0,14,1969,0.3,0.3,,,1.0,,1.0,,,0.0,0.0,,0.8,1.9,0.4,0.4,,
0,Russ Smith,2014-15,23.0,['TOT' 'NOP' 'MEM'],NBA,PG,15.0,0.0,6.0,1.0,2.5,0.4,2.0,2.2,0.923,0.6,1.0,1.2,4.2,1,16.0,['LOUISVILLE'],https://www.basketball-reference.com/req/202106291/images/headshots/smithru01.jpg,0,0,0,17,2014,0.2,0.5,0.5,0.1,1.2,3.0,4.0,2.0,14.0,0.2,1.0,0.2,0.8,1.7,0.5,0.433,1.0,
0,Rollie Seltz,1949-50,26.0,['AND'],NBA,,34.0,,,2.7,9.1,0.301,2.4,3.1,0.769,,1.9,2.1,7.8,0,18.0,,,0,0,0,,,,,,,,,8.0,,,,,,,,,,,
0,Jerry Stackhouse,1995-96,21.0,['PHI' 'TOT' 'DET' 'WAS' 'DAL' 'MIL' 'MIA' 'ATL' 'BRK'],NBA,SG,82.0,82.0,40.2,9.7,24.1,0.452,8.3,10.1,1.0,4.2,5.3,2.7,29.8,1,57.0,['UNC'],https://www.basketball-reference.com/req/202106291/images/headshots/stackje01.jpg,2,0,0,3,1995,1.9,3.1,1.4,1.1,4.1,15.0,13.0,7.0,40.3,2.1,5.9,0.383,7.6,18.2,0.488,0.481,5.0,1.0
0,Damon Stoudamire,1995-96,22.0,['TOR' 'TOT' 'POR' 'MEM' 'SAS'],NBA,PG,82.0,82.0,41.5,7.2,17.4,0.434,4.1,5.0,0.915,4.4,9.3,2.5,20.2,1,54.0,['ARIZONA'],https://www.basketball-reference.com/req/202106291/images/headshots/stoudda01.jpg,0,0,0,7,1995,1.3,3.2,1.6,0.3,3.8,12.0,19.0,5.0,40.1,2.2,6.1,0.395,5.9,12.8,0.46,0.49,2.0,6.0
0,Milt Schoon,1946-47,24.0,['DTF' 'SHE'],BAA,,62.0,,,2.4,5.9,0.41,3.2,4.8,0.653,,1.4,3.1,8.0,0,24.0,,,0,0,0,,,,,,,,,7.0,,,,,,,,,,,
0,Kevin Salvadori,1996-97,26.0,['SAC'],NBA,C,23.0,0.0,6.7,0.5,1.4,0.364,0.6,0.8,0.722,1.3,0.4,0.8,1.6,0,9.0,['UNC'],,0,0,0,,,0.3,0.9,0.1,0.7,0.5,6.0,4.0,1.0,9.9,0.0,0.0,,0.5,1.4,0.364,0.364,3.0,
0,John Stroud,1980-81,23.0,['HOU'],NBA,SF,9.0,,9.8,1.2,3.8,0.324,0.3,0.4,0.75,1.4,1.0,0.8,2.8,0,11.0,['OLEMISS'],,0,0,0,4,1980,0.8,0.7,0.1,0.0,0.4,6.0,4.0,1.0,8.3,0.0,0.0,,1.2,3.8,0.324,0.324,,
0,Gino Sovran,1946-47,22.0,['TRH'],BAA,,6.0,,,0.8,2.5,0.333,0.2,0.3,0.5,,0.2,0.8,1.8,0,6.0,,,0,0,0,,,,,,,,,,,,,,,,,,,,
0,Felton Spencer,1990-91,23.0,['MIN' 'UTA' 'TOT' 'ORL' 'GSW' 'SAS' 'NYK'],NBA,C,81.0,79.0,28.0,3.2,6.4,1.0,3.1,4.0,0.793,8.3,1.0,4.2,9.3,1,23.0,['LOUISVILLE'],,0,0,0,6,1990,5.0,5.4,0.6,1.5,2.0,19.0,4.0,3.0,25.8,0.0,0.0,0.0,3.2,6.4,1.0,1.0,7.0,
0,Larry Sykes,1995-96,22.0,['BOS'],NBA,PF,1.0,0.0,2.0,0.0,0.0,,0.0,0.0,,2.0,0.0,0.0,0.0,0,,['XAVIER'],,0,0,0,,,1.0,1.0,0.0,0.0,1.0,2.0,,,0.0,0.0,0.0,,0.0,0.0,,,,
0,Salim Stoudamire,2005-06,23.0,['ATL'],NBA,SG,61.0,1.0,20.3,3.3,8.1,0.416,1.6,1.8,0.9,1.9,1.2,1.9,9.7,0,37.0,['ARIZONA'],,0,0,0,1,2005,0.2,1.7,0.4,0.1,1.3,7.0,5.0,3.0,27.2,1.3,3.5,0.38,2.0,4.5,0.448,0.498,2.0,
0,Frank Schade,1972-73,23.0,['KCO'],NBA,PG,9.0,,8.4,0.2,0.8,0.286,0.7,0.7,1.0,0.7,1.1,1.3,1.1,0,4.0,,,0,0,0,6,1972,,,,,,2.0,2.0,,,,,,,,,,,
0,Sam Smith,1967-68,24.0,['MNM' 'KEN' 'TOT' 'UTS'],ABA,SF,81.0,,29.7,3.8,9.7,0.452,2.4,3.6,0.663,8.9,1.3,2.5,9.8,1,29.0,,,0,1,0,9,1967,3.7,5.2,,,1.5,24.0,3.0,,,0.1,0.3,0.333,3.8,9.7,0.465,0.452,,
0,Robert Sacre,2012-13,23.0,['LAL'],NBA,C,67.0,18.0,16.9,2.2,4.6,0.477,1.0,1.5,0.681,3.9,0.8,2.1,5.4,0,15.0,['GONZAGA'],https://www.basketball-reference.com/req/202106291/images/headshots/sacrero01.jpg,0,0,0,30,2012,1.3,2.6,0.4,0.7,0.7,11.0,4.0,3.0,18.6,0.0,0.0,0.0,2.2,4.6,0.477,0.477,4.0,
0,Kirk Snyder,2004-05,21.0,['UTA' 'NOK' 'HOU' 'TOT' 'MIN'],NBA,SG,68.0,45.0,25.2,3.1,6.7,0.516,2.1,2.9,0.753,4.2,2.1,1.8,8.4,1,28.0,['NEVADA'],,0,0,0,16,2004,0.9,3.3,0.7,0.5,1.8,11.0,12.0,5.0,25.9,0.7,1.9,0.357,3.0,5.4,0.579,0.525,4.0,
0,Michael Smith,1989-90,24.0,['BOS' 'LAC'],NBA,PF,65.0,7.0,11.0,2.2,4.6,0.476,0.9,1.0,0.867,1.9,1.2,1.4,5.3,0,24.0,['BYU'],,0,0,0,13,1989,0.6,1.5,0.2,0.1,0.8,10.0,8.0,2.0,20.7,0.1,0.5,0.25,2.1,4.3,0.519,0.49,2.0,
0,Kenny Sears,1955-56,22.0,['NYK' 'TOT' 'SFW'],NBA,PF,77.0,,37.3,6.9,14.1,0.533,7.1,8.3,0.868,13.7,2.0,3.5,21.0,1,41.0,['SANTACLARA'],https://www.basketball-reference.com/req/202106291/images/headshots/searske01.jpg,2,0,0,5,1953,,,,,,24.0,11.0,,,,,,,,,,,1.0
0,Larry Smith,1980-81,23.0,['GSW' 'HOU' 'SAS'],NBA,PF,82.0,78.0,31.7,4.6,8.6,0.588,2.2,3.7,0.605,12.1,1.5,3.9,11.1,0,25.0,['ALCORNST'],https://www.basketball-reference.com/req/202106291/images/headshots/smithla01.jpg,0,0,0,1,1980,5.3,7.2,1.0,0.8,2.0,31.0,6.0,6.0,28.1,0.0,0.1,0.0,4.6,8.6,0.588,0.588,6.0,
0,Andre Spencer,1992-93,28.0,['TOT' 'ATL' 'GSW' 'SAC'],NBA,SF,28.0,1.0,23.9,4.3,9.4,0.5,2.4,3.2,0.759,4.7,1.4,3.6,11.0,1,24.0,['NARIZONA'],,0,0,0,,,2.2,2.5,0.9,0.4,1.4,11.0,8.0,3.0,24.8,0.0,0.1,0.0,4.3,9.3,0.5,0.5,3.0,
0,Awvee Storey,2004-05,27.0,['NJN' 'WAS' 'MIL'],NBA,SG,26.0,1.0,10.0,1.5,3.4,0.438,0.5,1.1,0.571,2.1,0.6,1.6,3.5,0,13.0,['ILLINOIS' 'ARIZONAST'],,0,0,0,,,1.2,0.9,0.3,0.0,0.4,7.0,3.0,2.0,12.5,0.1,0.3,0.5,1.5,3.2,0.476,0.438,1.0,
0,Ramon Sessions,2007-08,21.0,['MIL' 'MIN' 'CLE' 'TOT' 'LAL' 'CHA' 'SAC' 'WAS' 'CHO' 'NYK'],NBA,PG,83.0,39.0,32.5,5.0,11.1,0.479,5.1,6.1,0.841,3.8,7.5,2.0,15.8,1,44.0,['NEVADA'],https://www.basketball-reference.com/req/202106291/images/headshots/sessira01.jpg,0,0,0,26,2007,0.8,3.2,1.1,0.2,2.6,10.0,24.0,5.0,39.7,0.7,2.0,0.486,4.4,9.4,0.507,0.519,2.0,1.0
0,Pape Sy,2010-11,22.0,['ATL'],NBA,SF,3.0,0.0,7.0,0.7,2.0,0.333,1.0,1.0,1.0,1.0,0.7,0.3,2.3,0,7.0,,https://www.basketball-reference.com/req/202106291/images/headshots/sypa01.jpg,0,0,0,23,2010,0.7,0.3,0.3,0.0,1.0,2.0,2.0,1.0,3.7,0.0,0.3,0.0,0.7,1.7,0.4,0.333,,
0,Skeeter Swift,1969-70,23.0,['NOB' 'TOT' 'MMP' 'PTC' 'DLC' 'SAA'],ABA,SG,80.0,,31.3,5.3,11.2,0.473,3.0,3.5,0.861,3.4,4.3,3.6,13.7,1,29.0,['ETENNST'],,0,0,0,2,1969,0.8,2.6,0.2,0.0,3.2,8.0,10.0,,,0.6,2.3,0.388,4.8,9.6,0.499,0.499,,
0,Al Salvadori,1967-68,22.0,['OAK'],ABA,,17.0,,10.9,1.2,3.4,0.362,0.6,0.9,0.688,2.7,0.2,1.6,3.2,0,9.0,['SCAROLINA'],,0,0,0,1,1967,,,,,0.7,4.0,,,,0.1,0.1,1.0,1.2,3.4,0.351,0.371,,
0,LaBradford Smith,1991-92,22.0,['WSB' 'TOT' 'SAC'],NBA,SG,69.0,33.0,22.4,3.8,8.3,0.458,2.1,2.9,0.858,1.7,2.7,2.6,9.3,1,37.0,['LOUISVILLE'],,0,0,0,19,1991,0.7,1.2,0.9,0.1,1.5,6.0,9.0,6.0,31.4,0.4,1.0,0.35,3.7,7.9,0.463,0.465,1.0,
0,Dennis Scott,1990-91,22.0,['ORL' 'TOT' 'DAL' 'PHO' 'NYK' 'MIN' 'VAN'],NBA,SG,82.0,82.0,37.1,7.4,18.4,0.446,3.6,3.9,0.901,3.8,3.0,2.7,19.9,1,41.0,['GATECH'],https://www.basketball-reference.com/req/202106291/images/headshots/scottde01.jpg,0,0,0,4,1990,0.8,3.0,1.1,0.6,1.9,11.0,9.0,5.0,32.7,3.3,7.7,0.449,5.8,13.4,0.461,0.559,6.0,
0,Carl Shaeffer,1949-50,25.0,['INO'],NBA,,43.0,,,1.4,3.7,0.369,0.7,1.3,1.0,1.0,0.9,2.4,3.5,0,16.0,['ALABAMA'],,0,0,0,,1949,,,,,,2.0,,,,,,,,,,,,
0,Barry Sumpter,1988-89,23.0,['LAC'],NBA,PF,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0,,['LOUISVILLE' 'AUSTINPEAY'],,0,0,0,6,1988,0.0,0.0,0.0,0.0,0.0,,,,-0.7,0.0,0.0,,0.0,1.0,0.0,0.0,,
0,Tom Stith,1961-62,23.0,['NYK'],Did Not Play (illness—tuberculosis),Did Not Play (illness—tuberculosis),25.0,,8.4,1.5,4.4,0.336,0.1,0.4,0.3,1.6,0.7,0.9,3.1,0,9.0,['STBONNY'],,0,0,0,2,1961,,,,,,4.0,1.0,,,,,,,,,,,
0,Barry Stevens,1992-93,30.0,['GSW'],NBA,SF,2.0,0.0,3.0,0.5,1.0,0.5,0.0,0.0,,1.0,0.0,0.5,1.0,0,2.0,['IOWAST'],,0,0,0,19,1985,1.0,0.0,0.0,0.0,0.0,1.0,,,1.7,0.0,0.0,,0.5,1.0,0.5,0.5,,
0,Jerry Sloan,1965-66,23.0,['BAL' 'CHI'],NBA,SG,82.0,,39.3,7.4,16.8,0.447,4.3,6.0,0.796,9.1,3.5,4.0,18.3,0,43.0,['EVANSVILLE'],https://www.basketball-reference.com/req/202106291/images/headshots/sloanje01.jpg,2,0,0,3,1964,2.3,5.3,2.4,0.2,,21.0,13.0,7.0,,,,,,,,,2.0,2.0
0,James Silas,1972-73,23.0,['DLC' 'SAA' 'SAS' 'CLE'],ABA,SG,84.0,34.0,37.9,8.5,16.5,0.519,6.7,7.7,0.887,4.3,5.4,3.4,23.8,0,46.0,['SFAUSTIN'],https://www.basketball-reference.com/req/202106291/images/headshots/silasja01.jpg,2,0,0,7,1972,1.4,3.1,1.8,0.3,3.0,15.0,15.0,6.0,28.0,0.0,0.1,0.0,8.5,16.5,0.52,0.519,2.0,
0,Eric Snow,1995-96,22.0,['SEA' 'TOT' 'PHI' 'CLE'],NBA,PG,82.0,82.0,37.9,4.5,10.2,0.452,4.0,4.6,0.858,3.7,7.6,3.1,12.9,1,26.0,['MICHIGANST'],https://www.basketball-reference.com/req/202106291/images/headshots/snower01.jpg,0,0,0,14,1995,0.9,3.0,2.1,0.2,2.5,11.0,15.0,6.0,24.7,0.2,0.6,0.289,4.5,9.8,0.47,0.463,4.0,1.0
0,Pepe Sánchez,2000-01,23.0,['TOT' 'ATL' 'PHI' 'DET'],NBA,PG,29.0,0.0,6.8,0.4,1.4,0.429,0.1,0.1,1.0,0.7,1.5,0.8,0.8,1,4.0,['TEMPLE'],,0,0,0,,,0.4,0.5,0.6,0.0,0.6,3.0,6.0,3.0,6.1,0.0,0.0,0.0,0.4,1.4,0.45,0.429,1.0,
0,Will Solomon,2001-02,23.0,['MEM' 'TOT' 'TOR' 'SAC'],NBA,SG,62.0,9.0,14.1,2.0,5.3,0.436,0.8,1.2,0.833,1.5,3.2,1.5,5.2,1,23.0,['CLEMSON'],,0,0,0,4,2001,0.2,1.3,0.6,0.1,1.3,6.0,11.0,4.0,15.9,0.9,2.6,0.448,1.6,3.2,0.516,0.508,1.0,
0,Dave Scholz,1969-70,21.0,['PHI'],NBA,,1.0,,1.0,1.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,2.0,0,2.0,['ILLINOIS'],,0,0,0,13,1969,,,,,,,,,,,,,,,,,,
0,Marial Shayok,2019-20,24.0,['PHI'],NBA,SG,4.0,0.0,7.0,0.8,3.0,0.25,0.8,1.0,0.75,1.8,0.3,1.0,2.8,0,5.0,['VIRGINIA' 'IOWAST'],https://www.basketball-reference.com/req/202106291/images/headshots/shayoma01.jpg,0,0,0,24,2019,0.3,1.5,0.0,0.3,0.8,2.0,1.0,,2.2,0.5,1.5,0.333,0.3,1.5,0.167,0.333,1.0,
0,Al Skinner,1974-75,22.0,['NYA' 'NYN' 'TOT' 'NJN' 'DET' 'PHI'],ABA,SG,83.0,,34.6,5.1,12.6,0.5,4.9,5.5,0.886,6.5,4.1,4.3,15.1,1,28.0,['UMASS'],,0,1,0,16,1974,1.8,4.8,1.6,0.7,3.6,15.0,12.0,5.0,23.0,0.0,0.1,0.333,5.1,12.6,0.5,0.5,4.0,1.0
0,Phil Sellers,1976-77,23.0,['DET'],NBA,SG,44.0,,7.5,1.7,4.3,0.384,1.2,1.6,0.722,0.9,0.6,1.3,4.5,0,17.0,['RUTGERS'],,0,0,0,4,1976,0.4,0.5,0.5,0.0,,4.0,6.0,3.0,,,,,,,,,,
0,David Stockton,2014-15,23.0,['SAC' 'UTA'],NBA,PG,3.0,0.0,11.0,0.7,2.0,0.667,1.3,2.0,1.0,0.7,3.0,1.0,3.3,0,5.0,['GONZAGA'],https://www.basketball-reference.com/req/202106291/images/headshots/stockda01.jpg,0,0,0,,,0.0,0.7,0.7,0.0,1.3,2.0,7.0,2.0,7.8,0.7,1.0,0.667,0.3,1.3,0.25,1.0,,
0,George Sutor,1967-68,24.0,['KEN' 'MNP' 'TOT' 'CAR' 'MMF'],ABA,C,64.0,,13.8,2.2,6.2,0.35,1.1,1.8,0.623,5.4,0.4,2.7,5.5,1,31.0,['LASALLE'],,0,0,0,,,2.7,2.7,,,1.0,17.0,1.0,,,0.0,0.1,0.0,2.2,6.2,0.35,0.35,,
0,Predrag Savović,2002-03,26.0,['DEN'],NBA,SG,27.0,0.0,9.5,1.1,3.4,0.312,0.8,1.1,0.724,0.9,0.8,1.2,3.1,0,11.0,['UAB' 'HAWAII'],,0,0,0,,,0.3,0.6,0.5,0.0,0.8,3.0,4.0,1.0,9.1,0.1,1.0,0.154,0.9,2.5,0.373,0.333,1.0,
0,Walter Sharpe,2008-09,22.0,['DET'],NBA,PF,8.0,0.0,2.5,0.5,1.4,0.364,0.0,0.3,0.0,0.4,0.0,0.4,1.0,0,2.0,['MISSST' 'UAB'],,0,0,0,2,2008,0.0,0.4,0.0,0.3,0.0,2.0,,,2.0,0.0,0.3,0.0,0.5,1.1,0.444,0.364,1.0,
0,DeShawn Stevenson,2000-01,19.0,['UTA' 'TOT' 'ORL' 'WAS' 'DAL' 'NJN' 'ATL'],NBA,SG,82.0,82.0,35.9,4.8,11.0,0.461,2.2,3.0,0.797,4.6,3.1,2.2,11.4,1,33.0,,https://www.basketball-reference.com/req/202106291/images/headshots/stevede01.jpg,0,1,0,23,2000,1.4,3.2,0.9,0.4,1.5,11.0,9.0,4.0,25.6,1.9,5.0,0.404,4.7,10.3,0.479,0.53,3.0,
0,Brett Szabo,1996-97,28.0,['BOS'],NBA,C,70.0,24.0,9.5,0.8,1.7,0.446,0.6,0.9,0.738,2.4,0.2,1.7,2.2,0,15.0,['AUGUSTANSD'],,0,0,0,,,0.8,1.6,0.2,0.5,0.6,14.0,3.0,3.0,19.7,0.0,0.0,0.0,0.8,1.7,0.45,0.446,3.0,
0,John Salley,1986-87,22.0,['DET' 'MIA' 'TOT' 'TOR' 'CHI' 'LAL'],NBA,C,82.0,50.0,27.9,3.5,6.8,0.566,2.6,3.6,0.799,6.1,1.8,3.8,9.5,1,28.0,['GATECH'],https://www.basketball-reference.com/req/202106291/images/headshots/sallejo01.jpg,0,4,0,11,1986,2.2,3.9,0.7,1.9,2.0,17.0,8.0,5.0,28.3,0.0,0.0,0.667,3.5,6.7,0.566,0.566,8.0,
0,Joe Smith,1995-96,20.0,"['GSW' 'TOT' 'PHI' 'MIN' 'DET' 'MIL' 'DEN' 'CHI' 'CLE' 'OKC' 'ATL' 'NJN'
 'LAL']",NBA,PF,82.0,82.0,38.6,7.3,16.3,0.514,3.8,4.8,1.0,8.7,1.6,3.9,18.7,1,38.0,['MARYLAND'],https://www.basketball-reference.com/req/202106291/images/headshots/smithjo02.jpg,0,0,0,1,1995,3.7,5.4,1.0,1.6,2.4,20.0,6.0,5.0,32.9,0.2,0.6,1.0,7.2,16.2,0.518,0.514,6.0,
0,Mike Smrek,1985-86,23.0,['CHI' 'LAL' 'SAS' 'GSW' 'TOT' 'LAC'],NBA,C,48.0,18.0,14.5,1.7,3.6,0.545,1.1,1.8,0.667,3.0,0.5,2.5,4.5,1,15.0,['CANISIUS'],,0,2,0,1,1985,1.2,2.0,0.4,1.3,1.1,11.0,4.0,2.0,16.3,0.0,0.1,0.0,1.7,3.6,0.545,0.545,5.0,
0,Buck Sydnor,1946-47,25.0,['CHS'],BAA,,15.0,,,0.3,1.7,0.192,0.3,0.7,0.5,,0.0,0.4,1.0,0,5.0,,,0,0,0,,,,,,,,,,,,,,,,,,,,
0,Dereon Seabron,2022-23,22.0,['NOP'],NBA,SG,5.0,0.0,2.4,0.4,1.0,0.4,0.0,0.0,,0.2,0.0,0.2,0.8,0,2.0,['NCSTATE'],https://www.basketball-reference.com/req/202106291/images/headshots/seabrde01.jpg,0,0,0,,,0.2,0.0,0.0,0.0,0.0,1.0,,,1.7,0.0,0.0,,0.4,1.0,0.4,0.4,,
0,John Starks,1988-89,23.0,['GSW' 'NYK' 'TOT' 'CHI' 'UTA'],NBA,SG,82.0,78.0,34.9,6.9,16.6,0.449,3.3,4.2,1.0,3.3,5.9,3.2,19.0,1,39.0,['OKSTATE'],https://www.basketball-reference.com/req/202106291/images/headshots/starkjo01.jpg,1,0,0,,,0.7,2.6,1.6,0.3,3.1,10.0,14.0,7.0,35.3,2.7,7.6,0.385,5.1,10.8,0.516,0.528,3.0,
0,Tom Sewell,1984-85,22.0,['WSB'],NBA,SG,21.0,0.0,4.1,0.4,1.7,0.25,0.1,0.2,0.5,0.2,0.3,0.6,1.0,0,4.0,['LAMAR'],,0,0,0,22,1984,0.1,0.1,0.1,0.0,0.3,2.0,2.0,1.0,2.2,0.0,0.1,0.0,0.4,1.6,0.265,0.25,1.0,
0,Alvin Sims,1998-99,24.0,['PHO'],NBA,SG,4.0,0.0,6.3,1.0,2.5,0.4,0.5,1.3,0.4,1.0,1.3,0.5,2.8,0,6.0,['LOUISVILLE'],,0,0,0,,,0.8,0.3,0.5,0.0,1.5,2.0,3.0,2.0,3.6,0.3,0.3,1.0,0.8,2.3,0.333,0.45,,
0,George Stone,1968-69,22.0,['LAS' 'UTS' 'TOT' 'CAR'],ABA,SF,83.0,,31.8,6.2,14.4,0.46,3.5,4.6,0.941,6.8,1.7,3.4,16.0,1,36.0,['MARSHALL'],,0,1,0,9,1968,2.1,4.7,,,1.9,14.0,6.0,,,0.8,2.5,0.378,5.5,12.0,0.495,0.491,,
0,Steve Scheffler,1990-91,23.0,['CHH' 'TOT' 'SAC' 'DEN' 'SEA'],NBA,C,39.0,5.0,6.6,0.9,1.7,1.0,1.3,1.5,0.95,1.6,0.2,1.3,2.3,1,11.0,['PURDUE'],,0,0,0,12,1990,1.1,0.8,0.4,0.3,0.7,6.0,2.0,2.0,9.7,0.0,0.1,0.2,0.9,1.7,1.0,1.0,1.0,
0,Fred Saunders,1974-75,23.0,['PHO' 'BOS' 'TOT' 'NOJ'],NBA,SF,69.0,,15.5,2.7,5.9,0.483,1.0,1.4,0.824,3.7,1.3,2.8,6.1,1,21.0,['ULALA' 'SYRACUSE'],,0,0,0,13,1974,1.2,2.5,0.6,0.3,0.8,14.0,8.0,4.0,10.5,,,,,,,,3.0,
0,Jim Slaughter,1951-52,23.0,['BLB'],NBA,C,28.0,,18.8,1.9,5.9,0.321,1.5,2.4,0.603,5.3,0.9,2.9,5.3,0,19.0,['SCAROLINA'],,0,0,0,2,1951,,,,,,16.0,4.0,,,,,,,,,,,
0,Dick Schulz,1946-47,30.0,['TOT' 'CLR' 'TRH' 'BLB' 'WSC' 'TRI' 'SHE'],BAA,,57.0,,,2.8,11.0,0.311,2.4,3.3,0.803,,1.7,2.4,8.0,1,20.0,,,0,1,0,,,,,,,,,9.0,,,,,,,,,,,
