,Name,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,FT,FTA,FT%,TRB,AST,PF,PTS,MidSeasonTrade,"Career high, Points",College,Image URL,All Star Games,Championships,HOF,Pick #,Draft Year,ORB,DRB,STL,BLK,TOV,"Career high, Rebounds","Career high, Assists","Career high, Steals","Career high, Game Score",3P,3PA,3P%,2P,2PA,2P%,eFG%,"Career high, Blocks",Triple-Doubles
0,Steve Smith,1991-92,22.0,['MIA' 'TOT' 'ATL' 'POR' 'SAS' 'NOH' 'CHA'],NBA,SG,82.0,81.0,39.1,6.8,15.9,0.467,8.5,11.0,0.928,4.5,5.6,4.5,20.5,1,41.0,['MICHIGANST'],https://www.basketball-reference.com/req/202106291/images/headshots/smithst01.jpg,1,1,0,5,1991,2.0,2.9,1.1,0.5,2.8,14.0,15.0,5.0,33.5,1.8,6.0,0.472,5.4,11.3,0.529,0.54,4.0,1.0
0,John Stockton,1984-85,22.0,['UTA'],NBA,PG,82.0,82.0,38.7,6.1,11.9,0.574,4.8,5.5,0.863,3.3,14.5,3.0,17.2,0,34.0,['GONZAGA'],https://www.basketball-reference.com/req/202106291/images/headshots/stockjo01.jpg,10,0,1,16,1984,1.0,2.5,3.2,0.3,3.8,9.0,28.0,9.0,40.9,1.2,2.8,0.462,5.9,10.5,0.594,0.607,3.0,
0,Donald Sloan,2011-12,24.0,['TOT' 'ATL' 'NOH' 'CLE' 'IND' 'BRK'],NBA,PG,61.0,33.0,24.3,2.8,7.0,0.44,1.3,1.7,0.808,2.8,4.4,1.3,7.4,1,31.0,['TEXASAM'],https://www.basketball-reference.com/req/202106291/images/headshots/sloando01.jpg,0,0,0,,,0.7,2.6,0.7,0.1,1.7,10.0,14.0,2.0,25.7,0.8,2.5,0.384,2.8,6.2,0.464,0.494,2.0,
0,Domantas Sabonis,2016-17,20.0,['OKC' 'IND' 'TOT' 'SAC'],NBA,PF,81.0,79.0,36.0,7.8,14.6,0.615,4.1,5.5,0.75,12.4,7.3,3.8,20.3,1,42.0,['GONZAGA'],https://www.basketball-reference.com/req/202106291/images/headshots/sabondo01.jpg,3,0,0,11,2016,3.3,9.5,1.2,0.5,3.5,25.0,16.0,5.0,37.8,0.8,2.6,0.529,7.2,12.6,0.639,0.632,4.0,32.0
0,John Stroeder,1987-88,29.0,['MIL' 'TOT' 'SAS' 'GSW'],NBA,PF,41.0,0.0,6.6,0.7,1.9,0.4,0.5,0.7,0.667,3.5,0.8,2.0,1.9,1,10.0,['MONTANA'],,0,0,0,8,1980,1.3,2.3,0.1,0.5,1.0,7.0,3.0,1.0,7.7,0.0,0.0,0.0,0.7,1.9,0.4,0.4,2.0,
0,Alex Stepheson,2015-16,28.0,['TOT' 'LAC' 'MEM'],NBA,PF,8.0,0.0,15.3,2.0,6.5,1.0,1.0,2.5,0.4,6.5,0.5,2.0,5.0,1,12.0,['UNC' 'USC'],https://www.basketball-reference.com/req/202106291/images/headshots/stephal01.jpg,0,0,0,,,4.5,2.0,0.3,0.8,0.0,15.0,2.0,1.0,7.3,0.0,0.0,,2.0,6.5,1.0,1.0,2.0,
0,Kyle Singler,2011-12,23.0,['DET' 'TOT' 'OKC'],Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),82.0,74.0,28.5,3.4,7.8,0.447,1.9,2.2,0.826,4.0,1.2,2.6,9.6,1,22.0,['DUKE'],https://www.basketball-reference.com/req/202106291/images/headshots/singlky01.jpg,0,0,0,3,2011,1.4,2.7,0.7,0.5,1.2,10.0,5.0,5.0,22.3,1.4,3.5,0.406,2.5,5.4,0.587,0.525,4.0,
0,Vladimir Stepania,1998-99,22.0,['SEA' 'NJN' 'MIA' 'POR'],NBA,C,79.0,6.0,20.2,2.3,5.4,0.47,0.9,1.7,0.735,7.0,0.6,2.5,5.6,0,19.0,,,0,0,0,27,1998,2.7,4.3,0.6,1.0,1.4,15.0,3.0,4.0,21.5,0.0,0.2,0.5,2.3,5.4,0.47,0.472,7.0,
0,Jericho Sims,2021-22,23.0,['NYK'],NBA,PF,52.0,16.0,15.6,1.6,2.1,0.776,0.3,0.7,0.75,4.7,0.5,1.8,3.4,0,12.0,['TEXAS'],https://www.basketball-reference.com/req/202106291/images/headshots/simsje01.jpg,0,0,0,28,2021,1.9,2.8,0.3,0.5,0.5,14.0,3.0,3.0,15.6,0.0,0.0,0.0,1.6,2.0,0.783,0.776,3.0,
0,Terence Stansbury,1984-85,23.0,['IND' 'SEA'],NBA,SG,74.0,17.0,18.0,2.8,6.2,0.459,1.4,1.8,0.811,1.9,2.8,2.8,7.1,0,25.0,['TEMPLE'],,0,0,0,15,1984,0.5,1.5,0.8,0.2,1.9,8.0,11.0,4.0,18.7,0.3,0.7,0.379,2.8,5.9,0.476,0.465,2.0,
0,Carey Scurry,1985-86,23.0,['UTA' 'TOT' 'NYK'],NBA,SF,78.0,5.0,15.4,1.9,4.0,0.5,1.4,1.9,0.701,3.1,1.7,2.7,5.0,1,21.0,['LONGISLAND'],,0,0,0,13,1985,1.4,1.9,1.6,0.8,1.4,11.0,6.0,5.0,22.2,0.1,0.3,0.375,1.8,3.7,0.509,0.506,5.0,
0,DaJuan Summers,2009-10,22.0,['DET' 'NOH' 'LAC'],NBA,SF,44.0,6.0,13.9,1.9,4.3,0.431,0.6,0.9,0.778,1.5,0.7,2.1,4.5,0,13.0,['GEORGETOWN'],https://www.basketball-reference.com/req/202106291/images/headshots/summeda01.jpg,0,0,0,5,2009,0.5,1.0,0.5,0.2,0.6,6.0,2.0,3.0,10.6,0.4,1.1,0.429,1.5,3.3,0.469,0.471,1.0,
0,Dale Schlueter,1968-69,23.0,['SFW' 'POR' 'PHI' 'ATL' 'BUF' 'PHO'],NBA,C,81.0,,33.2,4.4,8.3,0.525,3.0,4.0,0.76,10.6,3.5,3.4,11.7,0,26.0,['COLORADOST'],,0,0,0,8,1967,1.0,2.4,0.4,0.6,1.5,22.0,10.0,4.0,5.0,,,,,,,,3.0,2.0
0,Dwayne Schintzius,1990-91,22.0,['SAS' 'SAC' 'NJN' 'IND' 'LAC' 'BOS'],NBA,C,43.0,11.0,12.1,1.6,3.7,0.445,0.6,1.0,1.0,3.6,0.6,2.0,3.8,0,17.0,['FLORIDA'],,0,0,0,24,1990,1.3,2.3,0.4,0.8,0.8,12.0,5.0,2.0,14.5,0.1,0.1,0.5,1.6,3.6,0.445,0.445,4.0,
0,Doug Smith,1991-92,22.0,['DAL' 'BOS'],NBA,PF,79.0,42.0,25.0,4.7,10.9,0.435,1.3,1.6,0.835,5.4,1.7,4.6,10.4,0,36.0,['MISSOURI'],,0,0,0,6,1991,1.7,3.8,1.0,0.9,1.9,14.0,8.0,4.0,26.4,0.0,0.2,0.222,4.7,10.9,0.438,0.437,5.0,
0,Lonnie Shelton,1976-77,21.0,['NYK' 'SEA' 'CLE'],NBA,PF,82.0,81.0,32.9,6.3,12.9,0.53,2.6,3.9,0.875,7.7,3.1,4.4,14.9,0,41.0,['OREGONST'],,1,1,0,8,1976,2.7,5.0,1.6,1.4,2.9,19.0,10.0,8.0,27.6,0.0,0.1,0.2,6.3,12.8,0.532,0.531,7.0,1.0
0,Daniel Santiago,2000-01,24.0,['PHO' 'MIL'],NBA,C,54.0,28.0,13.1,1.4,3.0,0.5,1.1,1.7,0.727,2.4,0.7,2.5,4.0,0,15.0,['NMEXICO' 'STVINCENT'],,0,0,0,,,0.6,2.3,0.4,0.4,0.9,8.0,2.0,2.0,14.8,0.0,0.0,,1.4,3.0,0.5,0.5,3.0,
0,Derek Strong,1991-92,23.0,['WSB' 'MIL' 'BOS' 'LAL' 'ORL' 'LAC'],NBA,PF,82.0,24.0,28.2,4.5,10.6,0.457,3.8,4.8,0.82,7.4,1.0,2.4,12.7,0,27.0,['XAVIER'],,0,0,0,20,1990,2.6,4.7,0.6,0.4,1.3,16.0,4.0,3.0,23.1,0.2,0.3,0.5,4.5,10.6,0.457,0.478,2.0,
0,Brandon Sampson,2018-19,21.0,['CHI'],NBA,SG,14.0,2.0,15.3,2.0,4.3,0.467,0.3,0.4,0.667,1.1,0.7,1.4,5.1,0,12.0,['LSU'],https://www.basketball-reference.com/req/202106291/images/headshots/sampsbr01.jpg,0,0,0,,,0.2,0.9,0.6,0.2,0.9,3.0,2.0,3.0,8.9,0.8,2.1,0.379,1.2,2.2,0.548,0.558,1.0,
0,Sam Stith,1961-62,24.0,['NYK'],NBA,SG,32.0,,13.8,1.8,5.1,0.364,0.7,1.2,0.605,1.6,1.9,1.7,4.4,0,15.0,['STBONNY'],,0,0,0,1,1960,,,,,,7.0,5.0,,,,,,,,,,,
0,Stromile Swift,2000-01,21.0,['VAN' 'MEM' 'HOU' 'TOT' 'NJN' 'PHO'],NBA,PF,80.0,26.0,26.5,4.3,9.0,0.6,3.2,4.5,0.758,6.3,0.7,3.0,11.8,1,31.0,['LSU'],https://www.basketball-reference.com/req/202106291/images/headshots/swiftst01.jpg,0,0,0,2,2000,2.4,4.0,0.8,1.7,1.8,16.0,4.0,4.0,25.3,0.1,0.1,1.0,4.3,8.9,0.6,0.6,8.0,
0,Shawnelle Scott,1996-97,24.0,['CLE' 'SAS' 'DEN'],NBA,C,41.0,10.0,12.0,1.8,3.6,0.5,0.4,1.0,0.667,4.9,0.4,2.3,3.9,0,14.0,['STJOHNS'],,0,0,0,16,1994,2.5,2.4,0.2,0.3,0.7,14.0,2.0,2.0,15.8,0.0,0.0,,1.8,3.6,0.5,0.5,4.0,
0,Thabo Sefolosha,2006-07,22.0,['CHI' 'TOT' 'OKC' 'ATL' 'UTA' 'HOU'],NBA,SG,82.0,82.0,31.2,3.2,7.6,0.505,1.7,2.1,0.884,5.2,2.0,2.3,8.5,1,28.0,,https://www.basketball-reference.com/req/202106291/images/headshots/sefolth01.jpg,0,0,0,13,2006,1.2,4.0,1.7,1.1,1.3,13.0,7.0,7.0,24.0,1.3,3.2,0.437,2.8,6.0,0.595,0.597,4.0,
0,Ossie Schectman,1946-47,27.0,['NYK'],BAA,,54.0,,,3.0,10.9,0.276,2.1,3.3,0.62,,2.0,2.1,8.1,0,19.0,,,0,0,0,,,,,,,,,,,,,,,,,,,,
0,Marcus Smart,2014-15,20.0,['BOS'],NBA,PG,80.0,71.0,32.9,4.3,11.4,0.422,2.7,3.4,0.836,4.2,6.3,3.0,13.1,0,37.0,['OKSTATE'],https://www.basketball-reference.com/req/202106291/images/headshots/smartma01.jpg,0,0,0,6,2014,1.2,3.2,1.8,0.5,2.4,11.0,15.0,8.0,33.2,2.3,6.6,0.364,2.5,5.3,0.519,0.533,4.0,1.0
0,Art Spector,1946-47,26.0,['BOS'],BAA,,59.0,,,2.2,8.4,0.3,1.5,2.7,0.652,,1.3,2.4,6.0,0,19.0,,,0,0,0,,,,,,,,,4.0,,,,,,,,,,,
0,Jose Slaughter,1982-83,22.0,['IND'],NBA,SG,63.0,1.0,8.2,1.4,3.8,0.374,0.6,0.9,0.644,1.1,0.8,1.5,3.6,0,11.0,['PORTLAND'],,0,0,0,20,1982,0.5,0.5,0.6,0.1,0.7,5.0,5.0,4.0,11.1,0.1,0.7,0.22,1.3,3.1,0.406,0.393,1.0,
0,Keith Smith,1986-87,22.0,['MIL'],NBA,SG,42.0,4.0,11.0,1.4,3.6,0.38,0.5,0.7,0.75,0.8,1.0,1.8,3.3,0,15.0,['LOYOLAMARY'],,0,0,0,21,1986,0.3,0.5,0.6,0.1,0.7,3.0,9.0,3.0,13.3,0.1,0.2,0.333,1.3,3.4,0.383,0.39,1.0,
0,John Smith,1968-69,24.0,['DLC' 'TOT' 'PTP' 'NYA'],ABA,C,77.0,,28.2,3.2,8.1,0.397,1.5,2.8,0.714,10.5,1.1,4.3,7.9,1,24.0,,,0,0,0,9,1968,3.5,7.0,,,1.5,18.0,3.0,,,0.0,0.1,0.0,3.2,8.1,0.398,0.397,,
0,Wayne Sappleton,1984-85,24.0,['NJN'],NBA,PF,33.0,0.0,9.0,1.2,2.6,0.471,0.4,1.0,0.412,2.3,0.2,1.5,2.9,0,9.0,['LOYOLACHI'],,0,0,0,15,1982,0.8,1.4,0.2,0.1,0.6,11.0,1.0,2.0,6.1,0.0,0.0,,1.2,2.6,0.471,0.471,1.0,
0,Kenny Satterfield,2001-02,20.0,['DEN' 'TOT' 'PHI'],NBA,PG,39.0,6.0,19.1,2.3,7.5,0.367,1.0,1.3,0.783,1.6,3.0,1.4,5.6,1,21.0,['CINCY'],,0,0,0,25,2001,0.5,1.0,0.9,0.1,1.6,7.0,12.0,3.0,13.7,0.2,1.3,0.259,2.1,6.2,0.384,0.384,1.0,
0,Billy Schaeffer,1973-74,22.0,['NYA' 'TOT' 'VIR'],ABA,SF,59.0,,16.7,2.9,5.8,0.497,1.3,1.7,0.889,2.9,0.9,2.4,6.6,1,22.0,['STJOHNS'],,0,1,0,5,1973,0.9,1.9,0.4,0.2,0.9,10.0,5.0,1.0,0.3,0.1,0.5,0.286,2.9,5.8,0.504,0.5,,
0,Steve Stipanovich,1983-84,23.0,['IND'],NBA,C,82.0,81.0,34.1,5.3,11.2,0.503,3.8,4.5,0.837,8.3,2.6,3.8,13.7,0,34.0,['MISSOURI'],https://www.basketball-reference.com/req/202106291/images/headshots/stipast01.jpg,0,0,0,2,1983,2.3,6.3,1.3,1.2,2.2,16.0,10.0,6.0,34.4,0.0,0.2,0.25,5.2,11.1,0.504,0.503,5.0,1.0
0,Belus Smawley,1946-47,28.0,['STB' 'TOT' 'SYR' 'BLB'],BAA,SG,61.0,,12.6,6.0,16.0,0.389,4.3,5.1,0.859,3.0,3.5,2.6,15.5,1,30.0,,,0,0,0,,,,,,,,6.0,8.0,,,,,,,,,,,
0,Jack Sikma,1977-78,22.0,['SEA' 'MIL'],NBA,PF,82.0,82.0,37.2,7.3,16.0,0.499,5.5,6.4,0.922,12.7,4.2,4.0,19.6,0,39.0,['ILWESLEYAN'],https://www.basketball-reference.com/req/202106291/images/headshots/sikmaja01.jpg,7,1,0,8,1977,2.8,9.9,1.2,1.3,3.1,25.0,10.0,9.0,35.2,1.0,2.8,0.38,7.3,15.9,0.5,0.499,7.0,3.0
0,Day'Ron Sharpe,2021-22,20.0,['BRK'],NBA,PF,48.0,8.0,12.2,2.7,4.7,0.577,0.8,1.3,0.636,5.0,0.8,1.9,6.2,0,20.0,['UNC'],https://www.basketball-reference.com/req/202106291/images/headshots/sharpda01.jpg,0,0,0,29,2021,2.5,2.5,0.3,0.7,0.9,14.0,4.0,2.0,21.9,0.1,0.2,0.545,2.6,4.4,0.592,0.584,3.0,
0,Glen Selbo,1949-50,23.0,['SHE'],NBA,,13.0,,,0.8,3.9,0.196,1.7,2.2,0.759,,1.8,1.2,3.2,0,8.0,,,0,0,0,2,1947,,,,,,,4.0,,,,,,,,,,,
0,Gene Stump,1947-48,22.0,['BOS' 'TOT' 'MNL' 'WAT'],BAA,,56.0,,,3.4,10.4,0.333,1.6,2.3,0.75,,1.0,1.8,8.5,1,28.0,,,0,0,0,,1947,,,,,,,4.0,,,,,,,,,,,
0,Sean Singletary,2008-09,23.0,['TOT' 'PHO' 'CHA'],NBA,PG,37.0,2.0,9.4,0.9,2.8,0.396,0.5,0.6,1.0,1.2,0.9,1.3,2.6,1,13.0,['VIRGINIA'],,0,0,0,12,2008,0.4,0.8,0.5,0.0,0.8,5.0,3.0,2.0,11.6,0.3,0.8,0.4,0.6,2.1,0.394,0.458,,
0,Ha Seung-Jin,2004-05,19.0,['POR'],NBA,C,27.0,4.0,7.9,0.7,1.2,0.581,0.3,0.6,0.545,1.8,0.1,1.5,1.6,0,13.0,,,0,0,0,17,2004,0.5,1.3,0.1,0.3,0.6,6.0,2.0,2.0,10.2,0.0,0.0,,0.7,1.2,0.581,0.581,2.0,
0,Alex Stivrins,1985-86,23.0,['SEA' 'TOT' 'PHO' 'LAC' 'MIL' 'ATL'],NBA,SF,19.0,0.0,8.3,1.3,3.7,0.611,1.0,1.3,0.75,2.0,0.7,1.3,3.7,1,12.0,['CREIGHTON' 'COLORADO'],,0,0,0,5,1985,1.0,1.0,0.3,0.2,1.0,4.0,1.0,1.0,9.3,0.0,0.2,0.0,1.3,3.7,0.647,0.611,1.0,
0,Pascal Siakam,2016-17,22.0,['TOR'],NBA,PF,81.0,79.0,37.9,8.9,18.5,0.549,5.2,6.7,0.827,8.5,5.8,3.3,24.2,0,52.0,['NMSTATE'],https://www.basketball-reference.com/req/202106291/images/headshots/siakapa01.jpg,2,1,0,27,2016,1.9,6.6,1.3,0.9,2.7,19.0,13.0,5.0,48.5,2.2,6.1,0.369,7.7,14.5,0.612,0.591,4.0,5.0
0,Jay Scrubb,2020-21,20.0,['LAC' 'ORL'],NBA,SG,18.0,1.0,21.0,3.5,9.0,0.714,1.3,1.3,1.0,3.5,0.5,1.3,8.8,0,17.0,,https://www.basketball-reference.com/req/202106291/images/headshots/scrubja01.jpg,0,0,0,25,2020,0.5,3.0,1.0,0.2,1.8,7.0,2.0,3.0,9.5,1.0,2.3,1.0,3.0,6.8,0.6,0.857,1.0,
0,Purvis Short,1978-79,21.0,['GSW' 'HOU' 'NJN'],NBA,PF,82.0,77.0,39.5,10.5,22.8,0.503,6.4,7.9,0.865,5.5,3.7,3.6,28.0,0,59.0,['JACKSONST'],https://www.basketball-reference.com/req/202106291/images/headshots/shortpu01.jpg,0,0,0,5,1978,2.3,3.2,1.5,0.3,3.1,15.0,14.0,6.0,46.5,0.6,1.9,0.313,9.9,20.9,0.507,0.503,3.0,1.0
0,Ralph Simpson,1970-71,21.0,['DNR' 'DNA' 'DET' 'TOT' 'DEN' 'PHI' 'NJN'],ABA,SG,84.0,,37.2,11.0,23.8,0.511,5.4,6.9,0.844,5.4,7.1,3.0,27.4,1,44.0,['MICHIGANST'],https://www.basketball-reference.com/req/202106291/images/headshots/simpsra01.jpg,5,0,0,11,1972,2.0,4.0,2.0,0.3,4.3,16.0,15.0,5.0,23.0,0.2,0.7,0.283,10.9,23.5,0.518,0.513,2.0,3.0
0,D.J. Strawberry,2007-08,22.0,['PHO'],NBA,SG,33.0,0.0,8.2,0.9,2.8,0.315,0.3,0.6,0.474,0.8,0.9,1.1,2.2,0,9.0,['MARYLAND'],https://www.basketball-reference.com/req/202106291/images/headshots/strawdj01.jpg,0,0,0,29,2007,0.3,0.6,0.4,0.2,0.3,7.0,7.0,2.0,6.7,0.2,0.8,0.24,0.7,2.0,0.343,0.348,1.0,
0,Nik Stauskas,2014-15,21.0,['SAC' 'PHI' 'TOT' 'BRK' 'POR' 'CLE' 'MIA' 'BOS'],NBA,SG,80.0,35.0,27.4,3.1,7.9,0.419,1.5,2.0,1.0,2.8,2.4,1.8,9.5,1,24.0,['MICHIGAN'],https://www.basketball-reference.com/req/202106291/images/headshots/stausni01.jpg,0,0,0,8,2014,0.5,2.6,0.7,0.4,1.6,8.0,7.0,3.0,21.7,1.7,4.5,0.5,1.5,3.4,0.51,0.527,3.0,
0,Lamont Strothers,1991-92,23.0,['POR' 'DAL'],NBA,SG,9.0,0.0,15.3,2.2,6.8,0.333,0.9,1.1,0.8,1.6,1.4,1.4,5.6,0,10.0,['CHRISTNEWP'],,0,0,0,16,1991,0.9,0.7,0.9,0.3,1.7,3.0,6.0,3.0,6.7,0.2,1.4,0.154,2.0,5.3,0.4,0.344,1.0,
0,Everette Stephens,1988-89,22.0,['IND' 'MIL'],NBA,PG,35.0,0.0,6.0,0.7,2.1,0.667,0.7,0.7,1.0,0.7,1.1,0.6,2.0,0,8.0,['PURDUE'],,0,0,0,6,1988,0.3,0.3,0.3,0.1,0.8,3.0,6.0,2.0,9.6,0.1,0.3,0.2,0.7,1.8,0.667,0.667,2.0,
0,Paul Scranton,1967-68,23.0,['ANA'],ABA,,5.0,,8.2,0.8,1.8,0.444,0.2,0.8,0.25,3.2,0.2,1.0,1.8,0,5.0,,,0,0,0,,,,,,,0.2,5.0,,,,0.0,0.0,,0.8,1.8,0.444,0.444,,
0,Glynn Saulters,1968-69,23.0,['NOB'],ABA,,22.0,,5.5,1.0,3.2,0.314,0.7,1.0,0.682,0.9,0.5,1.1,2.7,0,10.0,,,0,0,0,5,1968,0.3,0.5,,,0.5,3.0,1.0,,,0.0,0.0,0.0,1.0,3.1,0.319,0.314,,
0,Erv Staggs,1969-70,21.0,['MMF'],ABA,SF,53.0,,20.0,3.6,8.9,0.399,1.4,2.2,0.64,2.3,1.4,2.9,8.5,0,29.0,,,0,0,0,,,0.7,1.6,,,2.1,10.0,4.0,,,0.0,0.1,0.286,3.5,8.8,0.4,0.401,,
0,William Smith,1971-72,22.0,['POR'],NBA,C,22.0,,20.4,3.3,7.9,0.6,1.7,2.9,0.625,6.1,0.9,3.3,8.3,0,18.0,,,0,0,0,7,1971,,,,,,13.0,4.0,,,,,,,,,,,
0,Ed Stanczak,1949-50,28.0,['AND' 'BOS'],NBA,,57.0,,,2.8,8.0,0.349,3.6,4.7,0.8,1.9,1.2,2.9,9.1,0,17.0,,,0,0,0,,,,,,,,5.0,2.0,,,,,,,,,,,
0,Jared Sullinger,2012-13,20.0,['BOS' 'TOR'],NBA,PF,81.0,73.0,27.6,5.4,12.2,0.493,2.1,2.7,0.778,8.3,2.3,3.4,13.3,0,31.0,['OHIOST'],https://www.basketball-reference.com/req/202106291/images/headshots/sullija01.jpg,0,0,0,21,2012,3.3,5.9,0.9,0.7,1.6,20.0,7.0,4.0,28.4,0.9,3.2,0.283,4.5,9.3,0.5,0.496,4.0,
0,Earl Shannon,1946-47,25.0,['PRO' 'TOT' 'BOS'],BAA,,57.0,,,4.3,12.7,0.339,3.5,6.1,0.704,,1.5,3.0,12.1,1,28.0,,,0,0,0,,,,,,,,,1.0,,,,,,,,,,,
0,Brook Steppe,1982-83,23.0,['KCK' 'IND' 'DET' 'SAC' 'POR'],NBA,SG,62.0,13.0,19.6,2.8,5.9,0.477,2.2,2.6,0.865,2.0,2.4,1.6,7.8,0,24.0,['GATECH'],,0,0,0,17,1982,0.7,1.3,0.6,0.1,1.6,8.0,6.0,5.0,21.2,0.2,0.3,0.556,2.7,5.6,0.491,0.485,1.0,
0,Craig Sword,2021-22,28.0,['WAS'],NBA,SG,3.0,0.0,6.3,1.0,1.3,0.75,0.0,0.0,,0.0,0.3,2.3,2.0,0,6.0,['MISSST'],,0,0,0,,,0.0,0.0,1.3,0.0,0.3,,1.0,3.0,5.1,0.0,0.3,0.0,1.0,1.0,1.0,0.75,,
0,Dan Swartz,1962-63,28.0,['BOS'],NBA,SF,39.0,,8.6,1.5,3.8,0.38,1.6,1.8,0.847,2.3,0.5,2.4,4.5,0,18.0,['KENTUCKY' 'MOREHEAD'],,0,1,0,6,1956,,,,,,8.0,2.0,,,,,,,,,,,
0,Kebu Stewart,1997-98,24.0,['PHI'],NBA,PF,15.0,0.0,7.3,0.8,1.7,0.462,1.1,1.7,0.64,2.1,0.1,0.9,2.7,0,11.0,['UNLV' 'CALSTBAKE'],,0,0,0,7,1997,0.6,1.5,0.3,0.1,0.5,7.0,1.0,2.0,8.2,0.0,0.0,,0.8,1.7,0.462,0.462,1.0,
0,Alex Scales,2005-06,27.0,['SAS'],NBA,SG,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0,,['OREGON'],,0,0,0,,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,,,,
