,Name,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,FT,FTA,FT%,TRB,AST,PF,PTS,MidSeasonTrade,"Career high, Points","Career high, Rebounds","Career high, Assists",College,Image URL,All Star Games,Championships,HOF,Pick #,Draft Year,3P,3PA,3P%,2P,2PA,2P%,eFG%,ORB,DRB,STL,BLK,TOV,"Career high, Steals","Career high, Blocks","Career high, Game Score",Triple-Doubles
0,Jamaal Tinsley,2001-02,23.0,['IND' 'MEM' 'UTA'],NBA,PG,80.0,78.0,33.2,5.5,13.1,0.418,3.1,4.1,0.815,4.0,8.4,3.1,15.4,0,37.0,13.0,23.0,['IOWAST'],https://www.basketball-reference.com/req/202106291/images/headshots/tinslja01.jpg,0,0,0,27,2001,1.5,4.0,0.372,4.0,9.7,0.6,0.518,1.0,3.4,2.0,0.5,3.4,8.0,5.0,29.8,2.0
0,Charles Thomas,1991-92,22.0,['DET'],NBA,SG,36.0,0.0,4.3,0.5,1.4,0.353,0.3,0.4,0.667,0.6,0.6,0.6,1.3,0,11.0,6.0,6.0,['EMICHIGAN'],,0,0,0,,,0.1,0.5,0.118,0.4,0.9,0.471,0.373,0.2,0.4,0.1,0.0,0.5,1.0,1.0,6.5,
0,James Thomas,2004-05,24.0,['TOT' 'POR' 'ATL' 'PHI' 'CHI'],NBA,PF,22.0,2.0,12.4,1.2,2.0,0.611,0.5,0.9,0.571,3.9,0.4,2.1,2.7,1,8.0,15.0,1.0,['TEXAS'],,0,0,0,,,0.0,0.0,,1.2,2.0,0.611,0.611,1.7,2.2,0.4,0.4,0.8,1.0,2.0,7.6,
0,Jim Tucker,1954-55,22.0,['SYR'],NBA,PF,70.0,,14.4,2.0,5.8,0.386,1.4,1.9,0.795,4.9,0.6,2.9,5.3,0,17.0,13.0,5.0,['DUQUESNE'],,0,1,0,6,1954,,,,,,,,,,,,,,,,
0,Brooks Thompson,1994-95,24.0,['ORL' 'TOT' 'UTA' 'DEN' 'PHO' 'NYK'],NBA,PG,67.0,6.0,16.1,2.5,6.2,0.466,0.6,0.8,0.704,1.5,2.8,1.9,6.8,1,26.0,7.0,13.0,['TEXASAM' 'OKSTATE'],,0,0,0,27,1994,1.5,3.8,0.398,1.0,2.5,0.6,0.587,0.3,1.2,0.8,0.1,1.3,4.0,1.0,17.0,
0,Jared Terrell,2018-19,23.0,['MIN'],NBA,SG,14.0,0.0,7.9,0.9,2.8,0.308,0.2,0.4,0.5,0.4,0.9,1.1,2.2,0,10.0,1.0,3.0,['RHODEISLE'],https://www.basketball-reference.com/req/202106291/images/headshots/terreja01.jpg,0,0,0,,,0.3,1.2,0.235,0.6,1.6,0.364,0.359,0.1,0.4,0.2,0.1,0.7,2.0,1.0,6.1,
0,Jamel Thomas,1999-00,26.0,['TOT' 'BOS' 'GSW' 'NJN'],NBA,SF,7.0,0.0,11.2,1.7,3.8,0.5,0.3,0.3,1.0,1.8,1.0,1.2,3.7,1,9.0,7.0,2.0,['PROVIDENCE'],,0,0,0,,,0.2,0.6,0.333,1.7,3.2,0.556,0.5,0.8,1.0,0.6,0.0,1.2,1.0,,4.5,
0,Mel Thurston,1947-48,29.0,['PRO'],BAA,,14.0,,,2.3,8.1,0.283,1.0,2.0,0.5,,0.3,3.0,5.6,0,21.0,,2.0,,,0,0,0,,,,,,,,,,,,,,,,,,
0,Anthony Tucker,1994-95,25.0,['WSB'],NBA,SF,62.0,13.0,15.8,1.5,3.4,0.457,0.8,1.3,0.614,2.7,1.1,2.1,3.9,0,18.0,11.0,7.0,['GEORGETOWN' 'WAKE'],,0,0,0,,,0.0,0.0,0.0,1.5,3.4,0.459,0.457,0.7,2.0,0.7,0.2,0.9,3.0,1.0,16.0,
0,Kenny Thomas,1999-00,22.0,['HOU' 'TOT' 'PHI' 'SAC'],NBA,PF,82.0,72.0,36.5,5.8,11.7,0.505,3.3,4.7,0.798,10.1,2.9,3.2,14.5,1,32.0,22.0,10.0,['NMEXICO'],https://www.basketball-reference.com/req/202106291/images/headshots/thomake01.jpg,0,0,0,22,1999,0.4,1.7,0.272,5.8,11.7,0.506,0.505,3.5,6.6,1.2,0.9,2.3,5.0,5.0,31.3,1.0
0,Dijon Thompson,2005-06,22.0,['PHO' 'ATL'],NBA,SG,10.0,0.0,8.3,1.1,2.5,0.44,0.8,1.0,1.0,1.3,0.3,0.6,2.8,0,10.0,7.0,2.0,['UCLA'],,0,0,0,24,2005,0.4,1.1,0.364,1.0,2.2,0.5,0.52,0.5,0.8,0.3,0.1,0.2,1.0,1.0,7.3,
0,Isiah Thomas,1981-82,20.0,['DET'],NBA,PG,82.0,82.0,38.2,9.0,19.0,0.488,4.9,6.5,0.818,4.5,13.9,4.0,22.9,0,47.0,12.0,25.0,['INDIANA'],https://www.basketball-reference.com/req/202106291/images/headshots/thomais01.jpg,12,2,1,2,1981,0.8,2.5,0.338,8.5,17.4,0.501,0.498,1.4,3.0,2.5,0.4,4.2,7.0,4.0,48.1,5.0
0,Brodric Thomas,2020-21,24.0,['TOT' 'HOU' 'CLE' 'BOS'],NBA,SG,32.0,1.0,13.4,1.3,3.6,0.444,1.3,1.8,0.714,1.8,1.0,1.3,4.1,1,14.0,10.0,3.0,,https://www.basketball-reference.com/req/202106291/images/headshots/thomabr01.jpg,0,0,0,,,0.5,1.9,0.283,0.8,1.7,1.0,0.5,0.3,1.5,0.5,0.3,1.0,3.0,2.0,12.2,
0,Jim Thomas,1983-84,23.0,['IND' 'LAC' 'MIN'],NBA,SG,80.0,52.0,25.7,4.3,9.1,0.478,2.3,2.9,0.782,3.3,2.9,2.4,11.1,0,26.0,9.0,8.0,['INDIANA'],,0,0,0,16,1983,0.1,0.5,0.19,4.2,8.6,0.496,0.483,0.9,2.3,1.0,0.2,1.6,5.0,1.0,24.6,
0,Dallas Thornton,1968-69,22.0,['MMF'],ABA,SF,45.0,,22.8,3.0,7.0,0.434,2.8,3.4,0.824,4.4,2.2,2.8,8.8,0,39.0,10.0,6.0,,,0,0,0,4,1968,0.0,0.4,0.222,3.0,6.6,0.455,0.438,1.0,3.4,,,3.6,,,,
0,Ron Thomas,1972-73,22.0,['KEN'],ABA,PF,83.0,,13.7,2.0,4.3,0.484,0.7,1.5,0.587,4.5,0.9,2.4,4.7,0,16.0,16.0,5.0,['LOUISVILLE'],,0,1,0,10,1972,0.0,0.1,0.5,2.0,4.2,0.484,0.486,1.8,2.7,0.7,0.2,1.0,3.0,1.0,4.3,
0,Žan Tabak,1985-86,15.0,['HOU' 'TOR' 'TOT' 'BOS' 'IND'],Did Not Play (other pro league—Croatia),Did Not Play (other pro league—Croatia),67.0,34.0,19.9,3.4,6.4,0.543,1.5,2.2,0.69,4.8,1.1,3.0,7.7,1,26.0,16.0,6.0,,,0,1,0,24,1991,0.0,0.0,0.0,3.4,6.4,0.545,0.543,1.7,3.0,0.5,0.8,1.6,3.0,4.0,18.0,
0,Tyshawn Taylor,2012-13,22.0,['BRK'],NBA,PG,38.0,3.0,11.7,1.3,4.0,0.368,1.0,1.3,0.8,0.7,1.6,1.3,3.9,0,16.0,3.0,12.0,['KANSAS'],https://www.basketball-reference.com/req/202106291/images/headshots/tayloty01.jpg,0,0,0,11,2012,0.2,0.5,0.462,1.2,3.4,0.354,0.402,0.1,0.5,0.5,0.0,1.3,3.0,1.0,12.4,
0,Ronny Turiaf,2005-06,23.0,['LAL' 'GSW' 'NYK' 'TOT' 'WAS' 'MIA' 'LAC' 'MIN'],NBA,C,79.0,26.0,21.5,2.4,5.1,1.0,1.8,2.4,0.79,5.6,2.1,3.1,6.6,1,23.0,15.0,8.0,['GONZAGA'],https://www.basketball-reference.com/req/202106291/images/headshots/turiaro01.jpg,0,1,0,7,2005,0.0,0.1,0.0,2.4,5.1,1.0,1.0,1.8,3.8,1.5,2.1,1.5,3.0,6.0,23.6,
0,Floyd Theard,1969-70,25.0,['DNR'],ABA,PG,25.0,,16.2,1.6,4.5,0.345,0.7,1.1,0.643,2.0,1.8,2.0,3.8,0,16.0,6.0,1.0,,,0,0,0,,,0.0,0.0,0.0,1.6,4.5,0.348,0.345,0.3,1.7,,,1.8,,,,
0,Jason Terry,1999-00,22.0,['ATL' 'DAL' 'BOS' 'BRK' 'HOU' 'MIL'],NBA,PG,82.0,81.0,38.0,7.3,16.7,0.501,3.7,4.4,0.889,4.1,7.4,2.5,19.7,0,46.0,10.0,16.0,['ARIZONA'],https://www.basketball-reference.com/req/202106291/images/headshots/terryja01.jpg,0,1,0,10,1999,2.3,6.2,0.438,5.8,12.8,0.54,0.582,0.6,3.5,1.8,0.3,3.1,6.0,3.0,35.1,1.0
0,Marquis Teague,2012-13,19.0,['CHI' 'TOT' 'BRK' 'MEM'],NBA,PG,48.0,3.0,24.7,1.3,5.3,0.415,0.7,1.7,0.789,2.0,4.3,1.7,3.7,1,11.0,5.0,6.0,['KENTUCKY'],https://www.basketball-reference.com/req/202106291/images/headshots/teaguma01.jpg,0,0,0,29,2012,0.3,1.3,0.375,1.0,4.0,0.433,0.443,0.3,1.7,1.3,0.2,1.0,3.0,3.0,9.6,
0,Sedale Threatt,1983-84,22.0,['PHI' 'TOT' 'CHI' 'SEA' 'LAL' 'HOU'],NBA,PG,82.0,82.0,37.4,6.4,12.7,0.519,2.5,3.0,0.89,3.3,7.2,3.0,15.1,1,42.0,11.0,15.0,['WVTECH'],,0,0,0,23,1983,0.7,2.1,0.438,6.2,11.9,0.535,0.538,0.7,2.8,2.0,0.2,2.2,7.0,3.0,35.8,
0,Matt Thomas,2019-20,25.0,['TOR' 'TOT' 'UTA' 'CHI'],NBA,SG,45.0,1.0,11.5,1.8,3.7,0.487,0.4,0.5,0.857,1.5,0.5,0.9,4.9,1,22.0,6.0,4.0,['IOWAST'],https://www.basketball-reference.com/req/202106291/images/headshots/thomama02.jpg,0,0,0,,,1.1,2.4,0.475,0.8,1.4,0.615,0.643,0.2,1.3,0.2,0.1,0.4,3.0,1.0,15.8,
0,Hedo Türkoğlu,2000-01,21.0,['SAC' 'SAS' 'ORL' 'TOR' 'TOT' 'PHO' 'LAC'],NBA,SF,82.0,82.0,36.9,6.8,14.9,0.456,4.1,5.1,0.861,5.7,5.1,3.1,19.5,1,39.0,19.0,17.0,,https://www.basketball-reference.com/req/202106291/images/headshots/turkohe01.jpg,0,0,0,16,2000,2.0,5.1,0.44,4.8,9.8,0.485,0.601,1.0,4.7,1.0,0.6,3.0,5.0,3.0,32.6,3.0
0,Maurice Taylor,1997-98,21.0,['LAC' 'HOU' 'TOT' 'NYK' 'SAC'],NBA,PF,75.0,69.0,35.9,7.4,15.9,0.494,3.3,4.5,0.736,6.5,1.6,3.9,17.1,1,34.0,20.0,5.0,['MICHIGAN'],,0,0,0,14,1997,0.1,0.2,0.375,7.4,15.8,0.497,0.494,2.2,4.9,0.8,0.8,2.7,4.0,4.0,29.3,
0,Herschell Turner,1967-68,29.0,['TOT' 'PTP' 'ANA'],ABA,PG,41.0,,13.6,1.4,4.3,0.326,0.6,1.3,0.5,2.1,1.3,1.9,3.6,1,12.0,3.0,,['NEBRASKA'],,0,0,0,5,1960,0.2,0.8,1.0,1.3,3.5,0.354,0.344,,,,,1.2,,,,
0,Jake Tsakalidis,2000-01,21.0,['PHO' 'MEM' 'TOT' 'HOU'],NBA,C,67.0,47.0,23.6,2.8,6.0,0.606,1.7,2.4,0.8,5.6,0.5,2.9,7.3,1,23.0,16.0,3.0,,,0,0,0,25,2000,0.0,0.0,0.0,2.8,6.0,0.606,0.606,1.9,3.6,0.3,1.0,1.2,3.0,5.0,21.2,
0,Jack Thompson,1968-69,22.0,['INA'],ABA,,2.0,,2.0,0.5,1.5,0.333,0.0,0.0,,0.5,1.0,0.0,1.0,0,2.0,1.0,1.0,['SCAROLINA'],,0,0,0,11,1968,0.0,0.5,0.0,0.5,1.0,0.5,0.333,0.5,0.0,,,1.0,,,,
0,Reggie Theus,1978-79,21.0,['CHI' 'TOT' 'KCK' 'SAC' 'ATL' 'ORL' 'NJN'],NBA,PG,82.0,82.0,36.9,9.1,19.1,0.495,6.1,7.3,0.867,4.0,9.6,3.4,23.8,1,46.0,17.0,18.0,['UNLV'],https://www.basketball-reference.com/req/202106291/images/headshots/theusre01.jpg,2,0,0,9,1978,0.6,1.8,0.361,8.9,18.0,0.521,0.503,1.7,2.8,1.7,0.4,4.2,6.0,4.0,35.4,2.0
0,Marcus Thornton,2009-10,22.0,['NOH' 'TOT' 'SAC' 'BRK' 'BOS' 'PHO' 'HOU' 'WAS'],NBA,SG,73.0,51.0,38.1,7.9,17.5,0.451,3.5,4.4,0.881,4.7,3.4,2.2,21.3,1,42.0,11.0,9.0,['LSU'],https://www.basketball-reference.com/req/202106291/images/headshots/thornma01.jpg,0,0,0,13,2009,2.1,6.1,0.419,5.9,12.1,0.524,0.52,1.6,3.4,1.7,0.2,2.1,6.0,2.0,37.2,
0,Jeff Teague,2009-10,21.0,['ATL' 'IND' 'MIN' 'TOT' 'BOS' 'MIL'],NBA,PG,82.0,82.0,33.1,5.8,13.2,0.476,4.4,5.1,0.887,4.0,8.2,2.4,16.5,1,34.0,9.0,18.0,['WAKE'],https://www.basketball-reference.com/req/202106291/images/headshots/teaguje01.jpg,1,1,0,19,2009,1.4,3.5,0.464,4.8,10.3,0.514,0.521,0.5,3.6,1.7,0.6,2.9,6.0,3.0,32.4,
0,Kevin Thompson,1993-94,22.0,['POR'],NBA,C,14.0,0.0,4.1,0.4,1.0,0.429,0.1,0.1,0.5,0.9,0.2,0.8,0.9,0,4.0,7.0,1.0,['NCSTATE'],,0,0,0,21,1993,0.0,0.1,0.0,0.4,0.9,0.462,0.429,0.5,0.4,0.0,0.1,0.4,,2.0,4.3,
0,Bill Thieben,1956-57,21.0,['FTW' 'DET'],NBA,PF,58.0,,10.9,1.6,5.3,0.352,1.0,1.5,0.655,3.6,0.3,1.6,4.1,0,17.0,6.0,2.0,,,0,0,0,7,1956,,,,,,,,,,,,,,,,
0,Nate Thurmond,1963-64,22.0,['SFW' 'GSW' 'CHI' 'TOT' 'CLE'],NBA,PF,82.0,,45.2,8.1,19.6,0.446,6.1,8.7,0.754,22.0,4.2,3.4,21.9,1,43.0,42.0,13.0,['BOWLGREEN'],https://www.basketball-reference.com/req/202106291/images/headshots/thurmna01.jpg,7,0,0,3,1963,,,,,,,,4.0,10.1,0.7,2.9,,3.0,12.0,,4.0
0,Earl Tatum,1976-77,23.0,['LAL' 'TOT' 'IND' 'BOS' 'DET' 'CLE'],NBA,SG,82.0,,32.6,6.3,13.6,0.487,1.9,2.4,0.8,3.6,4.0,3.4,14.4,1,25.0,11.0,9.0,['MARQUETTE'],,0,0,0,4,1976,0.1,0.2,0.333,6.3,13.6,0.487,0.487,1.2,2.7,1.8,0.5,2.3,9.0,4.0,23.6,
0,Isaiah Taylor,2016-17,22.0,['HOU' 'ATL'],NBA,PG,67.0,9.0,17.4,2.4,5.8,0.418,1.5,2.1,0.702,1.4,3.1,1.7,6.6,0,26.0,5.0,9.0,['TEXAS'],https://www.basketball-reference.com/req/202106291/images/headshots/taylois01.jpg,0,0,0,,,0.3,1.2,0.25,2.1,4.6,0.461,0.444,0.3,1.1,0.5,0.3,1.3,2.0,1.0,17.5,
0,Gene Tormohlen,1962-63,25.0,['STL' 'ATL'],NBA,C,77.0,,16.4,2.7,6.4,0.5,0.8,1.4,0.659,5.5,1.2,2.8,6.3,0,27.0,16.0,6.0,['TENNESSEE'],,0,0,0,5,1959,,,,,,,,,,,,,,,,
0,Tristan Thompson,2011-12,20.0,['CLE' 'BOS' 'TOT' 'SAC' 'IND' 'CHI'],NBA,PF,82.0,82.0,31.6,5.1,9.9,0.6,2.9,4.1,0.693,10.2,2.1,2.9,12.0,1,35.0,22.0,6.0,['TEXAS'],https://www.basketball-reference.com/req/202106291/images/headshots/thomptr01.jpg,0,1,0,4,2011,0.2,0.4,1.0,4.9,9.7,0.604,0.6,4.0,6.2,0.7,1.1,1.8,4.0,5.0,35.2,
0,Rayjon Tucker,2019-20,22.0,['UTA' 'PHI' 'TOT' 'DEN' 'MIL'],NBA,SG,20.0,0.0,21.0,2.5,3.5,0.714,1.0,1.5,0.826,2.0,3.0,1.0,7.5,1,18.0,4.0,4.0,['ARKANSASLR'],https://www.basketball-reference.com/req/202106291/images/headshots/tuckera01.jpg,0,0,0,,,1.5,1.5,1.0,1.0,2.0,0.654,0.929,1.0,1.0,1.5,0.1,0.5,2.0,1.0,16.7,
0,Kurt Thomas,1995-96,23.0,['MIA' 'DAL' 'NYK' 'PHO' 'TOT' 'SEA' 'SAS' 'MIL' 'CHI' 'POR'],NBA,PF,82.0,82.0,35.7,6.1,12.7,0.542,2.6,3.2,1.0,10.4,2.0,4.2,14.0,1,33.0,21.0,7.0,['TXCHRIST'],https://www.basketball-reference.com/req/202106291/images/headshots/thomaku01.jpg,0,0,0,10,1995,0.0,0.1,1.0,6.1,12.7,0.537,0.548,2.6,8.3,1.0,1.2,2.0,5.0,6.0,30.6,
0,Killian Tillie,2020-21,22.0,['MEM'],NBA,C,36.0,3.0,12.8,1.2,3.5,0.339,0.5,0.6,0.818,1.7,0.6,1.6,3.3,0,16.0,6.0,3.0,['GONZAGA'],https://www.basketball-reference.com/req/202106291/images/headshots/tilliki02.jpg,0,0,0,,,0.8,2.4,0.314,0.5,1.3,0.39,0.445,0.6,1.1,0.6,0.4,0.4,3.0,3.0,11.9,
0,Carl Thomas,1991-92,22.0,['SAC' 'CLE' 'TOT' 'GSW' 'ORL'],NBA,SG,43.0,0.0,31.0,5.0,12.0,0.8,1.0,2.0,1.0,1.3,1.0,3.0,12.0,1,14.0,6.0,4.0,['EMICHIGAN'],,0,0,0,,,1.0,2.1,0.5,4.0,10.0,0.8,0.8,0.4,1.1,1.0,0.3,1.0,3.0,1.0,12.8,
0,B.J. Tyler,1994-95,23.0,['PHI'],NBA,PG,55.0,8.0,14.7,1.3,3.4,0.381,0.6,0.9,0.7,1.1,3.2,1.1,3.5,0,16.0,5.0,10.0,['DEPAUL' 'TEXAS'],,0,0,0,20,1994,0.3,0.9,0.314,1.0,2.5,0.406,0.423,0.2,0.9,0.7,0.0,1.8,4.0,1.0,15.1,
0,Skip Thoren,1965-66,22.0,['MNM' 'MMF'],Did Not Play (other pro league—Italy),Did Not Play (other pro league—Italy),78.0,,35.2,6.8,14.1,0.484,3.2,5.3,0.622,13.6,2.6,4.2,16.7,0,33.0,26.0,9.0,['ILLINOIS'],,1,0,0,4,1965,0.0,0.1,0.0,6.8,14.1,0.485,0.484,5.0,9.8,,,3.1,,,,
0,Mike Tobey,2016-17,22.0,['CHO'],NBA,C,2.0,0.0,12.5,0.5,2.0,0.25,0.0,0.0,,1.5,0.5,1.0,1.0,0,2.0,3.0,1.0,['VIRGINIA'],https://www.basketball-reference.com/req/202106291/images/headshots/tobeymi01.jpg,0,0,0,,,0.0,0.0,,0.5,2.0,0.25,0.25,1.0,0.5,0.0,0.0,0.5,,,1.2,
0,Sid Tanenbaum,1947-48,22.0,['NYK' 'TOT' 'BLB'],BAA,,46.0,,,3.8,15.0,0.309,2.6,3.1,0.844,,3.9,1.7,10.1,1,23.0,,9.0,,,0,0,0,,,,,,,,,,,,,,,,,,
0,Al Tucker,1967-68,24.0,['SEA' 'TOT' 'CIN' 'CHI' 'BAL' 'FLO'],NBA,PF,84.0,,29.2,5.4,12.2,0.513,2.4,3.2,0.822,7.5,1.4,3.2,13.1,1,35.0,15.0,8.0,,,0,0,0,6,1967,0.4,1.0,0.429,5.4,12.2,0.513,0.513,1.4,3.7,,,1.8,,,,
0,Charlie Tyra,1957-58,22.0,['NYK' 'CHP'],NBA,C,78.0,,27.5,5.5,12.9,0.426,2.2,3.3,0.704,8.1,1.4,3.5,12.8,0,28.0,19.0,5.0,['LOUISVILLE'],,0,0,0,2,1957,,,,,,,,,,,,,,,,
0,Sebastian Telfair,2004-05,19.0,['POR' 'BOS' 'MIN' 'TOT' 'LAC' 'CLE' 'PHO' 'TOR' 'OKC'],NBA,PG,78.0,51.0,32.2,4.0,9.3,0.457,1.9,2.6,0.833,2.3,5.9,2.9,9.8,1,30.0,7.0,13.0,,https://www.basketball-reference.com/req/202106291/images/headshots/telfase01.jpg,0,0,0,13,2004,1.1,3.8,0.381,3.5,7.4,0.538,0.486,0.5,2.0,1.0,0.2,1.9,6.0,4.0,25.7,
0,Rod Thorn,1963-64,22.0,['BAL' 'DET' 'TOT' 'STL' 'SEA'],NBA,SG,75.0,,34.6,5.7,13.5,0.472,3.8,5.2,0.737,4.8,3.7,2.5,15.2,1,32.0,12.0,13.0,['WVIRGINIA'],,0,0,0,2,1963,,,,,,,,,,,,,,,,
0,Ansley Truitt,1972-73,22.0,['DLC'],ABA,PF,16.0,,5.4,1.1,2.6,0.429,0.2,0.6,0.333,2.4,0.1,0.6,2.4,0,8.0,5.0,1.0,['CALIFORNIA'],,0,0,0,11,1972,0.0,0.0,,1.1,2.6,0.429,0.429,0.6,1.8,,,0.4,,,,
0,David Thirdkill,1982-83,22.0,['PHO' 'DET' 'TOT' 'MIL' 'SAS' 'BOS'],NBA,SF,49.0,3.0,26.0,2.5,5.5,0.75,2.5,3.0,0.833,3.5,1.5,2.5,7.5,1,20.0,8.0,5.0,['BRADLEY'],,0,1,0,15,1982,0.0,0.1,0.143,2.5,5.5,0.75,0.75,2.5,1.0,1.0,0.5,1.2,3.0,1.0,19.0,
0,Andy Tonkovich,1948-49,26.0,['PRO'],BAA,,17.0,,,1.1,4.2,0.268,0.4,0.5,0.667,,0.6,0.7,2.6,0,11.0,,2.0,,,0,0,0,1,1948,,,,,,,,,,,,,,,,
0,Jeff Turner,1984-85,22.0,['NJN' 'ORL'],NBA,PF,76.0,51.0,23.7,3.6,7.5,0.529,1.2,1.6,1.0,5.1,1.5,3.5,8.6,0,28.0,13.0,6.0,['VANDY'],,0,0,0,17,1984,0.7,2.1,0.588,3.6,7.3,0.526,0.54,1.5,3.6,0.4,0.2,1.8,3.0,4.0,21.6,
0,Hasheem Thabeet,2009-10,22.0,['MEM' 'TOT' 'HOU' 'POR' 'OKC'],NBA,C,68.0,13.0,13.0,1.1,1.9,1.0,0.9,1.4,0.65,3.6,0.2,2.4,3.1,1,13.0,11.0,2.0,['UCONN'],https://www.basketball-reference.com/req/202106291/images/headshots/thabeha01.jpg,0,0,0,2,2009,0.0,0.0,,1.1,1.9,1.0,1.0,1.3,2.3,0.5,1.3,0.6,2.0,5.0,13.1,
0,Trey Thompkins,2011-12,21.0,['LAC'],NBA,C,24.0,0.0,5.0,1.0,2.5,0.393,0.2,0.3,0.714,1.0,0.1,0.4,2.4,0,8.0,7.0,2.0,['GEORGIA'],https://www.basketball-reference.com/req/202106291/images/headshots/thomptr02.jpg,0,0,0,7,2011,0.2,0.5,0.308,0.8,2.0,0.417,0.426,0.2,0.8,0.1,0.1,0.3,1.0,1.0,5.9,
0,Emanuel Terry,2018-19,22.0,['TOT' 'PHO' 'MIA'],NBA,PF,3.0,0.0,10.0,2.0,3.0,0.667,1.0,2.0,0.5,5.0,1.0,2.0,4.5,1,5.0,6.0,2.0,,https://www.basketball-reference.com/req/202106291/images/headshots/terryem01.jpg,0,0,0,,,0.0,0.0,,2.0,3.0,0.667,0.667,2.7,2.3,1.5,0.0,1.7,2.0,,6.6,
0,Jay Taylor,1989-90,22.0,['NJN'],NBA,SG,17.0,0.0,6.7,1.2,3.1,0.404,0.4,0.5,0.667,0.6,0.3,0.5,3.0,0,8.0,2.0,1.0,['EILLINOIS'],,0,0,0,,,0.2,0.8,0.231,1.1,2.3,0.462,0.433,0.3,0.4,0.3,0.2,0.6,2.0,1.0,5.9,
0,Mike Taylor,2008-09,23.0,['LAC'],NBA,PG,51.0,5.0,15.1,2.2,5.2,0.412,1.1,1.6,0.691,1.7,2.1,1.6,5.7,0,35.0,8.0,6.0,['IOWAST'],,0,0,0,25,2008,0.3,0.8,0.325,1.9,4.5,0.427,0.436,0.4,1.3,0.7,0.0,1.4,4.0,,30.3,
0,Xavier Tillman Sr.,2020-21,22.0,['MEM'],NBA,PF,61.0,29.0,19.3,3.1,5.1,0.614,0.9,1.5,0.648,5.0,1.6,2.0,7.0,0,20.0,14.0,7.0,['MICHIGANST'],https://www.basketball-reference.com/req/202106291/images/headshots/tillmxa01.jpg,0,0,0,5,2020,0.4,1.1,0.338,3.0,4.8,0.632,0.621,2.0,3.1,1.0,0.6,0.8,4.0,2.0,20.4,
0,Jae'Sean Tate,2020-21,25.0,['HOU'],NBA,SF,78.0,77.0,29.2,4.7,9.3,0.506,1.7,2.4,0.725,5.4,2.8,3.7,11.8,0,32.0,14.0,10.0,['OHIOST'],https://www.basketball-reference.com/req/202106291/images/headshots/tateja01.jpg,0,0,0,,,0.9,2.8,0.312,3.8,6.8,0.595,0.554,1.9,3.7,1.2,0.5,1.8,4.0,5.0,36.3,
0,Tyrus Thomas,2006-07,20.0,['CHI' 'TOT' 'CHA' 'MEM'],NBA,PF,79.0,61.0,27.5,3.9,8.6,1.0,3.0,3.8,1.0,6.4,1.2,2.8,10.8,1,27.0,16.0,5.0,['LSU'],https://www.basketball-reference.com/req/202106291/images/headshots/thomaty01.jpg,0,0,0,4,2006,0.1,0.3,0.375,3.9,8.5,1.0,1.0,1.9,4.9,1.4,1.9,1.8,6.0,9.0,29.7,
0,Johnny Taylor,1997-98,23.0,['ORL' 'DEN' 'TOT'],NBA,SF,36.0,9.0,20.1,2.3,5.5,0.417,0.9,1.3,0.739,2.8,0.7,2.7,5.8,1,21.0,12.0,3.0,['INDIANHICC' 'UTCHAT'],,0,0,0,17,1997,0.7,1.9,1.0,1.6,3.6,0.431,0.48,0.8,2.0,0.8,0.5,0.9,3.0,3.0,17.2,
0,Melvin Turpin,1984-85,24.0,['CLE' 'UTA' 'WSB'],NBA,C,80.0,69.0,28.7,5.7,10.5,0.544,2.3,2.9,0.811,7.0,0.7,3.3,13.7,0,32.0,17.0,4.0,['KENTUCKY'],,0,0,0,6,1984,0.0,0.1,0.333,5.7,10.4,0.547,0.544,2.3,4.7,0.8,1.3,1.7,4.0,6.0,31.2,
