,Name,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,FT,FTA,FT%,TRB,AST,PF,PTS,MidSeasonTrade,"Career high, Points","Career high, Rebounds","Career high, Assists",College,Image URL,All Star Games,Championships,HOF,Pick #,Draft Year,3P,3PA,3P%,2P,2PA,2P%,eFG%,ORB,DRB,STL,BLK,TOV,"Career high, Steals","Career high, Blocks","Career high, Game Score",Triple-Doubles
0,Dave Twardzik,1972-73,22.0,['VIR' 'POR'],ABA,PG,80.0,,35.3,4.7,8.6,0.612,4.2,5.1,0.873,3.3,5.3,3.1,13.6,0,28.0,8.0,13.0,['OLDDOM'],,1,1,0,13,1972,0.1,0.4,0.571,4.7,8.6,0.612,0.612,1.2,2.3,1.7,0.2,3.5,5.0,3.0,26.0,
0,P.J. Tucker,2006-07,21.0,['TOR' 'PHO' 'TOT' 'HOU' 'MIL' 'MIA' 'PHI'],NBA,SF,82.0,82.0,34.3,3.3,7.6,0.5,1.9,2.5,0.826,6.6,2.2,3.2,9.4,1,24.0,19.0,8.0,['TEXAS'],https://www.basketball-reference.com/req/202106291/images/headshots/tuckepj01.jpg,0,1,0,5,2006,1.8,4.7,0.415,2.4,5.2,0.551,0.577,2.0,5.1,1.6,0.6,1.4,7.0,4.0,24.1,
0,Monte Towe,1975-76,22.0,['DNA' 'DEN'],ABA,PG,64.0,,9.0,1.1,2.8,0.406,0.6,0.7,0.818,0.9,2.1,1.3,3.0,0,17.0,5.0,9.0,['NCSTATE'],,1,0,0,3,1975,0.1,0.7,0.214,1.1,2.7,0.46,0.427,0.2,0.8,0.6,0.1,1.3,3.0,,,
0,Hollis Thompson,2013-14,22.0,['PHI' 'TOT' 'NOP'],NBA,SF,77.0,41.0,28.0,3.5,8.8,0.46,0.9,1.3,0.719,3.5,1.3,2.4,9.8,1,23.0,10.0,6.0,['GEORGETOWN'],https://www.basketball-reference.com/req/202106291/images/headshots/thompho01.jpg,0,0,0,,,1.9,5.1,0.401,1.6,3.7,0.507,0.55,0.9,2.8,0.8,0.4,1.0,4.0,3.0,21.3,
0,Vince Taylor,1982-83,22.0,['NYK'],NBA,SG,31.0,0.0,10.4,1.2,3.3,0.363,0.7,1.0,0.656,1.2,1.3,1.7,3.1,0,12.0,7.0,5.0,['DUKE'],,0,0,0,11,1982,0.0,0.0,,1.2,3.3,0.363,0.363,0.6,0.5,0.6,0.1,1.0,2.0,1.0,11.0,
0,Daniel Theis,2017-18,25.0,['BOS' 'TOT' 'CHI' 'HOU' 'IND'],NBA,C,66.0,64.0,25.0,4.0,7.7,0.598,1.3,1.9,0.763,6.6,1.8,3.4,10.0,1,25.0,16.0,6.0,,https://www.basketball-reference.com/req/202106291/images/headshots/theisda01.jpg,0,0,0,,,0.9,3.0,0.388,3.3,5.3,0.679,0.643,2.2,4.4,0.7,1.3,1.2,3.0,5.0,26.4,
0,Raymond Townsend,1978-79,23.0,['GSW' 'IND'],NBA,SG,75.0,0.0,15.5,2.3,5.6,0.439,0.8,1.4,0.735,1.2,1.5,1.5,5.4,0,24.0,4.0,7.0,['UCLA'],,0,0,0,22,1978,0.1,0.6,0.222,2.2,5.3,0.439,0.439,0.4,0.8,0.8,0.1,0.9,6.0,2.0,18.9,
0,Paul Thompson,1983-84,22.0,['CLE' 'TOT' 'MIL' 'PHI'],NBA,SF,82.0,27.0,21.7,4.5,10.7,0.467,1.6,2.1,0.86,3.8,1.8,2.6,10.5,1,26.0,13.0,6.0,['TULANE'],,0,0,0,3,1983,0.2,0.7,0.261,4.3,10.0,0.482,0.474,1.5,2.4,1.2,0.7,1.3,5.0,5.0,21.6,
0,John Thompson,1964-65,23.0,['BOS'],NBA,PF,64.0,,10.9,1.4,3.3,0.467,1.0,1.6,0.667,3.6,0.3,2.2,3.6,0,15.0,13.0,3.0,['PROVIDENCE'],,0,2,0,9,1964,,,,,,,,,,,,,,,,
0,Kelly Tripucka,1981-82,22.0,['DET' 'UTA' 'CHH'],NBA,SF,82.0,82.0,38.8,9.7,19.9,0.498,6.8,8.0,0.91,5.4,4.1,2.9,26.5,0,56.0,14.0,11.0,['NOTREDAME'],https://www.basketball-reference.com/req/202106291/images/headshots/tripuke01.jpg,2,0,0,12,1981,0.6,1.5,0.48,9.5,19.3,0.501,0.51,2.7,3.0,1.2,0.3,3.4,6.0,2.0,39.3,
0,Cam Thomas,2021-22,20.0,['BRK'],NBA,SG,67.0,4.0,17.6,3.5,8.0,0.441,2.6,3.1,0.868,2.4,1.4,1.0,10.6,0,47.0,8.0,6.0,['LSU'],https://www.basketball-reference.com/req/202106291/images/headshots/thomaca02.jpg,0,0,0,27,2021,0.9,2.6,0.383,2.6,5.7,0.52,0.497,0.2,2.2,0.5,0.1,1.1,3.0,2.0,34.9,
0,Axel Toupane,2015-16,23.0,['DEN' 'TOT' 'MIL' 'NOP'],NBA,SF,21.0,1.0,20.5,2.5,4.0,0.625,0.6,0.9,0.765,1.5,0.7,2.5,5.5,1,14.0,3.0,2.0,,https://www.basketball-reference.com/req/202106291/images/headshots/toupaax01.jpg,0,1,0,,,0.6,1.9,0.5,2.0,2.5,0.8,0.688,0.4,1.1,0.5,0.5,0.3,3.0,2.0,10.1,
0,Corny Thompson,1982-83,22.0,['DAL'],NBA,PF,44.0,2.0,11.8,1.0,3.1,0.314,0.8,1.0,0.783,2.7,0.8,2.1,2.8,0,9.0,9.0,4.0,['UCONN'],,0,0,0,4,1982,0.0,0.0,,1.0,3.1,0.314,0.314,0.9,1.8,0.3,0.2,0.7,2.0,1.0,6.7,
0,Peter Thibeaux,1984-85,23.0,['GSW'],NBA,SF,51.0,8.0,12.6,2.4,5.5,0.482,0.8,1.3,0.642,1.8,0.7,2.0,5.5,0,22.0,7.0,3.0,['STMARYSCA'],,0,0,0,7,1983,0.0,0.1,0.4,2.3,5.4,0.487,0.482,0.7,1.1,0.5,0.4,0.9,3.0,3.0,17.3,
0,Jason Thompson,2008-09,22.0,['SAC' 'TOT' 'GSW' 'TOR'],NBA,PF,82.0,81.0,31.4,4.9,10.5,0.535,2.6,3.7,0.818,8.5,1.7,3.8,12.5,1,27.0,22.0,7.0,['RIDER'],https://www.basketball-reference.com/req/202106291/images/headshots/thompja02.jpg,0,0,0,12,2008,0.3,0.8,0.333,4.9,10.3,0.537,0.535,3.0,5.5,0.7,1.0,1.9,5.0,4.0,25.8,
0,Terry Taylor,2021-22,22.0,['IND' 'TOT' 'CHI'],NBA,PF,33.0,7.0,21.6,4.1,6.7,0.9,1.1,1.5,0.714,5.2,1.2,1.8,9.6,1,24.0,16.0,5.0,['AUSTINPEAY'],https://www.basketball-reference.com/req/202106291/images/headshots/taylote01.jpg,0,0,0,,,0.4,1.2,1.0,3.7,5.5,0.889,0.95,2.9,2.3,0.4,0.2,0.7,2.0,2.0,24.0,
0,Hal Tidrick,1948-49,33.0,['TOT' 'INJ' 'BLB'],BAA,,61.0,,,3.4,10.4,0.332,2.8,3.5,0.802,,1.7,3.3,9.7,1,24.0,,2.0,,,0,0,0,,,,,,,,,,,,,,,,,,
0,David Thompson,1975-76,21.0,['DNA' 'DEN' 'SEA'],ABA,SF,83.0,64.0,37.8,10.3,19.8,0.539,6.5,8.6,0.849,6.3,4.5,3.4,27.2,0,73.0,14.0,12.0,['NCSTATE'],https://www.basketball-reference.com/req/202106291/images/headshots/thompda01.jpg,5,0,0,1,1975,0.2,0.5,0.368,10.3,19.8,0.543,0.539,2.7,3.6,1.6,1.2,3.2,5.0,4.0,57.0,
0,George Thompson,1969-70,22.0,['PTP' 'PTC' 'MMT' 'MIL'],ABA,SG,82.0,,41.5,9.9,20.7,0.481,6.9,8.8,0.79,5.0,5.1,3.1,27.0,0,45.0,11.0,13.0,['MARQUETTE'],,3,0,0,9,1969,0.6,1.9,0.311,9.4,18.8,0.498,0.495,2.2,2.8,1.5,0.3,3.1,4.0,2.0,,
0,Fred Taylor,1970-71,22.0,['PHO' 'TOT' 'CIN'],NBA,SG,54.0,,10.2,2.0,5.3,0.387,1.4,2.3,0.624,1.8,0.9,2.1,5.5,1,21.0,6.0,5.0,['UTPANAM'],,0,0,0,10,1970,,,,,,,,,,,,,,,,
0,Klay Thompson,2011-12,21.0,['GSW'],NBA,SG,82.0,82.0,35.8,8.4,18.1,0.488,2.9,3.3,0.902,4.1,2.9,2.9,22.3,0,60.0,11.0,8.0,['WASHST'],https://www.basketball-reference.com/req/202106291/images/headshots/thompkl01.jpg,5,4,0,11,2011,4.4,10.6,0.44,5.3,10.3,0.526,0.585,0.6,3.6,1.1,0.8,1.9,5.0,5.0,46.2,
0,Gary Turner,1967-68,,['HSM'],ABA,,2.0,,10.5,1.0,1.0,1.0,1.0,1.5,0.667,1.5,0.0,1.0,3.0,0,5.0,,,['TXCHRIST'],,0,0,0,8,1966,0.0,0.0,,1.0,1.0,1.0,1.0,,,,,1.0,,,,
0,Claude Terry,1972-73,23.0,['DNR' 'DNA' 'TOT' 'BUF' 'ATL'],ABA,SG,79.0,,20.1,3.9,7.3,0.54,1.5,1.8,0.899,2.0,2.1,1.8,9.3,1,23.0,6.0,5.0,['STANFORD'],,1,0,0,12,1972,0.2,0.7,0.417,3.9,7.3,0.54,0.544,0.8,1.4,0.8,0.1,1.2,3.0,1.0,13.1,
0,Wayman Tisdale,1985-86,21.0,['IND' 'TOT' 'SAC' 'PHO'],NBA,PF,81.0,79.0,37.2,9.2,17.5,0.525,4.1,5.2,0.808,9.6,2.0,3.8,22.3,1,40.0,18.0,7.0,['OKLAHOMA'],,0,0,0,2,1985,0.0,0.1,0.0,9.2,17.4,0.527,0.525,2.8,6.8,0.8,1.1,2.5,4.0,4.0,37.6,
0,Mychel Thompson,2011-12,23.0,['CLE'],NBA,SG,5.0,3.0,19.0,1.4,4.8,0.292,0.0,0.0,,1.0,1.4,1.6,3.6,0,8.0,2.0,4.0,['PEPPERDINE'],https://www.basketball-reference.com/req/202106291/images/headshots/thompmy02.jpg,0,0,0,,,0.8,2.2,0.364,0.6,2.6,0.231,0.375,0.0,1.0,0.4,0.2,1.0,1.0,1.0,3.9,
0,Billy Thompson,1986-87,23.0,['LAL' 'MIA' 'GSW'],NBA,SF,79.0,58.0,28.8,4.7,9.2,0.544,2.0,2.8,0.8,7.2,2.2,3.3,11.0,0,30.0,18.0,7.0,['LOUISVILLE'],,0,1,0,19,1986,0.0,0.1,0.5,4.7,9.2,0.546,0.544,3.1,4.2,0.7,1.3,2.4,4.0,5.0,36.1,
0,Jack Toomay,1947-48,25.0,['TOT' 'CHS' 'PRO' 'WSC' 'BLB' 'DNN'],BAA,,62.0,,,3.7,10.3,0.397,3.5,5.1,0.75,,1.5,3.5,10.9,1,23.0,,2.0,,,0,0,0,,,,,,,,,,,,,,,,,,
0,Wayne Turner,1999-00,23.0,['BOS'],NBA,PG,3.0,0.0,13.7,0.3,2.0,0.167,0.7,2.0,0.333,1.0,1.7,1.3,1.3,0,3.0,2.0,2.0,['KENTUCKY'],,0,0,0,,,0.0,0.0,,0.3,2.0,0.167,0.167,0.3,0.7,0.0,0.0,1.0,,,0.7,
0,Obi Toppin,2020-21,22.0,['NYK'],NBA,PF,72.0,10.0,17.1,3.5,6.6,0.531,1.3,1.7,0.809,3.7,1.1,1.4,9.0,0,42.0,11.0,6.0,['DAYTON'],https://www.basketball-reference.com/req/202106291/images/headshots/toppiob01.jpg,0,0,0,8,2020,1.3,3.7,0.344,2.8,4.2,0.655,0.586,1.0,2.8,0.3,0.5,0.8,4.0,3.0,32.6,
0,Keith Tower,1993-94,23.0,['ORL' 'LAC' 'MIL'],NBA,C,34.0,1.0,14.4,0.9,2.1,0.444,0.5,1.6,0.692,1.8,0.2,2.4,2.4,0,19.0,6.0,1.0,['NOTREDAME'],,0,0,0,,,0.0,0.0,0.0,0.9,2.1,0.451,0.444,0.6,1.4,0.4,0.3,0.5,1.0,2.0,11.7,
0,Donell Taylor,2005-06,23.0,['WAS'],NBA,SG,51.0,1.0,9.1,1.2,3.0,0.4,0.6,0.8,0.698,1.1,1.0,0.9,2.7,0,15.0,5.0,6.0,['OKALWALTCC' 'UAB'],,0,0,0,,,0.1,0.4,0.235,1.1,2.6,0.431,0.411,0.3,0.8,0.6,0.1,0.7,3.0,2.0,14.6,
0,Adonis Thomas,2013-14,20.0,['TOT' 'ORL' 'PHI'],NBA,SF,6.0,1.0,6.5,1.5,2.5,0.6,0.3,0.3,1.0,0.8,0.5,2.0,3.5,1,4.0,2.0,1.0,['MEMPHIS'],https://www.basketball-reference.com/req/202106291/images/headshots/thomaad01.jpg,0,0,0,,,0.5,1.0,0.5,1.0,1.5,0.667,0.7,0.0,0.8,0.0,0.0,0.5,,,1.6,
0,Bob Tough,1948-49,28.0,['FTW' 'TOT' 'BLB' 'WAT'],BAA,,53.0,,,3.5,12.5,0.282,1.9,2.6,0.833,,1.9,1.9,8.8,1,18.0,,3.0,,,0,0,0,,,,,,,,,,,,,,,,,,
0,Levern Tart,1967-68,25.0,['TOT' 'OAK' 'NJA' 'NYA' 'HSM' 'DNR' 'TEX'],ABA,SG,80.0,,42.1,10.0,23.4,0.495,6.8,8.7,0.829,6.8,3.5,3.4,26.9,1,49.0,13.0,7.0,['BRADLEY'],,2,0,0,9,1964,0.2,0.8,0.444,10.0,23.1,0.499,0.498,3.2,3.7,,,4.6,,1.0,,
0,Roy Tarpley,1986-87,22.0,['DAL'],NBA,PF,81.0,35.0,36.6,8.6,15.8,0.544,3.5,5.1,0.889,13.1,2.4,4.0,20.4,0,35.0,25.0,7.0,['MICHIGAN'],https://www.basketball-reference.com/req/202106291/images/headshots/tarplro01.jpg,0,0,0,7,1986,0.1,0.3,0.333,8.6,15.6,0.551,0.544,4.4,8.9,1.8,1.8,2.6,5.0,7.0,32.9,
0,Isaiah Thomas,2011-12,22.0,['SAC' 'TOT' 'PHO' 'BOS' 'CLE' 'LAL' 'DEN' 'WAS' 'NOP' 'DAL' 'CHO'],NBA,PG,82.0,79.0,34.7,9.0,19.4,0.463,7.8,8.5,1.0,3.0,6.3,3.0,28.9,1,52.0,11.0,15.0,['WASHINGTON'],https://www.basketball-reference.com/req/202106291/images/headshots/thomais02.jpg,2,0,0,30,2011,3.2,8.5,0.413,5.8,11.2,0.6,0.546,0.7,2.4,1.3,0.5,3.2,5.0,2.0,43.2,1.0
0,John Tschogl,1972-73,22.0,['ATL' 'PHI'],NBA,SF,64.0,,16.0,1.4,4.0,0.358,0.3,0.6,0.591,2.8,0.8,2.5,3.1,0,14.0,13.0,4.0,['UCSB'],,0,0,0,13,1972,,,,,,,,1.3,1.5,0.6,0.6,,3.0,5.0,,
0,Irving Thomas,1990-91,25.0,['LAL'],NBA,PF,26.0,0.0,4.2,0.7,1.9,0.34,0.5,0.8,0.571,1.2,0.4,0.9,1.8,0,9.0,6.0,2.0,['KENTUCKY' 'FLORIDAST'],,0,0,0,,,0.0,0.0,,0.7,1.9,0.34,0.34,0.5,0.7,0.2,0.0,0.5,1.0,1.0,6.9,
0,Dick Triptow,1948-49,26.0,['FTW' 'BLB'],BAA,,55.0,,,2.1,7.6,0.278,1.9,2.6,1.0,,1.7,1.9,6.1,0,17.0,,5.0,,,0,0,0,,,,,,,,,,,,,,,,,,
0,Anthony Taylor,1988-89,23.0,['MIA'],NBA,PG,21.0,7.0,17.5,2.9,7.2,0.397,1.1,1.5,0.75,1.6,2.0,1.8,6.9,0,21.0,7.0,5.0,['OREGON'],,0,0,0,19,1988,0.0,0.1,0.0,2.9,7.1,0.403,0.397,0.5,1.1,1.0,0.2,1.0,4.0,1.0,16.9,
0,JT Thor,2021-22,19.0,['CHO'],NBA,PF,69.0,8.0,14.0,1.4,3.4,0.436,0.5,0.7,0.702,2.2,0.6,1.0,3.8,0,14.0,8.0,4.0,['AUBURN'],https://www.basketball-reference.com/req/202106291/images/headshots/thorjt01.jpg,0,0,0,7,2021,0.6,1.8,0.317,0.8,1.7,0.607,0.5,0.5,1.7,0.3,0.3,0.6,3.0,3.0,12.2,
0,Ron Taylor,1969-70,22.0,['TOT' 'NYA' 'WSA' 'VIR' 'PTC'],ABA,C,75.0,,25.0,2.1,9.0,0.481,1.0,1.7,0.6,4.0,4.0,6.0,5.0,1,27.0,14.0,4.0,['USC'],,0,0,0,3,1969,0.0,0.0,,2.1,9.0,0.481,0.481,1.7,2.3,,,1.7,,,,
0,Tyrell Terry,2020-21,20.0,['DAL' 'MEM'],NBA,PG,11.0,0.0,5.1,0.5,1.5,1.0,0.1,0.3,0.333,0.5,0.5,0.5,1.0,0,4.0,2.0,2.0,['STANFORD'],https://www.basketball-reference.com/req/202106291/images/headshots/terryty01.jpg,0,0,0,1,2020,0.0,0.6,0.0,0.5,0.8,1.0,1.0,0.0,0.5,0.5,0.0,0.2,2.0,,4.4,
0,Jack Tingle,1947-48,23.0,['WSC' 'MNL'],BAA,,37.0,,,1.0,3.7,0.263,0.5,0.9,0.515,,0.5,1.2,2.4,0,10.0,,,,,0,0,0,,1947,,,,,,,,,,,,,,,,
0,Linton Townes,1982-83,23.0,['POR' 'TOT' 'MIL' 'SDC' 'SAS'],NBA,SF,55.0,0.0,9.4,1.9,6.0,1.0,2.0,2.0,1.0,1.2,0.6,1.5,4.5,1,20.0,7.0,3.0,['JAMESMAD'],,0,0,0,10,1982,0.2,0.5,0.36,1.7,6.0,1.0,1.0,1.0,0.6,0.5,1.0,0.6,4.0,2.0,18.4,
0,Ollie Taylor,1970-71,23.0,['NYA' 'SDA' 'TOT' 'CAR'],ABA,SG,82.0,,30.7,4.7,11.0,0.506,4.1,6.2,0.708,5.3,4.0,2.9,13.7,1,29.0,12.0,12.0,['HOUSTON'],,0,0,0,6,1970,0.2,0.8,1.0,4.6,10.2,0.508,0.511,2.3,3.0,0.7,0.3,3.0,,,,1.0
0,Carlos Terry,1980-81,24.0,['WSB'],NBA,SG,55.0,3.0,19.4,3.1,6.2,0.5,1.1,1.6,0.75,4.5,2.7,2.6,7.2,0,16.0,10.0,6.0,['WINSTSALST'],,0,0,0,16,1978,0.0,0.2,0.0,3.1,5.9,0.519,0.5,1.7,2.8,1.0,0.5,2.2,3.0,2.0,9.3,
0,Jack Turner,1954-55,24.0,['NYK'],NBA,SF,65.0,,14.2,1.7,4.7,0.36,0.9,1.2,0.789,2.4,1.2,1.2,4.3,0,18.0,5.0,5.0,['WKENTUCKY'],,0,0,0,8,1954,,,,,,,,,,,,,,,,
0,Mychal Thompson,1978-79,24.0,['POR' 'TOT' 'SAS' 'LAL'],NBA,C,82.0,80.0,39.6,8.6,16.5,0.559,3.9,5.7,0.743,11.7,4.8,3.7,20.8,1,38.0,22.0,11.0,['MINNESOTA'],https://www.basketball-reference.com/req/202106291/images/headshots/thompmy01.jpg,0,2,0,1,1978,0.0,0.0,1.0,8.6,16.5,0.56,0.559,3.3,8.4,1.1,2.2,3.5,5.0,9.0,33.7,2.0
0,Ray Tolbert,1981-82,23.0,['TOT' 'NJN' 'SEA' 'DET' 'NYK' 'LAL' 'ATL'],NBA,PF,73.0,2.0,16.1,2.2,4.4,0.571,1.0,2.1,0.769,3.4,0.7,2.3,5.1,1,20.0,13.0,5.0,['INDIANA'],,0,0,0,18,1981,0.0,0.1,0.0,2.2,4.4,0.571,0.571,1.3,2.3,0.5,0.8,1.1,3.0,4.0,15.6,
0,Cezary Trybański,2002-03,23.0,['MEM' 'TOT' 'PHO' 'NYK'],NBA,C,15.0,0.0,5.7,0.3,1.3,0.25,0.3,0.7,0.5,0.9,0.1,0.9,0.9,1,5.0,5.0,1.0,,,0,0,0,,,0.0,0.0,,0.3,1.3,0.25,0.25,0.4,0.5,0.3,0.4,0.5,1.0,2.0,4.7,
0,George Tinsley,1969-70,23.0,['TOT' 'WSA' 'KEN' 'FLO'],ABA,SF,82.0,,18.4,2.2,5.2,0.433,2.1,2.8,0.75,4.2,1.0,2.5,6.6,1,23.0,10.0,3.0,,,0,0,0,5,1969,0.1,0.4,0.227,2.2,5.1,0.439,0.434,1.9,2.3,,,1.2,,,,
0,Joe Thomas,1970-71,22.0,['PHO'],NBA,SF,39.0,,5.2,0.6,2.2,0.267,0.2,0.5,0.45,1.1,0.4,0.5,1.4,0,10.0,5.0,2.0,['MARQUETTE'],,0,0,0,10,1970,,,,,,,,,,,,,,,,
0,Evan Turner,2010-11,22.0,['PHI' 'TOT' 'IND' 'BOS' 'POR' 'ATL'],NBA,SG,82.0,82.0,35.3,6.6,15.4,0.46,3.5,4.2,0.857,6.3,5.5,2.7,17.4,1,34.0,15.0,13.0,['OHIOST'],https://www.basketball-reference.com/req/202106291/images/headshots/turneev01.jpg,0,0,0,2,2010,0.7,2.4,0.5,5.9,12.9,0.494,0.484,0.9,5.6,1.0,0.4,2.9,5.0,4.0,25.5,5.0
0,Tim Thomas,1997-98,20.0,['PHI' 'TOT' 'MIL' 'NYK' 'CHI' 'PHO' 'LAC' 'DAL'],NBA,SF,80.0,70.0,32.0,5.7,12.6,0.495,3.3,4.0,0.875,5.1,2.7,3.2,15.8,1,39.0,13.0,8.0,['VILLANOVA'],https://www.basketball-reference.com/req/202106291/images/headshots/thomati01.jpg,0,0,0,7,1997,1.8,4.7,0.442,4.6,10.0,0.546,0.564,1.4,4.1,1.0,0.6,1.8,4.0,4.0,30.2,
0,Edy Tavares,2015-16,23.0,['ATL' 'TOT' 'CLE'],NBA,C,11.0,0.0,24.0,3.0,4.0,1.0,0.3,2.0,0.375,10.0,1.0,3.0,6.0,1,6.0,10.0,1.0,,https://www.basketball-reference.com/req/202106291/images/headshots/tavarwa01.jpg,0,0,0,13,2014,0.0,0.0,,3.0,4.0,1.0,1.0,4.0,6.0,0.1,6.0,2.0,1.0,6.0,10.3,
0,Collis Temple,1974-75,22.0,['SAA'],ABA,SF,24.0,,4.3,0.7,1.7,0.415,0.3,0.4,0.8,1.3,0.6,1.2,1.8,0,8.0,3.0,3.0,['LSU'],,0,0,0,4,1974,0.0,0.0,0.0,0.7,1.7,0.425,0.415,0.6,0.7,0.2,0.2,0.5,2.0,1.0,,
0,Matisse Thybulle,2019-20,22.0,['PHI' 'TOT' 'POR'],NBA,SG,71.0,50.0,27.7,2.7,6.2,0.5,0.5,0.7,0.791,3.5,1.4,2.4,7.4,1,20.0,9.0,6.0,['WASHINGTON'],https://www.basketball-reference.com/req/202106291/images/headshots/thybuma01.jpg,0,0,0,20,2019,1.5,3.9,0.388,1.6,2.4,0.673,0.575,0.9,2.6,1.7,1.1,0.8,6.0,4.0,18.3,
0,Otis Thorpe,1984-85,22.0,['KCK' 'SAC' 'HOU' 'TOT' 'POR' 'DET' 'VAN' 'WAS' 'MIA' 'CHH'],NBA,PF,82.0,82.0,38.2,7.6,15.0,0.6,5.6,7.4,0.833,10.6,3.4,4.0,20.8,1,40.0,26.0,11.0,['PROVIDENCE'],https://www.basketball-reference.com/req/202106291/images/headshots/thorpot01.jpg,1,1,0,9,1984,0.0,0.1,0.429,7.6,14.9,0.602,0.6,3.5,7.3,1.0,0.7,2.9,6.0,4.0,33.9,3.0
0,John Thomas,1997-98,22.0,['TOT' 'BOS' 'TOR' 'MIN' 'MEM' 'ATL' 'NJN'],NBA,PF,55.0,11.0,18.0,1.8,3.2,1.0,0.8,1.2,0.788,5.0,0.4,2.1,4.3,1,13.0,11.0,4.0,['MINNESOTA'],https://www.basketball-reference.com/req/202106291/images/headshots/thomajo02.jpg,0,0,0,25,1997,0.0,0.0,0.0,1.8,3.1,1.0,1.0,3.5,1.8,0.6,0.5,1.0,3.0,3.0,16.0,
0,John Trapp,1968-69,23.0,['SDR' 'LAL' 'TOT' 'PHI' 'DNR'],NBA,SF,82.0,,25.4,4.3,10.5,0.443,2.1,2.9,0.755,6.2,1.7,4.1,10.7,1,35.0,17.0,6.0,,,0,1,0,1,1968,0.0,0.1,0.0,4.3,10.5,0.443,0.443,1.1,1.9,,,1.0,,,,
0,John Turner,1991-92,24.0,['HOU'],NBA,SF,42.0,0.0,8.2,1.0,2.3,0.439,0.7,1.4,0.525,1.9,0.3,1.0,2.8,0,15.0,7.0,2.0,['GEORGETOWN' 'PHILLIPS'],,0,0,0,20,1991,0.0,0.0,,1.0,2.3,0.439,0.439,0.9,1.0,0.1,0.1,0.8,1.0,1.0,10.5,
0,Chris Taft,2005-06,20.0,['GSW'],NBA,C,17.0,0.0,8.5,1.4,2.2,0.605,0.1,0.4,0.167,2.1,0.1,1.5,2.8,0,7.0,6.0,1.0,['PITT'],,0,0,0,12,2005,0.0,0.0,,1.4,2.2,0.605,0.605,1.1,1.0,0.1,0.4,0.1,1.0,3.0,6.8,
0,Alando Tucker,2007-08,23.0,['PHO' 'TOT' 'MIN'],NBA,SF,30.0,1.0,9.4,1.7,4.0,0.444,1.5,1.9,0.833,1.3,0.4,0.5,4.6,1,16.0,5.0,2.0,['WISCONSIN'],https://www.basketball-reference.com/req/202106291/images/headshots/tuckeal02.jpg,0,0,0,29,2007,0.3,0.8,0.348,1.5,3.3,0.522,0.463,0.7,0.7,0.2,0.2,0.5,1.0,1.0,11.4,
0,Bob Thornton,1985-86,23.0,['NYK' 'TOT' 'PHI' 'MIN' 'UTA' 'WSB'],NBA,PF,71.0,23.0,18.6,1.8,3.9,0.532,1.2,2.3,1.0,4.1,0.6,3.3,4.7,1,17.0,14.0,5.0,['UCIRVINE'],,0,0,0,17,1984,0.0,0.1,0.333,1.8,3.9,0.541,0.532,1.6,2.5,0.4,0.3,1.2,3.0,4.0,13.1,
0,Tom Tolbert,1988-89,23.0,['CHH' 'GSW' 'ORL' 'LAC'],NBA,SF,72.0,61.0,25.5,3.1,7.0,0.498,2.5,3.4,1.0,5.7,1.3,3.1,8.8,0,27.0,16.0,9.0,['UCIRVINE' 'ARIZONA'],,0,0,0,9,1988,0.1,0.4,0.375,3.0,6.6,0.509,0.508,1.8,3.9,0.6,0.6,1.7,3.0,4.0,24.4,
0,Terry Teagle,1982-83,22.0,['HOU' 'TOT' 'DET' 'GSW' 'LAL'],NBA,SG,82.0,52.0,29.0,6.6,13.7,0.541,3.0,3.6,0.841,4.5,2.1,2.9,16.1,1,44.0,12.0,7.0,['BAYLOR'],,0,0,0,16,1982,0.1,0.4,0.5,6.5,13.5,0.542,0.548,1.7,3.1,1.2,0.4,1.9,7.0,4.0,35.8,
0,Blackie Towery,1948-49,28.0,['TOT' 'FTW' 'INJ' 'BLB'],BAA,,68.0,,,3.9,14.6,0.327,3.8,5.0,0.757,,3.6,4.3,11.5,1,21.0,,5.0,,,0,0,0,,,,,,,,,,,,,,,,,,
