,Name,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,BLK,TOV,PF,PTS,MidSeasonTrade,"Career high, Points","Career high, Rebounds","Career high, Assists",College,Image URL,All Star Games,Championships,HOF,Pick #,Draft Year,STL,"Career high, Steals",Triple-Doubles,"Career high, Blocks","Career high, Game Score"
0,Marvin Webster,1975-76,23.0,['DNA' 'DEN' 'SEA' 'NYK' 'MIL'],ABA,C,82.0,32.0,35.5,5.2,10.4,0.526,0.1,0.1,1.0,5.2,10.4,0.509,0.553,3.5,5.6,0.75,4.4,8.2,12.6,2.9,2.0,3.1,3.2,14.0,0,26.0,29.0,8.0,['MORGANST'],,0,0,0,3,1975,0.6,3.0,,8.0,23.1
0,Howard Wright,1990-91,23.0,['TOT' 'ATL' 'ORL' 'DAL'],NBA,PF,15.0,0.0,17.0,1.9,5.1,0.8,0.0,0.3,0.0,1.9,5.1,1.0,0.8,1.6,2.6,1.0,1.3,3.4,4.6,0.4,0.6,1.1,2.9,5.4,1,13.0,10.0,2.0,['STANFORD'],,0,0,0,,,0.4,1.0,,2.0,9.8
0,Derrick Williams,2011-12,20.0,['MIN' 'TOT' 'SAC' 'NYK' 'MIA' 'CLE' 'LAL'],NBA,PF,80.0,56.0,24.7,4.3,10.1,0.505,0.8,2.5,0.404,3.5,7.6,0.6,0.603,2.6,3.6,0.875,1.2,4.3,5.5,0.9,0.5,1.3,1.6,12.0,1,31.0,16.0,4.0,['ARIZONA'],https://www.basketball-reference.com/req/202106291/images/headshots/willide02.jpg,0,0,0,2,2011,0.7,5.0,,4.0,27.9
0,Tyrone Wallace,2017-18,23.0,['LAC' 'ATL' 'NOP'],NBA,PG,62.0,19.0,28.4,3.7,8.2,0.445,0.3,1.3,0.25,3.3,6.9,0.483,0.466,2.0,2.6,0.782,0.7,2.8,3.5,2.4,0.4,1.5,2.8,9.7,0,22.0,8.0,6.0,['CALIFORNIA'],https://www.basketball-reference.com/req/202106291/images/headshots/wallaty01.jpg,0,0,0,30,2016,0.9,3.0,,2.0,22.1
0,Dontonio Wingfield,1994-95,20.0,['SEA' 'POR'],NBA,SF,47.0,2.0,12.1,1.7,4.1,0.409,0.6,1.6,0.338,1.1,2.5,0.457,0.477,0.6,0.9,0.8,1.3,1.6,2.9,1.0,0.2,1.0,2.1,4.5,0,17.0,12.0,5.0,['CINCY'],,0,0,0,10,1994,0.5,3.0,,2.0,14.7
0,Clint Wager,1949-50,30.0,['FTW'],NBA,,63.0,,,0.9,3.2,0.281,,,,,,,,0.5,0.7,0.617,,,,1.4,,,2.8,2.3,0,11.0,,3.0,,,0,0,0,,,,,,,
0,Casper Ware,2013-14,24.0,['PHI'],NBA,PG,9.0,0.0,12.9,2.0,4.7,0.429,0.8,2.3,0.333,1.2,2.3,0.524,0.512,0.6,0.7,0.833,0.0,1.0,1.0,1.1,0.0,0.6,1.2,5.3,0,10.0,4.0,3.0,['LONGBEACH'],https://www.basketball-reference.com/req/202106291/images/headshots/wareca01.jpg,0,0,0,,,0.9,2.0,,,10.2
0,C.J. Watson,2007-08,23.0,['GSW' 'CHI' 'BRK' 'IND' 'ORL'],NBA,PG,82.0,25.0,27.5,3.8,8.9,0.468,1.4,3.5,0.411,3.1,5.9,0.527,0.518,2.4,2.9,0.872,0.5,2.5,2.9,4.1,0.2,2.0,2.1,10.3,0,40.0,9.0,12.0,['TENNESSEE'],https://www.basketball-reference.com/req/202106291/images/headshots/watsocj01.jpg,0,0,0,,,1.6,7.0,,2.0,36.8
0,Paul Westphal,1972-73,22.0,['BOS' 'PHO' 'SEA' 'NYK'],NBA,SG,82.0,59.0,36.1,10.1,19.6,0.535,0.3,1.1,0.292,10.1,19.6,0.544,0.535,5.0,6.1,0.862,0.9,2.3,3.2,6.5,0.5,3.5,3.4,25.2,0,49.0,10.0,14.0,['USC'],https://www.basketball-reference.com/req/202106291/images/headshots/westppa01.jpg,5,1,0,10,1972,2.6,8.0,,4.0,40.1
0,Willie Worsley,1968-69,23.0,['NYA'],ABA,PG,24.0,,19.2,1.5,5.1,0.293,0.4,1.3,0.333,1.1,3.9,0.28,0.333,2.6,3.5,0.75,0.3,1.2,1.5,1.6,,1.3,2.0,6.0,0,23.0,2.0,3.0,['UTEP'],,0,0,0,,,,,,,
0,Jamaal Wilkes,1974-75,21.0,['GSW' 'LAL' 'LAC'],NBA,SF,82.0,82.0,37.9,9.7,18.5,0.535,0.1,0.2,0.333,9.7,18.3,0.539,0.536,3.3,4.4,0.815,2.5,6.4,8.8,3.6,0.5,2.7,3.4,22.6,0,36.0,19.0,10.0,['UCLA'],https://www.basketball-reference.com/req/202106291/images/headshots/wilkeja01.jpg,3,4,0,11,1974,1.7,7.0,1.0,3.0,31.8
0,Orlando Woolridge,1981-82,22.0,['CHI' 'NJN' 'LAL' 'DEN' 'DET' 'TOT' 'MIL' 'PHI'],NBA,SF,82.0,76.0,36.6,9.2,18.5,0.58,0.1,0.3,0.5,9.2,18.5,0.583,0.58,6.6,8.3,0.797,2.7,4.2,6.8,3.7,1.1,2.9,3.8,25.1,1,44.0,16.0,10.0,['NOTREDAME'],,0,0,0,6,1981,1.3,5.0,1.0,5.0,39.0
0,James Wilkes,1980-81,22.0,['CHI' 'DET'],NBA,SF,57.0,22.0,15.1,2.2,4.7,0.481,0.0,0.1,0.0,2.2,4.6,0.483,0.481,1.3,1.7,0.8,1.1,1.7,2.8,1.1,0.3,1.1,2.4,5.5,0,21.0,10.0,6.0,['UCLA'],,0,0,0,4,1980,0.5,3.0,,3.0,22.0
0,Vince Williams Jr.,2022-23,22.0,['MEM'],NBA,SG,15.0,1.0,7.0,0.8,2.7,0.3,0.3,1.9,0.143,0.5,0.8,0.667,0.35,0.1,0.1,1.0,0.3,0.7,1.0,0.3,0.1,0.3,0.8,2.0,0,15.0,8.0,1.0,['VCU'],https://www.basketball-reference.com/req/202106291/images/headshots/willivi01.jpg,0,0,0,17,2022,0.4,2.0,,1.0,3.3
0,Damien Wilkins,2004-05,25.0,['SEA' 'OKC' 'MIN' 'ATL' 'DET' 'PHI' 'IND'],NBA,SF,82.0,31.0,24.8,3.6,8.9,0.504,0.7,2.0,0.41,2.9,6.8,0.528,0.511,1.8,2.1,0.882,1.1,2.3,3.2,2.0,0.3,1.4,1.9,9.2,0,41.0,13.0,8.0,['NCSTATE' 'GEORGIA'],https://www.basketball-reference.com/req/202106291/images/headshots/wilkida02.jpg,0,0,0,,,1.1,7.0,,3.0,36.9
0,Jeff Webb,1970-71,22.0,['MIL' 'TOT' 'PHO'],NBA,SG,46.0,,10.3,1.1,2.7,0.477,,,,,,,,0.6,0.7,0.846,,,0.9,0.7,,,1.1,2.5,1,8.0,3.0,3.0,['KANSASST'],,0,1,0,,,,,,,
0,Sharone Wright,1994-95,22.0,['PHI' 'TOT' 'TOR'],NBA,C,79.0,49.0,27.1,5.9,11.6,0.508,0.1,0.3,0.333,5.8,11.4,0.512,0.512,4.5,6.6,0.685,2.7,3.8,6.5,1.0,1.3,2.5,3.5,16.5,1,30.0,15.0,4.0,['CLEMSON'],,0,0,0,6,1994,0.5,3.0,,7.0,20.2
0,Voise Winters,1985-86,23.0,['PHI'],NBA,SF,4.0,0.0,4.3,0.8,3.3,0.231,0.0,0.3,0.0,0.8,3.0,0.25,0.231,0.0,0.0,,0.3,0.5,0.8,0.0,0.0,0.5,0.3,1.5,0,2.0,2.0,,['BRADLEY'],,0,0,0,20,1985,0.3,1.0,,,1.0
0,Kenrich Williams,2018-19,24.0,['NOP' 'OKC'],NBA,SF,66.0,29.0,23.5,3.4,6.5,0.533,1.1,3.4,0.444,2.5,4.5,0.608,0.596,0.6,1.1,0.684,1.8,3.6,4.9,2.3,0.5,1.2,2.3,8.0,0,24.0,16.0,10.0,['TXCHRIST'],https://www.basketball-reference.com/req/202106291/images/headshots/willike04.jpg,0,0,0,,,1.0,5.0,,3.0,19.4
0,Nate Williams,1971-72,21.0,['CIN' 'KCO' 'TOT' 'NOJ' 'GSW'],NBA,SG,85.0,,30.6,6.6,14.2,0.517,,,,,,,,2.4,3.0,0.872,1.7,3.3,4.6,2.2,0.5,1.3,3.7,15.5,1,41.0,14.0,10.0,['UTAHST'],,0,0,0,,1971,1.8,6.0,,4.0,23.8
0,James Wiseman,2020-21,19.0,['GSW' 'TOT' 'DET'],NBA,C,45.0,27.0,25.2,5.4,10.2,0.628,0.3,1.0,0.5,5.3,9.5,0.63,0.633,1.8,2.5,0.712,2.3,5.8,8.1,0.7,0.9,1.5,3.1,12.7,1,30.0,14.0,4.0,['MEMPHIS'],https://www.basketball-reference.com/req/202106291/images/headshots/wisemja01.jpg,0,1,0,2,2020,0.3,2.0,,4.0,26.7
0,Reggie Williams,1987-88,23.0,['LAC' 'TOT' 'CLE' 'SAS' 'DEN' 'IND' 'NJN'],NBA,SF,82.0,80.0,34.5,7.4,15.8,0.48,1.1,3.6,0.538,6.7,13.8,0.529,0.535,3.6,4.2,0.857,2.3,3.7,5.4,3.7,1.0,2.5,3.7,18.2,1,35.0,13.0,12.0,['GEORGETOWN'],https://www.basketball-reference.com/req/202106291/images/headshots/willire01.jpg,0,0,0,4,1987,1.8,7.0,1.0,5.0,35.3
0,Hank Williams,1974-75,22.0,['UTS'],ABA,SF,39.0,,11.6,1.8,4.2,0.436,0.1,0.6,0.136,1.7,3.6,0.482,0.445,0.5,0.6,0.783,0.8,1.5,2.3,0.6,0.1,0.8,1.9,4.2,0,19.0,11.0,6.0,['JACKSONVIL'],,0,0,0,10,1975,0.4,2.0,,1.0,
0,Jim Ware,1966-67,22.0,['CIN' 'SDR' 'DLC'],NBA,PF,33.0,,15.0,3.0,4.0,0.75,0.0,0.0,,3.0,4.0,0.75,0.75,1.0,2.0,0.676,2.0,5.0,7.0,1.0,,1.0,4.0,7.0,0,11.0,12.0,2.0,,,0,0,0,6,1966,,,,,
0,Kennard Winchester,1990-91,24.0,['HOU' 'TOT' 'NYK'],NBA,SF,64.0,1.0,9.5,1.6,3.8,0.444,0.1,0.5,0.5,1.5,3.5,0.475,0.463,0.5,0.7,0.8,0.5,0.8,1.3,0.5,0.3,0.5,1.1,3.7,1,18.0,5.0,2.0,['JAMESMAD' 'AVERETT'],,0,0,0,,,0.3,3.0,,2.0,13.5
0,Dean Wade,2019-20,23.0,['CLE'],NBA,PF,63.0,28.0,20.3,2.1,4.9,0.692,1.2,3.4,0.5,0.9,1.6,0.778,0.769,0.5,0.6,0.769,0.6,3.0,3.4,1.2,0.5,0.5,2.0,6.0,0,22.0,12.0,5.0,['KANSASST'],https://www.basketball-reference.com/req/202106291/images/headshots/wadede01.jpg,0,0,0,,,0.6,3.0,,3.0,21.0
0,Bill Wennington,1985-86,22.0,['DAL' 'SAC' 'CHI'],NBA,C,77.0,23.0,18.9,3.1,6.3,0.51,0.0,0.1,1.0,3.1,6.3,0.511,0.52,1.0,1.3,1.0,1.5,3.1,4.6,0.9,0.8,1.0,3.2,7.1,0,21.0,14.0,5.0,['STJOHNS'],https://www.basketball-reference.com/req/202106291/images/headshots/wennibi01.jpg,0,3,0,16,1985,0.6,3.0,,4.0,17.6
0,Duane Washington,1987-88,23.0,['NJN' 'LAC'],NBA,SG,15.0,0.0,10.4,1.2,2.8,0.429,0.1,0.3,0.5,1.1,2.5,0.421,0.452,1.1,1.3,0.8,0.3,1.1,1.5,2.3,0.0,0.6,1.5,3.6,0,18.0,5.0,10.0,['MTENNST'],,0,0,0,13,1987,0.8,6.0,,,24.6
0,Walt Williams,1992-93,22.0,['SAC' 'TOT' 'MIA' 'TOR' 'POR' 'HOU' 'DAL'],NBA,SF,77.0,77.0,36.3,6.1,13.9,0.463,2.4,6.0,0.455,5.0,10.7,0.5,0.567,3.8,5.1,0.908,1.9,3.6,5.0,4.1,0.9,3.2,3.9,17.0,1,40.0,15.0,9.0,['MARYLAND'],https://www.basketball-reference.com/req/202106291/images/headshots/williwa02.jpg,0,0,0,7,1992,1.6,6.0,,6.0,36.2
0,Marcus Webb,1992-93,22.0,['BOS'],NBA,PF,9.0,0.0,5.7,1.4,2.8,0.52,0.0,0.1,0.0,1.4,2.7,0.542,0.52,1.4,2.3,0.619,0.6,0.6,1.1,0.2,0.2,0.6,1.2,4.3,0,13.0,7.0,1.0,['ALABAMA'],,0,0,0,,,0.1,1.0,,1.0,8.9
0,Andrew White,2017-18,24.0,['ATL'],NBA,SF,15.0,0.0,13.9,1.7,4.9,0.342,1.2,3.3,0.367,0.5,1.6,0.292,0.466,0.1,0.3,0.25,0.3,2.0,2.3,0.4,0.1,0.5,0.8,4.6,0,15.0,8.0,2.0,['KANSAS' 'NEBRASKA' 'SYRACUSE'],https://www.basketball-reference.com/req/202106291/images/headshots/whitean01.jpg,0,0,0,,,0.2,1.0,,1.0,10.2
0,Brad Wright,1986-87,24.0,['NYK' 'DEN'],NBA,PF,14.0,0.0,9.9,1.4,3.3,0.435,0.0,0.1,0.0,1.4,3.2,0.444,0.435,0.9,2.0,0.429,1.8,2.0,3.8,0.1,0.4,1.0,1.5,3.7,0,13.0,13.0,1.0,['UCLA'],,0,0,0,2,1985,0.2,1.0,,2.0,14.5
0,Ken Wilburn,1967-68,23.0,['CHI' 'TOT' 'NYA' 'DNR' 'MNP'],NBA,SF,51.0,,11.1,1.9,4.9,0.556,0.0,0.0,,1.9,4.9,0.556,0.556,1.5,2.3,0.667,2.2,2.6,4.8,0.7,,1.0,1.5,4.7,1,18.0,12.0,4.0,,,0,0,0,9,1966,,,,,
0,Ray Wertis,1946-47,23.0,['TOT' 'TRH' 'CLR' 'PRO'],BAA,,61.0,,,2.1,10.3,0.222,,,,,,,,1.3,2.1,0.622,,,,1.0,,,1.9,5.5,1,13.0,,,,,0,0,0,,,,,,,
0,Greg Whittington,2020-21,27.0,['DEN'],NBA,PF,4.0,0.0,3.0,0.0,0.8,0.0,0.0,0.5,0.0,0.0,0.3,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,,['GEORGETOWN'],https://www.basketball-reference.com/req/202106291/images/headshots/whittgr01.jpg,0,0,0,,,0.0,,,,0.0
0,Paul Watson,2019-20,25.0,['TOT' 'ATL' 'TOR' 'OKC'],NBA,SF,27.0,3.0,17.3,1.4,3.9,0.526,1.1,2.9,0.469,0.8,2.0,0.667,0.646,0.9,1.1,0.778,0.3,2.7,3.0,1.5,0.3,0.4,1.3,4.1,1,30.0,6.0,5.0,['FRESNOST'],https://www.basketball-reference.com/req/202106291/images/headshots/watsopa01.jpg,0,0,0,,,0.5,2.0,,2.0,26.3
0,Antoine Walker,1996-97,20.0,['BOS' 'DAL' 'TOT' 'ATL' 'MIA' 'MIN'],NBA,PF,82.0,82.0,42.0,8.8,21.2,0.442,2.7,8.0,0.369,7.7,17.2,0.499,0.512,3.8,5.8,0.741,3.5,7.0,10.2,5.5,1.1,3.7,3.4,23.4,1,49.0,21.0,14.0,['KENTUCKY'],https://www.basketball-reference.com/req/202106291/images/headshots/walkean02.jpg,3,1,0,6,1996,1.7,6.0,15.0,4.0,40.6
0,Gene Wiley,1962-63,25.0,['LAL' 'TOT' 'OAK' 'DLC'],NBA,C,80.0,,25.0,2.2,4.7,0.535,0.0,0.0,,2.2,4.7,0.535,0.535,1.0,3.0,0.6,,,8.6,1.3,,2.0,3.0,5.1,1,16.0,26.0,8.0,['WICHITAST'],,0,0,0,8,1962,,,,,
0,Hot Rod Williams,1986-87,24.0,['CLE' 'PHO' 'DAL'],NBA,PF,82.0,80.0,35.7,6.4,13.0,0.509,0.0,0.1,0.25,6.4,13.0,0.51,0.509,4.0,5.4,0.756,2.9,5.6,8.3,2.6,2.3,2.0,2.9,16.8,0,33.0,18.0,8.0,['TULANE'],https://www.basketball-reference.com/req/202106291/images/headshots/williho01.jpg,0,0,0,21,1985,1.1,6.0,,9.0,31.3
0,Monty Williams,1994-95,23.0,['NYK' 'TOT' 'SAS' 'DEN' 'ORL' 'PHI'],NBA,SF,82.0,26.0,20.7,3.6,7.2,0.547,0.0,0.2,0.5,3.6,7.1,0.553,0.547,1.8,2.9,0.75,1.5,2.3,3.5,1.4,0.8,1.8,2.5,9.0,1,30.0,11.0,6.0,['NOTREDAME'],,0,0,0,24,1994,0.8,3.0,,4.0,23.7
0,Al Williams,1970-71,22.0,['KEN'],ABA,,11.0,,6.4,1.7,3.9,0.442,0.0,0.0,,1.7,3.9,0.442,0.442,0.5,0.9,0.5,0.8,1.5,2.4,0.5,,0.6,1.2,3.9,0,13.0,10.0,,['DRAKE'],,0,0,0,17,1970,,,,,
0,Rob Williams,1982-83,21.0,['DEN'],NBA,PG,79.0,66.0,24.4,3.9,8.5,0.461,0.2,0.6,0.319,3.7,7.9,0.471,0.472,2.2,2.6,0.818,0.7,1.8,2.5,5.9,0.2,2.5,3.4,10.2,0,24.0,9.0,16.0,['HOUSTON'],,0,0,0,19,1982,1.2,8.0,,3.0,19.9
0,Darryl Watkins,2007-08,23.0,['SAC' 'NOH'],NBA,C,9.0,0.0,19.6,1.4,2.8,0.5,0.0,0.0,,1.4,2.8,0.5,0.5,1.8,3.6,0.5,1.6,3.8,5.4,0.6,0.8,1.6,2.8,4.6,0,13.0,13.0,1.0,['SYRACUSE'],https://www.basketball-reference.com/req/202106291/images/headshots/watkida01.jpg,0,0,0,,,1.0,3.0,,2.0,9.8
0,Vann Williford,1970-71,23.0,['CAR'],ABA,SF,38.0,,7.8,1.6,3.7,0.44,0.1,0.2,0.333,1.6,3.5,0.447,0.45,0.6,1.0,0.568,0.7,1.1,1.8,0.4,,0.6,0.9,3.9,0,19.0,7.0,2.0,['NCSTATE'],,0,0,0,14,1970,,,,,
0,Ish Wainright,2021-22,27.0,['PHO'],NBA,PF,60.0,2.0,15.3,1.4,3.8,0.394,1.0,2.9,0.329,0.5,1.0,0.5,0.496,0.4,0.5,0.839,0.8,1.6,2.3,0.9,0.4,0.4,2.0,4.2,0,20.0,8.0,4.0,['BAYLOR'],https://www.basketball-reference.com/req/202106291/images/headshots/wainris01.jpg,0,0,0,,,0.6,4.0,,2.0,22.5
0,Jamie Waller,1987-88,23.0,['NJN'],NBA,SG,9.0,0.0,10.1,1.8,4.4,0.4,0.0,0.2,0.0,1.8,4.2,0.421,0.4,1.1,2.0,0.556,1.0,0.4,1.4,0.3,0.1,1.2,1.4,4.7,0,10.0,4.0,1.0,['VAUNION'],,0,0,0,2,1987,0.4,3.0,,1.0,8.9
0,Danny Wagner,1949-50,27.0,['SHE'],NBA,,11.0,,,1.7,4.9,0.352,,,,,,,,2.8,3.2,0.886,,,,1.6,,,2.0,6.3,0,26.0,,4.0,,,0,0,0,,,,,,,
0,Ralph Wells,1962-63,22.0,['CHZ'],NBA,,3.0,,16.0,0.3,2.3,0.143,,,,,,,,0.0,2.3,0.0,,,2.0,2.3,,,2.0,0.7,0,2.0,2.0,2.0,['NWESTERN'],,0,0,0,,,,,,,
0,Ennis Whatley,1983-84,21.0,['CHI' 'TOT' 'CLE' 'WSB' 'SAS' 'ATL' 'LAC' 'POR'],NBA,PG,82.0,73.0,27.0,3.4,7.1,0.508,0.1,0.3,0.25,3.4,7.0,0.522,0.508,1.8,2.5,0.909,0.8,1.9,2.7,8.3,0.3,3.4,2.8,8.5,1,21.0,8.0,22.0,['ALABAMA'],,0,0,0,13,1983,1.5,6.0,,2.0,22.6
0,Ward Williams,1948-49,25.0,['FTW'],BAA,,53.0,,,1.2,4.8,0.237,,,,,,,,1.8,2.3,0.75,,,,1.5,,,3.0,4.1,0,13.0,,5.0,['INDIANA'],,0,0,0,8,1948,,,,,
0,D.J. White,2008-09,22.0,['OKC' 'TOT' 'CHA' 'BOS'],NBA,PF,58.0,11.0,19.4,3.7,7.1,0.61,0.0,0.1,1.0,3.7,7.1,0.61,0.61,1.7,2.3,0.9,1.4,3.1,4.6,0.9,0.7,0.7,1.9,8.9,1,21.0,11.0,3.0,['INDIANA'],https://www.basketball-reference.com/req/202106291/images/headshots/whitedj01.jpg,0,0,0,29,2008,0.5,2.0,,4.0,19.1
0,D.J. Wilson,2017-18,21.0,['MIL' 'TOT' 'HOU' 'TOR'],NBA,PF,48.0,3.0,18.4,2.8,5.4,0.733,1.0,2.6,0.4,2.8,3.3,0.846,0.733,2.0,2.5,0.8,0.9,3.8,4.6,1.3,0.5,0.8,1.8,7.5,1,25.0,17.0,5.0,['MICHIGAN'],https://www.basketball-reference.com/req/202106291/images/headshots/wilsodj01.jpg,0,0,0,17,2017,1.3,5.0,,3.0,22.3
0,Earl Williams,1974-75,23.0,['PHO' 'DET' 'NYN' 'BOS'],NBA,C,79.0,,13.7,2.7,6.2,0.48,,,,,,,,3.0,6.0,0.583,2.2,3.8,5.8,1.2,1.0,1.0,2.1,6.1,0,27.0,25.0,7.0,,,0,0,0,13,1974,0.6,4.0,,2.0,20.8
0,Marcus Williams,2006-07,21.0,['NJN' 'GSW' 'MEM'],NBA,PG,79.0,7.0,16.6,2.6,6.7,0.395,1.0,2.7,0.38,2.1,4.6,0.446,0.471,0.9,1.1,0.847,0.4,1.7,2.1,3.3,0.1,1.8,1.2,6.8,0,27.0,8.0,13.0,['UCONN'],https://www.basketball-reference.com/req/202106291/images/headshots/willima03.jpg,0,0,0,22,2006,0.5,4.0,,2.0,20.4
0,Corey Williams,1992-93,22.0,['CHI' 'MIN'],NBA,PG,35.0,0.0,11.5,1.3,3.3,0.385,0.0,0.3,0.333,1.3,3.0,0.417,0.385,0.5,0.6,1.0,0.5,1.3,1.5,1.5,0.1,0.5,1.5,2.8,0,10.0,4.0,5.0,['OKSTATE'],,0,1,0,6,1992,0.5,2.0,,1.0,5.3
0,Andy Walker,1976-77,21.0,['NOJ'],NBA,SF,40.0,,11.0,1.8,3.9,0.462,,,,,,,,0.9,1.2,0.766,0.6,1.3,1.9,0.8,0.2,,1.5,4.5,0,17.0,8.0,5.0,['NIAGARA'],,0,0,0,7,1976,0.5,3.0,,2.0,
0,Isaiah Whitehead,2016-17,21.0,['BRK'],NBA,PG,73.0,26.0,22.5,2.8,7.0,0.465,0.6,2.0,0.389,2.2,4.9,0.485,0.506,1.2,1.5,0.805,0.4,2.1,2.5,2.6,0.5,1.9,2.4,7.4,0,24.0,10.0,8.0,['SETONHALL'],https://www.basketball-reference.com/req/202106291/images/headshots/whiteis01.jpg,0,0,0,12,2016,0.6,4.0,,3.0,14.9
0,Jim Wilson,1970-71,,['PTC'],ABA,,6.0,,7.3,0.2,1.3,0.125,0.0,0.0,,0.2,1.3,0.125,0.125,0.7,1.0,0.667,0.2,0.8,1.0,1.3,,0.8,0.5,1.0,0,2.0,,,,,0,0,0,11,1970,,,,,
0,John Warren,1969-70,22.0,['NYK' 'CLE'],NBA,SG,82.0,,31.8,4.6,11.0,0.486,,,,,,,,2.2,2.6,0.947,0.6,1.2,4.2,4.2,0.1,,3.6,11.5,0,27.0,12.0,13.0,['STJOHNS'],,0,1,0,11,1969,0.4,3.0,,1.0,
0,Jimmy Walker,1967-68,23.0,['DET' 'HOU' 'TOT' 'KCO' 'KCK'],NBA,SG,81.0,,40.6,8.2,17.8,0.583,,,,,,,,5.1,6.2,0.884,0.7,2.3,3.3,5.5,0.2,,2.7,21.3,1,44.0,11.0,12.0,['PROVIDENCE'],,2,0,0,1,1967,1.2,4.0,,2.0,
0,Bracey Wright,2005-06,21.0,['MIN'],NBA,SG,19.0,0.0,19.3,3.0,7.3,0.412,0.9,2.4,0.353,2.1,4.9,0.45,0.471,2.0,2.3,0.875,0.4,2.1,2.6,0.8,0.1,1.1,1.1,8.9,0,19.0,6.0,4.0,['INDIANA'],,0,0,0,17,2005,0.5,2.0,,1.0,10.8
0,Lenny Wilkens,1960-61,23.0,['STL' 'SEA' 'CLE' 'POR'],NBA,PG,82.0,,43.5,7.9,18.2,0.466,,,,,,,,6.7,8.7,0.828,1.1,2.7,6.6,9.6,0.2,,3.7,22.4,0,41.0,15.0,20.0,['PROVIDENCE'],https://www.basketball-reference.com/req/202106291/images/headshots/wilkele01.jpg,9,0,0,6,1960,1.3,7.0,13.0,4.0,
0,Jamie Watson,1994-95,22.0,['UTA' 'TOT' 'DAL' 'MIA'],NBA,SF,60.0,6.0,21.1,2.0,4.7,0.5,0.3,0.9,0.429,1.7,3.8,0.534,0.516,0.8,0.9,0.833,1.4,1.5,2.9,2.3,0.2,1.5,1.9,4.5,1,14.0,6.0,6.0,['SCAROLINA'],,0,0,0,20,1994,1.1,5.0,,1.0,12.8
0,Rex Walters,1993-94,23.0,['NJN' 'TOT' 'PHI' 'MIA'],NBA,SG,80.0,30.0,17.9,2.6,5.9,0.542,1.0,2.5,0.5,1.7,3.4,0.625,0.604,1.1,1.4,1.0,0.4,1.5,1.8,2.9,0.2,1.0,1.9,6.8,1,27.0,9.0,12.0,['NWESTERN' 'KANSAS'],,0,0,0,16,1993,0.7,5.0,,2.0,29.6
0,Mitchell Wiggins,1983-84,24.0,['CHI' 'HOU' 'PHI'],NBA,SG,82.0,52.0,28.1,6.3,12.9,0.488,0.1,0.4,0.261,6.3,12.9,0.492,0.489,2.9,3.6,0.81,2.3,2.3,4.3,2.4,0.2,1.7,3.4,15.5,0,34.0,10.0,9.0,['CLEMSON' 'FLORIDAST'],,0,0,0,23,1983,1.4,5.0,,2.0,26.6
0,Samaki Walker,1996-97,20.0,['DAL' 'SAS' 'LAL' 'MIA' 'WAS' 'IND'],NBA,PF,71.0,63.0,25.0,3.8,7.8,0.512,0.0,0.1,0.333,3.8,7.8,0.512,0.512,1.4,2.5,1.0,2.3,5.1,7.4,1.0,1.3,1.5,3.1,8.9,0,26.0,20.0,5.0,['LOUISVILLE'],https://www.basketball-reference.com/req/202106291/images/headshots/walkesa01.jpg,0,1,0,9,1996,0.7,3.0,,5.0,18.8
0,Hakim Warrick,2005-06,23.0,['MEM' 'TOT' 'MIL' 'CHI' 'PHO' 'NOH' 'CHA'],NBA,PF,82.0,43.0,26.2,4.5,8.7,0.524,0.2,0.6,0.271,4.5,8.6,0.53,0.524,3.6,4.7,1.0,1.8,3.5,5.1,0.9,0.5,2.0,2.8,12.7,1,32.0,16.0,5.0,['SYRACUSE'],https://www.basketball-reference.com/req/202106291/images/headshots/warriha01.jpg,0,0,0,19,2005,1.0,3.0,,3.0,28.8
